2017-06-20,1497888000,,,
B2402442,P001,911,0000,3.1
B2402442,P002,911,0000,2.6
B2402442,P003,911,0000,1.4
L0056153,P001,911,0000,2.9
L0056153,P002,911,0000,3.1
L0200633,P001,911,0000,3.2
L0200633,P007,911,0000,3.8
L0200633,P008,911,0000,1.5
L0200633,P009,911,0000,3.1
L0200633,PE01,911,0000,2.8
L0200633,PJ07,911,0000,1.7
L0200633,PL07,911,0000,8
L0200633,PM01,911,0000,2
L0200633,PP01,911,0000,6.8
L0200633,PQ01,911,0000,4.9
L9200728,P002,911,0000,2
L9200728,P014,911,0000,2.2
L9201289,P001,911,0000,1.4
L9201289,P001,922,0000,1
L9201289,P001,923,0000,65
L9201289,P001,924,0000,6
L9201289,P001,926,0000,11
L9201289,P001,936,0000,8.5
L9201289,P002,911,0000,1.5
L9201289,P002,922,0000,4
L9201289,P002,923,0000,49
L9201289,P002,924,0000,59
L9201289,P002,926,0000,24
L9201289,P002,936,0000,6.2
L9201289,P001,911,0006,1.4
L9201289,P002,911,0006,1.5
L9201289,P001,911,0012,1.5
L9201289,P002,911,0012,1.5
