2018-01-09,1515427200,,,
E5600056,P004,911,0000,6
E5600056,P006,911,0000,5
E5600056,P007,911,0000,7
E5600056,P008,911,0000,6
E5600056,P009,911,0000,5
E5600056,P016,911,0000,9
E5600056,P017,911,0000,7
E5600056,P018,911,0000,6
E5600056,P021,911,0000,4
E5600056,P022,911,0000,5
E5600056,P023,911,0000,-12
E5600056,P024,911,0000,8
E5600056,P004,922,0000,211
E5600056,P004,923,0000,38
E5600056,P004,924,0000,2
E5600056,P004,936,0000,8
E5600056,P006,922,0000,0
E5600056,P006,923,0000,53
E5600056,P006,924,0000,0
E5600056,P006,936,0000,7
E5600056,P007,922,0000,0
E5600056,P007,923,0000,27
E5600056,P007,924,0000,1
E5600056,P007,936,0000,4
E5600056,P008,922,0000,0
E5600056,P008,923,0000,0
E5600056,P008,924,0000,0
E5600056,P008,936,0000,0
E5600056,P016,922,0000,0
E5600056,P016,923,0000,32
E5600056,P016,936,0000,13
E5600056,P017,922,0000,0
E5600056,P017,923,0000,25
E5600056,P017,924,0000,0
E5600056,P017,936,0000,4
E5600056,P018,922,0000,0
E5600056,P018,923,0000,18
E5600056,P018,936,0000,4
E5600056,P021,922,0000,0
E5600056,P021,923,0000,35
E5600056,P021,936,0000,4
E5600056,P024,922,0000,4
E5600056,P024,923,0000,23
E5600056,P024,924,0000,2
E5600056,P024,936,0000,5
E5600056,P034,923,0000,19
E5600056,P034,936,0000,1
E5600056,P004,222,0000,61
E5600056,P004,223,0000,43
E5600056,P004,224,0000,2
E5600056,P004,236,0000,8
E5600056,P004,248,0000,51030
E5600056,P004,259,0000,110
E5600056,P006,222,0000,0
E5600056,P006,223,0000,52
E5600056,P006,224,0000,0
E5600056,P006,236,0000,6
E5600056,P006,248,0000,4397710
E5600056,P006,259,0000,133
E5600056,P007,222,0000,0
E5600056,P007,223,0000,26
E5600056,P007,224,0000,1
E5600056,P007,236,0000,4
E5600056,P007,248,0000,57246
E5600056,P007,259,0000,134
E5600056,P008,222,0000,0
E5600056,P008,223,0000,0
E5600056,P008,224,0000,0
E5600056,P008,236,0000,0
E5600056,P008,248,0000,5140
E5600056,P008,259,0000,33
E5600056,P016,222,0000,0
E5600056,P016,223,0000,32
E5600056,P016,236,0000,13
E5600056,P017,222,0000,0
E5600056,P017,223,0000,25
E5600056,P017,224,0000,0
E5600056,P017,236,0000,4
E5600056,P017,248,0000,349744
E5600056,P017,259,0000,278
E5600056,P018,222,0000,0
E5600056,P018,223,0000,18
E5600056,P018,224,0000,191
E5600056,P018,236,0000,3
E5600056,P018,248,0000,285586
E5600056,P018,259,0000,240
E5600056,P021,222,0000,0
E5600056,P021,223,0000,35
E5600056,P021,224,0000,1
E5600056,P021,236,0000,4
E5600056,P021,248,0000,63734
E5600056,P021,259,0000,137
E5600056,P024,222,0000,4
E5600056,P024,223,0000,23
E5600056,P024,224,0000,2
E5600056,P024,236,0000,5
E5600056,P024,248,0000,203024
E5600056,P024,259,0000,116
E5600056,P034,223,0000,18
E5600056,P034,236,0000,1
E5600056,P034,248,0000,585243
E5600056,P034,259,0000,60
S2300438,P001,911,0000,5
S1900658,P014,911,0000,0
S1900658,P014,923,0000,1
S1900658,P014,922,0000,0
S1900658,P014,936,0000,4
E5601197,P002,911,0000,3
E5601197,P003,911,0000,3
E5602998,P001,911,0000,1
E5602998,P002,911,0000,4
E5602998,P003,911,0000,0
E5602998,P004,911,0000,0
E5600869,P001,911,0000,3
S2202553,P001,911,0000,1
S2202553,P002,911,0000,1
S2202553,P003,911,0000,2
S1602755,P101,911,0000,3
S1602755,P201,911,0000,3
S1602755,P301,911,0000,2
E5600850,PC01,911,0000,7
E5600841,P001,911,0000,5
E5600841,P002,911,0000,5
E5600841,P003,911,0000,7
E5600841,P004,911,0000,6
E5600841,P005,911,0000,7
