2016-08-02,1470067200,,,
A4000283,P001,922,,--
A4000283,P001,923,,--
A4000283,P001,924,,--
A4000283,P001,926,,--
A4000283,P001,936,,--
A4000283,P002,922,,--
A4000283,P002,923,,--
A4000283,P002,924,,--
A4000283,P002,926,,--
A4000283,P002,936,,--
A4000283,P003,922,,--
A4000283,P003,923,,--
A4000283,P003,924,,--
A4000283,P003,926,,--
A4000283,P003,936,,--
A4000283,P004,922,,--
A4000283,P004,923,,--
A4000283,P004,924,,--
A4000283,P004,926,,--
A4000283,P004,936,,--
A4400916,P001,922,,--
A4400916,P001,923,,--
A4400916,P001,924,,--
A4400916,P001,926,,--
A4400916,P001,936,,--
A4400916,P002,922,,--
A4400916,P002,923,,--
A4400916,P002,924,,--
A4400916,P002,926,,--
A4400916,P002,936,,--
A4400916,P003,922,,--
A4400916,P003,923,,--
A4400916,P003,924,,--
A4400916,P003,926,,--
A4400916,P003,936,,--
A4400916,P004,922,,--
A4400916,P004,923,,--
A4400916,P004,924,,--
A4400916,P004,926,,--
A4400916,P004,936,,--
A4200130,P001,922,,--
A4200130,P001,923,,--
A4200130,P001,924,,--
A4200130,P001,926,,--
A4200130,P001,936,,--
A4200130,P002,922,,--
A4200130,P002,923,,--
A4200130,P002,924,,--
A4200130,P002,926,,--
A4200130,P002,936,,--
A4200130,P003,922,,--
A4200130,P003,923,,--
A4200130,P003,924,,--
A4200130,P003,926,,--
A4200130,P003,936,,--
A4000283,P001,911,0000,3.20
A4000283,P002,911,0000,1.80
A4000283,P003,911,0000,0.00
A4000283,P004,911,0000,1.20
A4400916,P001,911,0000,1.50
A4400916,P002,911,0000,1.50
A4400916,P003,911,0000,2.90
A4400916,P004,911,0000,2.20
A4400916,P001,922,0000,7.00
A4400916,P001,923,0000,86.00
A4400916,P001,924,0000,21.00
A4400916,P001,926,0000,13.00
A4400916,P001,936,0000,9.40
A4400916,P002,922,0000,2.00
A4400916,P002,923,0000,89.00
A4400916,P002,924,0000,5.00
A4400916,P002,926,0000,9.00
A4400916,P002,936,0000,10.70
A4400916,P003,922,0000,3.00
A4400916,P003,923,0000,108.00
A4400916,P003,924,0000,5.00
A4400916,P003,926,0000,5.00
A4400916,P003,936,0000,12.60
A4400916,P004,922,0000,0.00
A4400916,P004,923,0000,84.00
A4400916,P004,924,0000,5.00
A4400916,P004,926,0000,12.00
A4400916,P004,936,0000,12.00
A4000283,P001,922,0000,2.00
A4000283,P001,923,0000,84.00
A4000283,P001,924,0000,13.00
A4000283,P001,926,0000,1.00
A4000283,P001,936,0000,10.60
A4000283,P002,922,0000,1.00
A4000283,P002,923,0000,101.00
A4000283,P002,924,0000,4.00
A4000283,P002,926,0000,2.00
A4000283,P002,936,0000,12.50
A4000283,P003,922,0000,0.00
