2017-05-04,1493827200,,,
B2402442,P001,911,0000,2.5
B2402442,P002,911,0000,0
B2402442,P003,911,0000,1
L0200633,P001,911,0000,5.4
L0200633,P007,911,0000,3.6
L0200633,P008,911,0000,2
L0200633,P009,911,0000,2.9
L0200633,PE01,911,0000,2.5
L0200633,PJ07,911,0000,1.6
L0200633,PL07,911,0000,7.2
L0200633,PM01,911,0000,4.4
L0200633,PP01,911,0000,6.9
L0200633,PQ01,911,0000,4.7
L9200728,P002,911,0000,1.9
L9200728,P014,911,0000,2
L9201289,P001,911,0000,1.4
L9201289,P002,911,0000,1.6
L9201289,P001,911,0006,1.4
L9201289,P002,911,0006,1.5
