2015-04-07,1428336000,,,
S1900710,P015,911,0000,0,00
S1900710,P050,911,0000,0,00
S1900710,P056,911,0000,5,10
S1900710,P060,911,0000,2,10
S1900710,P070,911,0000,5,10
S1900710,P015,923,0000,0,00
S1900710,P015,936,0000,0,00
S1900710,P015,922,0000,0,00
S1900710,P050,923,0000,0,00
S1900710,P050,936,0000,0,00
S1900710,P050,922,0000,0,00
S1900710,P056,923,0000,35,10
S1900710,P056,936,0000,5,10
S1900710,P056,922,0000,47,10
S1900710,P060,923,0000,26,10
S1900710,P060,936,0000,5,10
S1900710,P060,922,0000,15,10
S1900710,P070,923,0000,19,10
S1900710,P070,936,0000,8,10
S1900710,P070,922,0000,14,10
S1900710,P015,248,0000,0,00
S1900710,P015,223,0000,0,00
S1900710,P015,236,0000,0,00
S1900710,P015,222,0000,0,00
S1900710,P015,259,0000,0,00
S1900710,P050,248,0000,0,00
S1900710,P050,223,0000,0,00
S1900710,P050,236,0000,0,00
S1900710,P050,222,0000,0,00
S1900710,P050,259,0000,0,00
S1900710,P056,248,0000,140904,10
S1900710,P056,223,0000,39,10
S1900710,P056,236,0000,5,10
S1900710,P056,222,0000,48,10
S1900710,P056,259,0000,122,10
S1900710,P060,248,0000,229104,10
S1900710,P060,223,0000,25,10
S1900710,P060,236,0000,5,10
S1900710,P060,222,0000,15,10
S1900710,P060,259,0000,91,10
S1900710,P070,248,0000,185004,10
S1900710,P070,223,0000,20,10
S1900710,P070,236,0000,8,10
S1900710,P070,222,0000,14,10
S1900710,P070,259,0000,86,10
S2300438,P001,911,0000,7,10
E5600869,P001,911,0000,4,10
S1602755,P101,911,0000,5,10
S1602755,P201,911,0000,5,10
S1602755,P301,911,0000,5,10
E5600332,P001,911,0000,4,10
E5600332,P002,911,0000,4,10
E5600332,P003,911,0000,4,10
E5600850,PC01,911,0000,0,00
E4900744,P001,911,0000,14,10
E4900744,P002,911,0000,3,10
E4900744,P023,911,0000,0,00
E5600789,P001,911,0000,3,10
E5002890,P001,911,0000,5,10
E5002890,P002,911,0000,0,00
E5002890,P003,911,0000,5,10
S2202553,P001,911,0000,1,10
S2202553,P002,911,0000,0,00
S2202553,P003,911,0000,1,10
S2100223,P015,911,0006,0,10
S1900685,P002,911,0000,11,10
S1900685,P421,911,0000,14,10
S1900685,P411,911,0000,4,10
S1901066,P004,911,0000,5,10
S1900587,P001,911,0006,0,00
S1900587,P005,911,0006,0,00
E4900333,P001,911,0000,9,10
E4900333,P002,911,0000,0,00
E4900333,P003,911,0000,0,00
E4900333,P103,911,0000,0,32
E4900333,P021,911,0000,6,10
E4900333,P105,911,0000,9,10
S2300438,P001,911,0006,7,10
E5600869,P001,911,0006,4,10
S1602755,P101,911,0006,5,10
S1602755,P201,911,0006,5,10
S1602755,P301,911,0006,5,10
S1900710,P015,911,0006,0,00
S1900710,P050,911,0006,0,00
S1900710,P056,911,0006,5,10
S1900710,P060,911,0006,2,10
S1900710,P070,911,0006,5,10
S2300429,P701,911,0006,0,00
S2300429,PF01,911,0006,10,10
E5600332,P001,911,0006,3,10
E5600332,P002,911,0006,4,10
E5600332,P003,911,0006,4,10
E5600850,PC01,911,0006,0,00
E4900744,P001,911,0006,12,10
E4900744,P002,911,0006,3,10
E4900744,P023,911,0006,0,00
E5600789,P001,911,0006,3,10
E5002890,P001,911,0006,5,10
E5002890,P002,911,0006,0,00
E5002890,P003,911,0006,5,10
S1900710,P015,911,0012,0,00
S1900710,P050,911,0012,0,00
S1900710,P056,911,0012,5,10
S1900710,P060,911,0012,2,10
S1900710,P070,911,0012,5,10
S2300438,P001,922,0000,192,10
S2300438,P001,923,0000,167,10
S2300438,P001,936,0000,10,10
S2202553,P001,911,0006,1,10
S2202553,P002,911,0006,0,00
S2202553,P003,911,0006,1,10
S2100223,P015,911,0012,0,10
S1900685,P002,911,0006,11,10
S1900685,P421,911,0006,15,10
S1900685,P411,911,0006,4,10
E5600869,P001,922,0000,125,10
E5600869,P001,923,0000,109,10
E5600869,P001,936,0000,6,10
S1602755,P101,922,0000,2,10
S1602755,P201,922,0000,2,10
S1602755,P301,922,0000,2,10
S1602755,P101,923,0000,53,10
S1602755,P201,923,0000,73,10
S1602755,P301,923,0000,39,10
S1602755,P101,924,0000,2,10
S1602755,P201,924,0000,2,10
S1602755,P301,924,0000,59,10
S1602755,P101,926,0000,2,10
S1602755,P201,926,0000,2,10
S1602755,P301,926,0000,3,10
S1602755,P101,936,0000,11,10
S1602755,P201,936,0000,11,10
S1602755,P301,936,0000,11,10
E5600850,PC01,923,0000,0,00
E5600850,PC01,924,0000,0,00
E5600850,PC01,936,0000,0,00
E5600850,PC01,926,0000,0,00
S1901066,P004,911,0006,5,10
E4900744,P001,923,0000,244,10
E4900744,P023,923,0000,0,00
E4900744,P001,936,0000,12,10
E4900744,P023,936,0000,0,00
E5002890,P001,922,0000,2,10
E5002890,P002,922,0000,0,00
E5002890,P003,922,0000,0,10
E5002890,P001,923,0000,98,10
E5002890,P002,923,0000,0,00
E5002890,P003,923,0000,75,10
E5002890,P001,924,0000,3,10
E5002890,P002,924,0000,0,00
E5002890,P003,924,0000,3,10
E5002890,P001,926,0000,10,10
E5002890,P002,926,0000,0,00
E5002890,P003,926,0000,9,10
E5002890,P001,936,0000,10,10
E5002890,P002,936,0000,0,00
E5002890,P003,936,0000,12,10
S2202553,P001,922,0000,11,10
S2202553,P002,922,0000,0,00
S2202553,P003,922,0000,5,10
S2202553,P001,923,0000,89,10
S2202553,P002,923,0000,0,00
S2202553,P003,923,0000,93,10
S2202553,P001,924,0000,2,10
S2202553,P002,924,0000,0,00
S2202553,P003,924,0000,4,10
S2202553,P001,926,0000,22,10
S2202553,P002,926,0000,0,00
S2202553,P003,926,0000,25,10
S2202553,P001,936,0000,8,10
S2202553,P002,936,0000,0,00
S2202553,P003,936,0000,9,10
S2300429,P701,911,0000,0,00
S2300429,P701,922,0000,0,00
S2300429,P701,923,0000,0,00
S2300429,P701,936,0000,0,00
S2300429,PF01,911,0000,10,10
S2300429,PF01,922,0000,24,10
S2300429,PF01,923,0000,32,10
S2300429,PF01,936,0000,6,10
S1900710,P070,923,0015,20,10
S1900710,P070,936,0015,8,10
S1900710,P070,922,0015,14,10
S1900710,P015,923,0015,0,00
S1900710,P015,936,0015,0,00
S1900710,P015,922,0015,0,00
S1900710,P050,923,0015,0,00
S1900710,P050,936,0015,0,00
S1900710,P050,922,0015,0,00
S1900710,P056,923,0015,37,10
S1900710,P056,936,0015,5,10
S1900710,P056,922,0015,48,10
S1900710,P060,923,0015,25,10
S1900710,P060,936,0015,5,10
S1900710,P060,922,0015,15,10
S2201109,P711,911,0006,17,10
S2201109,P731,911,0006,0,00
S2201109,P741,911,0006,15,10
S2201109,P751,911,0006,16,10
E4900333,P001,911,0006,9,10
E4900333,P002,911,0006,0,00
E4900333,P003,911,0006,0,00
E4900333,P103,911,0006,0,32
E4900333,P021,911,0006,6,10
E4900333,P105,911,0006,9,10
