2017-09-28,1506528000,,,
S1900710,P050,911,0000,0
S1900710,P056,911,0000,3
S1900710,P060,911,0000,3
S1900710,P070,911,0000,6
S1900710,P050,923,0000,0
S1900710,P050,936,0000,0
S1900710,P050,922,0000,0
S1900710,P056,923,0000,28
S1900710,P056,936,0000,5
S1900710,P056,922,0000,26
S1900710,P060,923,0000,21
S1900710,P060,936,0000,5
S1900710,P060,922,0000,6
S1900710,P070,923,0000,23
S1900710,P070,936,0000,7
S1900710,P070,922,0000,6
S1900710,P050,248,0000,0
S1900710,P050,223,0000,0
S1900710,P050,236,0000,0
S1900710,P050,222,0000,0
S1900710,P050,259,0000,0
S1900710,P056,248,0000,151380
S1900710,P056,223,0000,28
S1900710,P056,236,0000,4
S1900710,P056,222,0000,26
S1900710,P056,259,0000,118
S1900710,P060,248,0000,183960
S1900710,P060,223,0000,21
S1900710,P060,236,0000,4
S1900710,P060,222,0000,9
S1900710,P060,259,0000,101
S1900710,P070,248,0000,212472
S1900710,P070,223,0000,22
S1900710,P070,236,0000,7
S1900710,P070,222,0000,7
S1900710,P070,259,0000,75
S1900658,P014,911,0000,0
S1900658,P014,923,0000,18
S1900658,P014,922,0000,8
S1900658,P014,936,0000,6
S2300438,P001,911,0000,4
E5601197,P002,911,0000,3
E5601197,P003,911,0000,3
E4900744,P001,911,0000,1
E4900744,P002,911,0000,3
E4900744,P023,911,0000,0
E5600869,P001,911,0000,3
E5600850,PC01,911,0000,6
E5602998,P001,911,0000,0
E5602998,P002,911,0000,2
E5602998,P003,911,0000,3
E5602998,P004,911,0000,4
S2202553,P001,911,0000,1
S2202553,P002,911,0000,1
S2202553,P003,911,0000,2
S1602755,P101,911,0000,3
S1602755,P201,911,0000,4
S1602755,P301,911,0000,3
E5600841,P001,911,0000,5
E5600841,P002,911,0000,4
E5600841,P003,911,0000,5
E5600841,P004,911,0000,6
E5600841,P005,911,0000,0
E5600841,P006,911,0000,9
E5600841,P007,911,0000,8
E5600841,P008,911,0000,6
E5600841,P009,911,0000,6
E5600841,P010,911,0000,6
E5600841,PC23,911,0000,11
E5600841,PC83,911,0000,10
E5600841,PPB1,911,0000,7
E5600841,PPC1,911,0000,6
E5600841,PR54,911,0000,3
E5600841,PR61,911,0000,0
E5600841,PR62,911,0000,0
E5600841,PS11,911,0000,12
E5600841,PS12,911,0000,6
E5600841,PS31,911,0000,6
E5600841,PS32,911,0000,6
E5600841,PS51,911,0000,12
E5600841,PS52,911,0000,10
E5600841,PS71,911,0000,12
E5600841,PS72,911,0000,12
E5002890,P001,911,0000,6
E5002890,P002,911,0000,5
E5002890,P003,911,0000,6
S2100223,P015,922,0000,28
S2100223,P015,923,0000,65
S2100223,P015,936,0000,3
S1901066,P004,911,0000,4
S1900685,P002,911,0000,13
S1900685,P421,911,0000,10
S1900685,P411,911,0000,4
S1900569,P002,911,0000,0
S1900569,P012,911,0000,12
E2000554,P003,911,0000,11
E2000554,P003,923,0000,43
E2000554,P003,922,0000,27
E2000554,P003,936,0000,6
S2300438,P001,922,0000,0
S2300438,P001,923,0000,42
S2300438,P001,936,0000,12
E5600896,P004,911,0000,18
E5600896,P005,911,0000,17
S2100223,P015,222,0000,25
S2100223,P015,223,0000,67
S2100223,P015,236,0000,4
S2100223,P015,248,0000,239525
S2100223,P015,259,0000,150
E5600869,P001,222,0000,108
E5600869,P001,223,0000,123
E5600869,P001,236,0000,8
E5600869,P001,248,0000,51320
E5600869,P001,259,0000,89
S2300401,P011,911,0000,18
S2300401,P011,923,0000,59
S2300401,P011,936,0000,6
S2300401,P011,922,0000,38
S2300401,P011,248,0000,181908
S2300401,P011,223,0000,60
S2300401,P011,236,0000,6
S2300401,P011,222,0000,37
S2300401,P011,259,0000,54
E4900744,P001,923,0000,3
E4900744,P023,923,0000,0
E4900744,P001,936,0000,21
E4900744,P023,936,0000,0
E5602998,P001,922,0000,2
E5602998,P001,923,0000,110
E5602998,P001,924,0000,5
E5602998,P001,926,0000,38
E5602998,P001,936,0000,10
E5602998,P002,922,0000,2
E5602998,P002,923,0000,26
E5602998,P002,924,0000,0
E5602998,P002,926,0000,50
E5602998,P002,936,0000,24
E5602998,P003,922,0000,6
E5602998,P003,923,0000,103
E5602998,P003,924,0000,8
E5602998,P003,926,0000,27
E5602998,P003,936,0000,10
E5602998,P004,922,0000,1
E5602998,P004,923,0000,125
E5602998,P004,924,0000,8
E5602998,P004,926,0000,33
E5602998,P004,936,0000,11
