2017-09-29,1506614400,,,
S1900710,P050,911,0000,0
S1900710,P056,911,0000,3
S1900710,P060,911,0000,3
S1900710,P070,911,0000,6
S1900710,P050,923,0000,0
S1900710,P050,936,0000,0
S1900710,P050,922,0000,0
S1900710,P056,923,0000,36
S1900710,P056,936,0000,5
S1900710,P056,922,0000,28
S1900710,P060,923,0000,23
S1900710,P060,936,0000,4
S1900710,P060,922,0000,8
S1900710,P070,923,0000,17
S1900710,P070,936,0000,7
S1900710,P070,922,0000,5
S1900710,P050,248,0000,0
S1900710,P050,223,0000,0
S1900710,P050,236,0000,0
S1900710,P050,222,0000,0
S1900710,P050,259,0000,0
S1900710,P056,248,0000,161820
S1900710,P056,223,0000,37
S1900710,P056,236,0000,5
S1900710,P056,222,0000,28
S1900710,P056,259,0000,120
S1900710,P060,248,0000,174312
S1900710,P060,223,0000,22
S1900710,P060,236,0000,4
S1900710,P060,222,0000,8
S1900710,P060,259,0000,103
S1900710,P070,248,0000,207000
S1900710,P070,223,0000,18
S1900710,P070,236,0000,7
S1900710,P070,222,0000,5
S1900710,P070,259,0000,76
S1900658,P014,911,0000,0
S1900658,P014,923,0000,11
S1900658,P014,922,0000,13
S1900658,P014,936,0000,6
S2300438,P001,911,0000,4
E4900744,P001,911,0000,1
E4900744,P002,911,0000,3
E4900744,P023,911,0000,0
E5601197,P002,911,0000,3
E5601197,P003,911,0000,3
E5602998,P001,911,0000,0
E5602998,P002,911,0000,0
E5602998,P003,911,0000,3
E5602998,P004,911,0000,5
S1602755,P101,911,0000,3
S1602755,P201,911,0000,4
S1602755,P301,911,0000,2
E5600850,PC01,911,0000,6
E5600841,P001,911,0000,5
E5600841,P002,911,0000,4
E5600841,P003,911,0000,5
E5600841,P004,911,0000,5
E5600841,P005,911,0000,0
E5600841,P006,911,0000,9
E5600841,P007,911,0000,9
E5600841,P008,911,0000,10
E5600841,P009,911,0000,7
E5600841,P010,911,0000,6
E5600841,PC23,911,0000,11
E5600841,PC83,911,0000,10
E5600841,PPB1,911,0000,6
E5600841,PPC1,911,0000,6
E5600841,PR54,911,0000,3
E5600841,PR61,911,0000,0
E5600841,PR62,911,0000,0
E5600841,PS11,911,0000,12
E5600841,PS12,911,0000,7
E5600841,PS31,911,0000,7
E5600841,PS32,911,0000,6
E5600841,PS51,911,0000,11
E5600841,PS52,911,0000,12
E5600841,PS71,911,0000,13
E5600841,PS72,911,0000,13
S1901066,P004,911,0000,4
E5002890,P001,911,0000,5
E5002890,P002,911,0000,5
E5002890,P003,911,0000,5
S2202553,P001,911,0000,1
S2202553,P002,911,0000,1
S2202553,P003,911,0000,2
S1900569,P002,911,0000,0
S1900569,P012,911,0000,12
E5600869,P001,911,0000,3
S1900685,P002,911,0000,13
S1900685,P421,911,0000,8
S1900685,P411,911,0000,4
S2100223,P015,922,0000,13
S2100223,P015,923,0000,69
S2100223,P015,936,0000,4
E2000554,P003,911,0000,13
E2000554,P003,923,0000,44
E2000554,P003,922,0000,23
E2000554,P003,936,0000,5
S2300438,P001,922,0000,0
S2300438,P001,923,0000,30
S2300438,P001,936,0000,9
E5600896,P004,911,0000,17
E5600896,P005,911,0000,17
E4900744,P001,923,0000,3
E4900744,P023,923,0000,0
E4900744,P001,936,0000,21
E4900744,P023,936,0000,0
E5600869,P001,922,0000,90
E5600869,P001,923,0000,123
E5600869,P001,936,0000,8
E5600850,PC01,923,0000,57
E5600850,PC01,924,0000,3
E5600850,PC01,936,0000,11
E5600850,PC01,926,0000,0
S1602755,P101,922,0000,3
S1602755,P201,922,0000,3
S1602755,P301,922,0000,3
S1602755,P101,923,0000,90
S1602755,P201,923,0000,106
S1602755,P301,923,0000,0
S1602755,P101,924,0000,3
S1602755,P201,924,0000,4
S1602755,P301,924,0000,3
S1602755,P101,926,0000,19
S1602755,P201,926,0000,5
S1602755,P301,926,0000,2
S1602755,P101,936,0000,10
S1602755,P201,936,0000,11
S1602755,P301,936,0000,20
E5602998,P001,922,0000,6
E5602998,P001,923,0000,119
E5602998,P001,924,0000,12
E5602998,P001,926,0000,30
E5602998,P001,936,0000,11
E5602998,P002,922,0000,2
E5602998,P002,923,0000,27
E5602998,P002,924,0000,18
E5602998,P002,926,0000,1
E5602998,P002,936,0000,20
E5602998,P003,922,0000,1
E5602998,P003,923,0000,118
E5602998,P003,924,0000,2
E5602998,P003,926,0000,15
E5602998,P003,936,0000,11
E5602998,P004,922,0000,0
E5602998,P004,923,0000,120
