2017-04-05,1491321600,,,
E5600056,P006,911,0000,0
E5600056,P007,911,0000,0
E5600056,P008,911,0000,0
E5600056,P009,911,0000,0
E5600056,P016,911,0000,0
E5600056,P017,911,0000,0
E5600056,P018,911,0000,0
E5600056,P021,911,0000,0
E5600056,P022,911,0000,0
E5600056,P023,911,0000,0
E5600056,P016,922,0000,0
E5600056,P016,923,0000,0
E5600056,P016,936,0000,0
E5600056,P034,923,0000,0
E5600056,P034,936,0000,0
E5600056,P004,222,0000,0
E5600056,P004,223,0000,0
E5600056,P004,224,0000,0
E5600056,P004,236,0000,5
E5600056,P004,248,0000,0
E5600056,P004,259,0000,9
E5600056,P006,222,0000,0
E5600056,P006,223,0000,16
E5600056,P006,224,0000,0
E5600056,P006,236,0000,1
E5600056,P006,248,0000,0
E5600056,P006,259,0000,33
E5600056,P007,222,0000,0
E5600056,P007,223,0000,7
E5600056,P007,224,0000,0
E5600056,P007,236,0000,1
E5600056,P007,248,0000,13311
E5600056,P007,259,0000,33
E5600056,P008,222,0000,2
E5600056,P008,223,0000,14
E5600056,P008,224,0000,1
E5600056,P008,236,0000,1
E5600056,P008,248,0000,22548
E5600056,P008,259,0000,48
E5600056,P016,222,0000,4
E5600056,P016,223,0000,13
E5600056,P016,236,0000,2
E5600056,P017,222,0000,4
E5600056,P017,223,0000,7
E5600056,P017,224,0000,2
E5600056,P017,236,0000,1
E5600056,P017,248,0000,85897
E5600056,P017,259,0000,64
E5600056,P018,222,0000,2
E5600056,P018,223,0000,5
E5600056,P018,224,0000,102
E5600056,P018,236,0000,1
E5600056,P018,248,0000,72801
E5600056,P018,259,0000,57
E5600056,P021,222,0000,0
E5600056,P021,223,0000,13
E5600056,P021,224,0000,0
E5600056,P021,236,0000,1
E5600056,P021,248,0000,17862
E5600056,P021,259,0000,34
E5600056,P024,222,0000,1
E5600056,P024,223,0000,6
E5600056,P024,224,0000,0
E5600056,P024,236,0000,1
E5600056,P024,248,0000,53804
E5600056,P024,259,0000,30
E5600056,P034,223,0000,0
E5600056,P034,236,0000,5
E5600056,P034,248,0000,0
E5600056,P034,259,0000,24
S1900658,P014,911,0000,1
S1900658,P014,923,0000,10
S1900658,P014,922,0000,1
S1900658,P014,936,0000,4
S2100223,P015,911,0000,10
S2300438,P001,911,0000,4
E2000554,P003,911,0000,11
E2000554,P003,923,0000,39
E2000554,P003,922,0000,8
E2000554,P003,936,0000,6
E5601197,P002,911,0000,5
E5601197,P003,911,0000,5
E5002890,P001,911,0000,5
E5002890,P002,911,0000,5
E5002890,P003,911,0000,6
E5602998,P001,911,0000,0
E5602998,P002,911,0000,2
E5602998,P003,911,0000,2
E5602998,P004,911,0000,0
E5600850,PC01,911,0000,0
S1900710,P070,911,0000,6
S1900710,P070,923,0000,23
S1900710,P070,936,0000,7
S1900710,P070,922,0000,11
S1900710,P070,248,0000,218592
S1900710,P070,223,0000,23
S1900710,P070,236,0000,7
S1900710,P070,222,0000,11
S1900710,P070,259,0000,73
S1900710,P056,911,0000,3
S1900710,P056,923,0000,37
S1900710,P056,936,0000,4
S1900710,P056,922,0000,22
S1900710,P056,248,0000,178380
S1900710,P056,223,0000,36
S1900710,P056,236,0000,4
S1900710,P056,222,0000,22
S1900710,P056,259,0000,123
S1900710,P015,911,0000,0
S1900710,P015,923,0000,0
S1900710,P015,936,0000,0
S1900710,P015,922,0000,0
S1900710,P015,248,0000,0
S1900710,P015,223,0000,0
S1900710,P015,236,0000,0
S1900710,P015,222,0000,0
S1900710,P015,259,0000,0
S1900710,P050,911,0000,5
S1900710,P060,911,0000,0
S1900710,P050,923,0000,70
S1900710,P050,936,0000,5
S1900710,P050,922,0000,1
S1900710,P060,923,0000,0
S1900710,P060,936,0000,0
S1900710,P060,922,0000,0
S1900710,P050,248,0000,47448
S1900710,P050,223,0000,69
S1900710,P050,236,0000,4
S1900710,P050,222,0000,1
S1900710,P050,259,0000,117
S1900710,P060,248,0000,0
S1900710,P060,223,0000,0
S1900710,P060,236,0000,0
S1900710,P060,222,0000,0
S1900710,P060,259,0000,0
E5600869,P001,911,0000,3
S2202553,P001,911,0000,1
S2202553,P002,911,0000,1
S2202553,P003,911,0000,0
S1900569,P002,911,0000,0
S1900569,P012,911,0000,11
E5600841,P001,911,0000,5
E5600841,P002,911,0000,5
E5600841,P003,911,0000,6
