2017-04-19,1492531200,,,
E5600056,P006,911,0000,0
E5600056,P007,911,0000,2
E5600056,P008,911,0000,5
E5600056,P009,911,0000,0
E5600056,P016,911,0000,3
E5600056,P017,911,0000,0
E5600056,P018,911,0000,4
E5600056,P021,911,0000,3
E5600056,P022,911,0000,4
E5600056,P023,911,0000,-12
E5600056,P024,911,0000,3
E5600056,P004,922,0000,7
E5600056,P004,923,0000,36
E5600056,P004,924,0000,3
E5600056,P004,936,0000,7
E5600056,P006,922,0000,0
E5600056,P006,923,0000,0
E5600056,P006,924,0000,0
E5600056,P006,936,0000,0
E5600056,P007,922,0000,0
E5600056,P007,923,0000,16
E5600056,P007,924,0000,2
E5600056,P007,936,0000,5
E5600056,P008,922,0000,2
E5600056,P008,923,0000,51
E5600056,P008,924,0000,4
E5600056,P008,936,0000,4
E5600056,P016,922,0000,0
E5600056,P016,923,0000,53
E5600056,P016,936,0000,13
E5600056,P017,922,0000,0
E5600056,P017,923,0000,0
E5600056,P017,924,0000,0
E5600056,P017,936,0000,0
E5600056,P018,922,0000,0
E5600056,P018,923,0000,23
E5600056,P018,936,0000,4
E5600056,P021,922,0000,0
E5600056,P021,923,0000,32
E5600056,P021,936,0000,4
E5600056,P024,922,0000,5
E5600056,P024,923,0000,30
E5600056,P024,924,0000,2
E5600056,P024,936,0000,5
E5600056,P034,923,0000,0
E5600056,P034,936,0000,0
E5600056,P004,222,0000,7
E5600056,P004,223,0000,37
E5600056,P004,224,0000,4
E5600056,P004,236,0000,7
E5600056,P004,248,0000,67137
E5600056,P004,259,0000,115
E5600056,P006,222,0000,0
E5600056,P006,223,0000,0
E5600056,P006,224,0000,0
E5600056,P006,236,0000,0
E5600056,P006,259,0000,0
E5600056,P007,222,0000,0
E5600056,P007,223,0000,16
E5600056,P007,224,0000,6
E5600056,P007,236,0000,5
E5600056,P007,248,0000,52201
E5600056,P007,259,0000,134
E5600056,P008,222,0000,2
E5600056,P008,223,0000,52
E5600056,P008,224,0000,4
E5600056,P008,236,0000,4
E5600056,P008,248,0000,89653
E5600056,P008,259,0000,195
E5600056,P016,222,0000,0
E5600056,P016,223,0000,52
E5600056,P016,236,0000,13
E5600056,P017,222,0000,0
E5600056,P017,223,0000,0
E5600056,P017,224,0000,0
E5600056,P017,236,0000,0
E5600056,P017,248,0000,0
E5600056,P017,259,0000,0
E5600056,P018,222,0000,0
E5600056,P018,223,0000,23
E5600056,P018,224,0000,0
E5600056,P018,236,0000,4
E5600056,P018,248,0000,275657
E5600056,P018,259,0000,230
E5600056,P021,222,0000,0
E5600056,P021,223,0000,32
E5600056,P021,224,0000,0
E5600056,P021,236,0000,4
E5600056,P021,248,0000,58918
E5600056,P021,259,0000,132
E5600056,P024,222,0000,5
E5600056,P024,223,0000,30
E5600056,P024,224,0000,2
E5600056,P024,236,0000,5
E5600056,P024,248,0000,208640
E5600056,P024,259,0000,116
E5600056,P034,223,0000,0
E5600056,P034,236,0000,0
E5600056,P034,248,0000,0
E5600056,P034,259,0000,0
S2300438,P001,911,0000,4
E2000554,P003,911,0000,15
E2000554,P003,923,0000,37
E2000554,P003,922,0000,5
E2000554,P003,936,0000,6
E5601197,P002,911,0000,4
E5601197,P003,911,0000,3
E5600850,PC01,911,0000,2
E5600869,P001,911,0000,4
S1900710,P070,911,0000,6
S1900710,P070,923,0000,20
S1900710,P070,936,0000,7
S1900710,P070,922,0000,10
S1900710,P070,248,0000,208332
S1900710,P070,223,0000,20
S1900710,P070,236,0000,7
S1900710,P070,222,0000,10
S1900710,P070,259,0000,76
S1900710,P056,911,0000,3
S1900710,P056,923,0000,42
S1900710,P056,936,0000,5
S1900710,P056,922,0000,29
S1900710,P056,248,0000,148644
S1900710,P056,223,0000,44
S1900710,P056,236,0000,5
S1900710,P056,222,0000,29
S1900710,P056,259,0000,122
S1900710,P015,911,0000,0
S1900710,P015,923,0000,0
S1900710,P015,936,0000,0
S1900710,P015,922,0000,0
S1900710,P015,248,0000,0
S1900710,P015,223,0000,0
S1900710,P015,236,0000,0
S1900710,P015,222,0000,0
S1900710,P015,259,0000,0
S1900710,P050,911,0000,4
S1900710,P060,911,0000,3
S1900710,P050,923,0000,74
S1900710,P050,936,0000,6
S1900710,P050,922,0000,1
S1900710,P060,923,0000,28
S1900710,P060,936,0000,5
S1900710,P060,922,0000,23
S1900710,P050,248,0000,46260
S1900710,P050,223,0000,77
S1900710,P050,236,0000,6
S1900710,P050,222,0000,1
S1900710,P050,259,0000,120
S1900710,P060,248,0000,162144
S1900710,P060,223,0000,26
S1900710,P060,236,0000,6
S1900710,P060,222,0000,24
S1900710,P060,259,0000,101
E5002890,P001,911,0000,5
E5002890,P002,911,0000,5
E5002890,P003,911,0000,6
S1900685,P002,911,0000,12
S1900685,P421,911,0000,9
S1900685,P411,911,0000,4
S1602755,P101,911,0000,3
S1602755,P201,911,0000,4
S1602755,P301,911,0000,0
E5600841,P001,911,0000,0
E5600841,P002,911,0000,5
E5600841,P003,911,0000,6
E5600841,P004,911,0000,4
E5600841,P005,911,0000,8
E5600841,P006,911,0000,10
E5600841,P007,911,0000,10
E5600841,P008,911,0000,6
E5600841,P009,911,0000,7
E5600841,P010,911,0000,6
E5600841,PC23,911,0000,11
E5600841,PC83,911,0000,13
E5600841,PPB1,911,0000,7
E5600841,PPC1,911,0000,6
E5600841,PR54,911,0000,3
E5600841,PR61,911,0000,3
E5600841,PR62,911,0000,7
E5600841,PS11,911,0000,8
E5600841,PS12,911,0000,4
E5600841,PS31,911,0000,11
E5600841,PS32,911,0000,6
E5600841,PS51,911,0000,22
E5600841,PS52,911,0000,0
E5600841,PS71,911,0000,0
E5600841,PS72,911,0000,0
S1900569,P002,911,0000,0
S1900569,P012,911,0000,10
S1901066,P004,911,0000,6
S2300438,P001,922,0000,0
S2300438,P001,923,0000,37
S2300438,P001,936,0000,7
E5600332,P001,911,0000,3
E5600332,P002,911,0000,3
E5600332,P003,911,0000,5
E5600896,P004,911,0000,17
E5600896,P005,911,0000,16
E5600869,P001,922,0000,95
E5600869,P001,923,0000,129
E5600869,P001,936,0000,8
S2300429,P701,911,0000,0
S2300429,P701,922,0000,0
S2300429,P701,923,0000,0
S2300429,P701,936,0000,0
S2300429,PF01,911,0000,9
S2300429,PF01,922,0000,20
S2300429,PF01,923,0000,29
S2300429,PF01,936,0000,6
E5600850,PC01,923,0000,0
E5600850,PC01,924,0000,0
E5600850,PC01,936,0000,0
E5600850,PC01,926,0000,0
E5002890,P001,922,0000,2
E5002890,P002,922,0000,1
E5002890,P003,922,0000,3
E5002890,P001,923,0000,118
E5002890,P002,923,0000,95
E5002890,P003,923,0000,61
E5002890,P001,924,0000,3
E5002890,P002,924,0000,2
E5002890,P003,924,0000,2
E5002890,P001,926,0000,14
E5002890,P002,926,0000,4
E5002890,P003,926,0000,1
E5002890,P001,936,0000,12
E5002890,P002,936,0000,11
E5002890,P003,936,0000,12
E5400878,P010,911,0000,2
S1900685,P421,922,0000,14
S1900685,P421,923,0000,69
S1900685,P421,936,0000,7
S1900685,P411,922,0000,39
S1900685,P411,923,0000,46
S1900685,P411,936,0000,13
S1602755,P101,922,0000,3
S1602755,P201,922,0000,3
S1602755,P301,922,0000,0
S1602755,P101,923,0000,74
S1602755,P201,923,0000,91
S1602755,P301,923,0000,0
S1602755,P101,924,0000,4
S1602755,P201,924,0000,4
S1602755,P301,924,0000,0
S1602755,P101,926,0000,3
S1602755,P201,926,0000,3
S1602755,P301,926,0000,0
S1602755,P101,936,0000,14
S1602755,P201,936,0000,13
S1602755,P301,936,0000,0
S1900569,P002,922,0000,0
S1900569,P012,922,0000,25
S1900569,P002,923,0000,0
S1900569,P012,923,0000,81
S1900569,P002,936,0000,0
S1900569,P012,936,0000,2
S1901066,P004,922,0000,179
S1901066,P004,923,0000,200
S1901066,P004,924,0000,0
S1901066,P004,936,0000,5
S1901066,P004,937,0000,10
E5600798,P003,911,0000,0
S3200688,P001,911,0000,9
S3200688,P002,911,0000,11
S3200688,P003,911,0000,10
S3200688,P004,911,0000,9
S1601990,P001,911,0000,4
S1601990,P004,911,0000,6
S1601990,P049,911,0000,2
S3200688,P001,222,0000,48
S3200688,P001,223,0000,64
S3200688,P001,236,0000,3
S3200688,P001,248,0000,1814919
S3200688,P001,259,0000,96
S3200688,P002,222,0000,50
S3200688,P002,223,0000,64
S3200688,P002,236,0000,5
S3200688,P002,248,0000,1841701
S3200688,P002,259,0000,104
S3200688,P003,222,0000,35
S3200688,P003,223,0000,57
S3200688,P003,236,0000,6
S3200688,P003,248,0000,2097478
S3200688,P003,259,0000,99
S3200688,P004,222,0000,41
S3200688,P004,223,0000,63
S3200688,P004,236,0000,5
S3200688,P004,248,0000,2051812
S3200688,P004,259,0000,98
S3200688,P504,223,0000,18
S3200688,P504,236,0000,15
S3200688,P504,248,0000,2406741
S3200688,P504,259,0000,105
S3200688,P604,223,0000,13
S3200688,P604,236,0000,14
S3200688,P604,248,0000,2403424
S3200688,P604,259,0000,110
S3200688,P704,223,0000,15
S3200688,P704,236,0000,15
S3200688,P704,248,0000,2450318
S3200688,P704,259,0000,106
S3200688,P804,223,0000,17
S3200688,P804,236,0000,15
S3200688,P804,248,0000,2586125
S3200688,P804,259,0000,103
S3200688,P904,223,0000,19
S3200688,P904,236,0000,15
S3200688,P904,248,0000,2318436
S3200688,P904,259,0000,107
E4900744,P001,911,0000,0
E4900744,P002,911,0000,0
E4900744,P023,911,0000,0
E4900744,P001,923,0000,0
E4900744,P023,923,0000,0
E4900744,P001,936,0000,0
E4900744,P023,936,0000,0
E4900744,P001,223,0000,0
E4900744,P023,223,0000,0
E4900744,P001,236,0000,0
E4900744,P023,236,0000,0
E4900744,P001,248,0000,0
E4900744,P006,248,0000,407
E4900744,P023,248,0000,0
E4900744,P001,259,0000,0
E4900744,P023,259,0000,0
E5602998,P001,911,0000,6
E5602998,P002,911,0000,1
E5602998,P003,911,0000,2
E5602998,P004,911,0000,0
E5602998,P001,922,0000,2
E5602998,P001,923,0000,104
E5602998,P001,924,0000,6
E5602998,P001,926,0000,20
E5602998,P001,937,0000,7
E5602998,P001,936,0000,10
E5602998,P002,922,0000,2
E5602998,P002,923,0000,131
E5602998,P002,924,0000,0
E5602998,P002,926,0000,26
E5602998,P002,937,0000,7
E5602998,P002,936,0000,11
E5602998,P003,922,0000,3
E5602998,P003,923,0000,139
E5602998,P003,924,0000,1
E5602998,P003,926,0000,20
E5602998,P003,937,0000,8
E5602998,P003,936,0000,10
E5602998,P004,922,0000,0
E5602998,P004,923,0000,0
E5602998,P004,924,0000,0
E5602998,P004,926,0000,0
E5602998,P004,937,0000,0
E5602998,P004,936,0000,0
E5602998,P001,222,0000,2
E5602998,P001,223,0000,114
E5602998,P001,224,0000,7
E5602998,P001,226,0000,18
E5602998,P001,237,0000,7
E5602998,P001,236,0000,11
E5602998,P001,248,0000,86914
E5602998,P001,259,0000,163
E5602998,P002,222,0000,2
E5602998,P002,223,0000,117
E5602998,P002,224,0000,0
E5602998,P002,226,0000,21
E5602998,P002,237,0000,7
E5602998,P002,236,0000,11
E5602998,P002,248,0000,113264
E5602998,P002,259,0000,154
E5602998,P003,222,0000,2
E5602998,P003,223,0000,132
E5602998,P003,224,0000,5
E5602998,P003,226,0000,16
E5602998,P003,237,0000,8
E5602998,P003,236,0000,10
E5602998,P003,248,0000,78887
E5602998,P003,259,0000,150
E5602998,P004,222,0000,0
E5602998,P004,223,0000,0
E5602998,P004,224,0000,0
E5602998,P004,226,0000,0
E5602998,P004,237,0000,0
E5602998,P004,236,0000,0
E5602998,P004,248,0000,0
E5602998,P004,259,0000,0
E5600841,P001,923,0000,0
E5600841,P001,936,0000,0
E5600841,P001,922,0000,0
E5600841,P002,923,0000,15
E5600841,P002,936,0000,5
E5600841,P002,922,0000,24
E5600841,P003,923,0000,8
E5600841,P003,936,0000,7
E5600841,P003,922,0000,27
E5600841,P004,923,0000,12
E5600841,P004,936,0000,5
E5600841,P004,922,0000,21
E5600841,P005,923,0000,18
E5600841,P005,936,0000,4
E5600841,P005,922,0000,23
E5600841,P006,923,0000,44
E5600841,P006,936,0000,7
E5600841,P006,922,0000,4
E5600841,P007,923,0000,46
E5600841,P007,936,0000,7
E5600841,P007,922,0000,6
E5600841,P008,923,0000,37
E5600841,P008,936,0000,6
E5600841,P008,922,0000,5
E5600841,P009,923,0000,11
E5600841,P009,936,0000,5
E5600841,P009,922,0000,25
E5600841,P010,923,0000,17
E5600841,P010,936,0000,5
E5600841,P010,922,0000,22
E5600841,PC23,923,0000,50
E5600841,PC23,936,0000,8
E5600841,PC23,922,0000,30
E5600841,PC83,923,0000,64
E5600841,PC83,936,0000,7
E5600841,PC83,922,0000,27
E5600841,PPB1,923,0000,9
E5600841,PPB1,936,0000,7
E5600841,PPB1,922,0000,15
E5600841,PPC1,923,0000,8
E5600841,PPC1,936,0000,3
E5600841,PPC1,922,0000,18
E5600841,PR54,923,0000,58
E5600841,PR54,936,0000,5
E5600841,PR54,922,0000,33
E5600841,PR61,923,0000,47
E5600841,PR61,936,0000,3
E5600841,PR61,922,0000,34
E5600841,PR62,923,0000,45
E5600841,PR62,936,0000,4
E5600841,PR62,922,0000,25
E5600841,PS11,923,0000,70
E5600841,PS11,936,0000,13
E5600841,PS11,922,0000,57
E5600841,PS31,923,0000,105
E5600841,PS31,936,0000,10
E5600841,PS31,922,0000,56
E5600841,PS51,923,0000,18
E5600841,PS51,936,0000,11
E5600841,PS51,922,0000,9
E5600841,PS71,923,0000,0
E5600841,PS71,936,0000,0
E5600841,PS71,922,0000,0
E5600896,P004,922,0000,197
E5600896,P004,923,0000,103
E5600896,P004,936,0000,6
E5600896,P005,922,0000,165
E5600896,P005,923,0000,110
E5600896,P005,936,0000,6
E5600896,P007,923,0000,0
E5600896,P007,936,0000,0
E5600896,P008,923,0000,56
E5600896,P008,936,0000,1
E5400878,P001,923,0000,23
E5400878,P001,936,0000,15
E5400878,P002,923,0000,13
E5400878,P002,936,0000,15
E5400878,P003,923,0000,16
E5400878,P003,936,0000,15
E5400878,P010,923,0000,15
E5400878,P010,936,0000,14
S3200688,P001,922,0000,47
S3200688,P001,923,0000,71
S3200688,P001,936,0000,3
S3200688,P002,922,0000,49
S3200688,P002,923,0000,65
S3200688,P002,936,0000,5
S3200688,P003,922,0000,35
S3200688,P003,923,0000,57
S3200688,P003,936,0000,6
S3200688,P004,922,0000,43
S3200688,P004,923,0000,62
S3200688,P004,936,0000,5
S3200688,P504,923,0000,17
S3200688,P504,936,0000,15
S3200688,P604,923,0000,13
S3200688,P604,936,0000,14
S3200688,P704,923,0000,15
S3200688,P704,936,0000,15
S3200688,P804,923,0000,17
S3200688,P804,936,0000,15
S3200688,P904,923,0000,19
S3200688,P904,936,0000,15
E5600869,P001,222,0000,97
E5600869,P001,223,0000,133
E5600869,P001,236,0000,8
E5600869,P001,248,0000,56895
E5600869,P001,259,0000,82
S2005081,P401,248,0000,169812
S2005081,P401,259,0000,54
S2005081,P401,223,0000,55
S2005081,P401,222,0000,7
S2005081,P401,236,0000,6
S2300401,P011,911,0000,9
S2300401,P011,923,0000,58
S2300401,P011,936,0000,7
S2300401,P011,922,0000,31
S2300401,P011,248,0000,153576
S2300401,P011,223,0000,58
S2300401,P011,236,0000,7
S2300401,P011,222,0000,32
S2300401,P011,259,0000,52
E5002890,P001,222,0000,2
E5002890,P002,222,0000,1
E5002890,P003,222,0000,3
E5002890,P001,223,0000,123
E5002890,P002,223,0000,91
E5002890,P003,223,0000,60
E5002890,P001,224,0000,3
E5002890,P002,224,0000,2
E5002890,P003,224,0000,2
E5002890,P001,226,0000,8
E5002890,P002,226,0000,3
E5002890,P003,226,0000,1
E5002890,P001,236,0000,12
E5002890,P002,236,0000,11
E5002890,P003,236,0000,12
E5002890,P001,248,0000,51627
E5002890,P002,248,0000,52212
E5002890,P003,248,0000,57467
E5002890,P001,259,0000,167
E5002890,P002,259,0000,161
E5002890,P003,259,0000,166
S1602755,P101,222,0000,3
S1602755,P201,222,0000,3
S1602755,P301,222,0000,0
S1602755,P101,223,0000,60
S1602755,P201,223,0000,79
S1602755,P301,223,0000,0
S1602755,P101,224,0000,4
S1602755,P201,224,0000,4
S1602755,P301,224,0000,0
S1602755,P101,226,0000,3
S1602755,P201,226,0000,3
S1602755,P301,226,0000,0
S1602755,P101,236,0000,14
S1602755,P201,236,0000,13
S1602755,P301,236,0000,0
S1602755,P101,248,0000,61919
