2015-11-28,1448640000,,,
N0702450,PG01,922,0000,0
N0702450,PG01,923,0000,0
N0702450,PG01,936,0000,0
N0702450,PG01,948,0000,0
N0702450,PG01,959,0000,0
N0702450,PG01,911,0000,0
N0702450,PG01,922,0000,0
N0702450,PG01,923,0000,0
N0702450,PG01,936,0000,0
N1400562,P004,922,0000,38
N1400562,P004,923,0000,189
N1400562,P004,936,0000,6.2
N1400562,P004,948,0000,142382
N1400562,P004,959,0000,55
N1400562,P004,911,0000,6.4
N1400562,P004,922,0000,34
N1400562,P004,923,0000,200
N1400562,P004,936,0000,6.5
N1504207,P001,922,0000,0
N1504207,P001,923,0000,0
N1504207,P001,924,0000,0
N1504207,P001,936,0000,0
N1504207,P001,948,0000,0
N1504207,P001,959,0000,0
N1504207,P001,911,0000,0
N1504207,P001,922,0000,0
N1504207,P001,923,0000,0
N1504207,P001,924,0000,0
N1504207,P001,936,0000,0
N1505633,P001,922,0000,0
N1505633,P001,923,0000,0
N1505633,P001,924,0000,0
N1505633,P001,936,0000,0
N1505633,P001,948,0000,0
N1505633,P001,959,0000,0
N1505633,P001,911,0000,0
N1505633,P001,922,0000,0
N1505633,P001,923,0000,0
N1505633,P001,924,0000,0
N1505633,P001,936,0000,0
N1601229,P001,911,0000,4.7
N3201030,P001,922,0000,0
N3201030,P001,923,0000,0
N3201030,P001,924,0000,0
N3201030,P001,926,0000,0
N3201030,P001,936,0000,0
N3201030,P001,948,0000,0
N3201030,P001,959,0000,0
N3201030,P001,911,0000,0
N3201030,P001,922,0000,0
N3201030,P001,923,0000,0
N3201030,P001,924,0000,0
N3201030,P001,926,0000,0
N3201030,P001,936,0000,0
N0702450,PG01,911,0006,0
N1400562,P004,911,0006,6.1
N1504207,P001,911,0006,0
N1505633,P001,911,0006,0
N1601229,P001,911,0006,4.9
N3201030,P001,911,0006,0
N0702450,PG01,911,0012,0
N1400562,P004,911,0012,6.3
N1504207,P001,911,0012,0
N1505633,P001,911,0012,0
N1601229,P001,911,0012,5
N3201030,P001,911,0012,0
N0702450,PG01,922,0015,0
N0702450,PG01,923,0015,0
N0702450,PG01,936,0015,0
N1400562,P004,922,0015,38
N1400562,P004,923,0015,192
N1400562,P004,936,0015,6.1
N1504207,P001,922,0015,0
N1504207,P001,923,0015,0
N1504207,P001,924,0015,0
N1504207,P001,936,0015,0
N1505633,P001,922,0015,0
N1505633,P001,923,0015,0
N1505633,P001,924,0015,0
N1505633,P001,936,0015,0
N3201030,P001,922,0015,0
N3201030,P001,923,0015,0
N3201030,P001,924,0015,0
N3201030,P001,926,0015,0
N3201030,P001,936,0015,0
N0702450,PG01,911,0018,0
N1400562,P004,911,0018,9.1
N1504207,P001,911,0018,0
N1505633,P001,911,0018,0
N1601229,P001,911,0018,5
N3201030,P001,911,0018,0
N0702450,PG01,911,0024,0
N1400562,P004,911,0024,5.9
N1504207,P001,911,0024,0
N1505633,P001,911,0024,0
N1601229,P001,911,0024,5
N3201030,P001,911,0024,0
N0702450,PG01,911,0030,0
N0702450,PG01,922,0030,0
N0702450,PG01,923,0030,0
N0702450,PG01,936,0030,0
N1400562,P004,911,0030,5.9
N1400562,P004,922,0030,38
N1400562,P004,923,0030,190
N1400562,P004,936,0030,6.3
N1504207,P001,911,0030,0
N1504207,P001,922,0030,0
N1504207,P001,923,0030,0
N1504207,P001,924,0030,0
N1504207,P001,936,0030,0
N1505633,P001,911,0030,0
N1505633,P001,922,0030,0
N1505633,P001,923,0030,0
N1505633,P001,924,0030,0
N1505633,P001,936,0030,0
N1601229,P001,911,0030,5.1
N3201030,P001,911,0030,0
N3201030,P001,922,0030,0
N3201030,P001,923,0030,0
N3201030,P001,924,0030,0
N3201030,P001,926,0030,0
N3201030,P001,936,0030,0
N0702450,PG01,911,0036,0
N1400562,P004,911,0036,8.6
N1504207,P001,911,0036,0
N1505633,P001,911,0036,0
N1601229,P001,911,0036,5.2
N3201030,P001,911,0036,0
N0702450,PG01,911,0042,0
N1400562,P004,911,0042,7.5
N1504207,P001,911,0042,0
N1505633,P001,911,0042,0
N1601229,P001,911,0042,5.1
N3201030,P001,911,0042,0
N0702450,PG01,922,0045,0
N0702450,PG01,923,0045,0
N0702450,PG01,936,0045,0
N1400562,P004,922,0045,40
N1400562,P004,923,0045,175
N1400562,P004,936,0045,6
N1504207,P001,922,0045,0
N1504207,P001,923,0045,0
N1504207,P001,924,0045,0
N1504207,P001,936,0045,0
N1505633,P001,922,0045,0
N1505633,P001,923,0045,0
N1505633,P001,924,0045,0
N1505633,P001,936,0045,0
N3201030,P001,922,0045,0
N3201030,P001,923,0045,0
N3201030,P001,924,0045,0
N3201030,P001,926,0045,0
N3201030,P001,936,0045,0
N0702450,PG01,911,0048,0
N1400562,P004,911,0048,7.3
N1504207,P001,911,0048,0
N1505633,P001,911,0048,0
N1601229,P001,911,0048,5.1
N3201030,P001,911,0048,0
N0702450,PG01,911,0054,0
N1400562,P004,911,0054,9.3
N1504207,P001,911,0054,0
N1505633,P001,911,0054,0
N1601229,P001,911,0054,5.3
N3201030,P001,911,0054,0
N0702450,PG01,922,0100,0
N0702450,PG01,923,0100,0
N0702450,PG01,936,0100,0
N0702450,PG01,948,0100,0
N0702450,PG01,959,0100,0
N0702450,PG01,911,0100,0
N0702450,PG01,922,0100,0
N0702450,PG01,923,0100,0
N0702450,PG01,936,0100,0
N1400562,P004,922,0100,41
N1400562,P004,923,0100,180
N1400562,P004,936,0100,6.1
N1400562,P004,948,0100,145179
N1400562,P004,959,0100,55
N1400562,P004,911,0100,7.3
N1400562,P004,922,0100,45
N1400562,P004,923,0100,177
N1400562,P004,936,0100,6
N1504207,P001,922,0100,0
N1504207,P001,923,0100,0
N1504207,P001,924,0100,0
N1504207,P001,936,0100,0
N1504207,P001,948,0100,0
N1504207,P001,959,0100,0
N1504207,P001,911,0100,0
N1504207,P001,922,0100,0
N1504207,P001,923,0100,0
N1504207,P001,924,0100,0
N1504207,P001,936,0100,0
N1505633,P001,922,0100,0
N1505633,P001,923,0100,0
N1505633,P001,924,0100,0
N1505633,P001,936,0100,0
N1505633,P001,948,0100,0
N1505633,P001,959,0100,0
N1505633,P001,911,0100,0
N1505633,P001,922,0100,0
N1505633,P001,923,0100,0
N1505633,P001,924,0100,0
N1505633,P001,936,0100,0
N1601229,P001,911,0100,5.2
N3201030,P001,922,0100,0
N3201030,P001,923,0100,0
N3201030,P001,924,0100,0
N3201030,P001,926,0100,0
N3201030,P001,936,0100,0
N3201030,P001,948,0100,0
N3201030,P001,959,0100,0
N3201030,P001,911,0100,0
N3201030,P001,922,0100,0
N3201030,P001,923,0100,0
N3201030,P001,924,0100,0
N3201030,P001,926,0100,0
N3201030,P001,936,0100,0
