2014-07-20,1405785600,,,
S2300438,P001,911,0000,5,10
E5600332,P001,911,0000,0,00
E5600332,P002,911,0000,0,00
E5600332,P003,911,0000,0,00
S2300429,P701,911,0000,0,00
S2300429,PF01,911,0000,3,10
E5600789,P001,911,0000,0,00
E5601197,P002,911,0000,3,10
E5601197,P003,911,0000,3,10
E5600869,P001,911,0000,4,10
S1900685,P002,911,0000,8,10
S1900685,P421,911,0000,10,10
S1900685,P411,911,0000,4,10
S1602755,P101,911,0000,5,10
S1602755,P201,911,0000,5,10
S1602755,P301,911,0000,4,10
S2100223,P015,911,0006,0,10
S2300401,P011,911,0024,9,10
E5002890,P001,911,0000,5,10
E5002890,P002,911,0000,0,00
E5002890,P003,911,0000,7,10
E5600841,P001,911,0000,5,10
E5600841,P002,911,0000,5,10
E5600841,P003,911,0000,9,10
E5600841,P004,911,0000,6,10
E5600841,P005,911,0000,7,10
E5600841,P006,911,0000,8,10
E5600841,P007,911,0000,7,10
E5600841,P008,911,0000,7,10
E5600841,P009,911,0000,8,10
E5600841,P010,911,0000,7,10
E5600841,PC23,911,0000,9,10
E5600841,PC83,911,0000,13,10
E5600841,PPB1,911,0000,6,10
E5600841,PPC1,911,0000,6,10
E5600841,PR54,911,0000,3,10
E5600841,PR61,911,0000,8,10
E5600841,PR62,911,0000,4,10
E5600841,PS11,911,0000,12,10
E5600841,PS12,911,0000,11,10
E5600841,PS31,911,0000,9,10
E5600841,PS32,911,0000,6,10
E5600841,PS51,911,0000,9,10
E5600841,PS52,911,0000,10,10
E5600841,PS71,911,0000,7,10
E5600841,PS72,911,0000,7,10
E4900333,P001,911,0000,9,10
E4900333,P002,911,0000,0,00
E4900333,P003,911,0000,0,00
E4900333,P103,911,0000,0,00
E4900333,P021,911,0000,5,10
E4900333,P105,911,0000,5,10
S2300438,P001,911,0006,5,10
S1602755,P101,911,0006,5,10
S1602755,P201,911,0006,5,10
S1602755,P301,911,0006,4,10
E5600332,P001,911,0006,0,00
E5600332,P002,911,0006,0,00
E5600332,P003,911,0006,0,00
S2300429,P701,911,0006,0,00
S2300429,PF01,911,0006,3,10
E5600789,P001,911,0006,0,00
E5601197,P002,911,0006,3,10
E5601197,P003,911,0006,3,10
E5600869,P001,911,0006,4,10
S1601990,P001,911,0012,6,10
S1601990,P004,911,0012,6,10
S1601990,P049,911,0012,2,10
S2100223,P015,911,0012,0,10
S1900685,P002,911,0006,8,10
S1900685,P421,911,0006,9,10
S1900685,P411,911,0006,3,10
S2300438,P001,922,0000,0,10
S2300438,P001,923,0000,23,10
S2300438,P001,936,0000,4,10
S1602755,P101,922,0000,3,10
S1602755,P201,922,0000,3,10
S1602755,P301,922,0000,3,10
S1602755,P101,923,0000,77,10
S1602755,P201,923,0000,66,10
S1602755,P301,923,0000,76,10
S1602755,P101,924,0000,24,10
S1602755,P201,924,0000,4,10
S1602755,P301,924,0000,7,10
S1602755,P101,926,0000,10,10
S1602755,P201,926,0000,4,10
S1602755,P301,926,0000,5,10
S1602755,P101,936,0000,10,10
S1602755,P201,936,0000,12,10
S1602755,P301,936,0000,14,10
E5002890,P001,911,0006,5,10
E5002890,P002,911,0006,0,00
E5002890,P003,911,0006,7,10
E5600869,P001,922,0000,142,10
E5600869,P001,923,0000,145,10
E5600869,P001,936,0000,6,10
S1900685,P421,922,0000,16,10
S1900685,P421,923,0000,114,10
S1900685,P421,936,0000,6,10
S1900685,P411,922,0000,23,10
S1900685,P411,923,0000,102,10
S1900685,P411,936,0000,14,10
S2005081,P401,923,0015,82,10
S2005081,P401,922,0015,15,10
S2005081,P401,936,0015,7,10
E5600841,P001,911,0006,5,10
E5600841,P002,911,0006,5,10
E5600841,P003,911,0006,9,10
E5600841,P004,911,0006,6,10
E5600841,P005,911,0006,7,10
E5600841,P006,911,0006,8,10
E5600841,P007,911,0006,7,10
E5600841,P008,911,0006,7,10
E5600841,P009,911,0006,8,10
