2019-02-21,1550678400,,,
F0501686,P001,924,0000,1.00
F0501686,P002,911,0000,1.40
F0501686,P002,924,0000,14.00
F0701702,P001,911,0000,1.00
F0701702,P002,911,0000,4.60
F0703948,P001,924,0000,0.00
F0703948,P002,922,0000,0.00
F0703948,P003,922,0000,0.00
F1600491,P901,922,0000,28.00
F1700736,P701,923,0000,0.00
F1700736,P801,922,0000,1.00
F0501686,P001,911,0000,0.70
F0501686,P002,922,0000,16.00
F0701702,P001,923,0000,0.00
F0701702,P002,923,0000,55.00
F0703948,P001,923,0000,0.00
F0703948,P002,923,0000,0.00
F0703948,P003,923,0000,0.00
F1600491,P901,923,0000,57.00
F1700736,P601,923,0000,17.00
F1700736,P801,911,0000,0.10
F2300972,P101,911,0000,1.70
F2300972,P101,924,0000,3.00
F2300972,P101,922,0000,3.00
F2300972,P201,923,0000,99.00
F2300972,P301,924,0000,3.00
F0501686,P001,923,0000,93.00
F0701702,P001,922,0000,0.00
F0701702,P002,922,0000,13.00
F0703948,P001,922,0000,0.00
F0703948,P002,911,0000,0.00
F0703948,P002,924,0000,0.00
F1600491,P901,911,0000,12.30
F1700736,P601,911,0000,3.50
F1700736,P701,922,0000,0.00
F2300972,P101,923,0000,107.00
F2300972,P301,923,0000,67.00
F0501686,P001,922,0000,7.00
F0501686,P002,923,0000,61.00
F0703948,P001,911,0000,0.00
F0703948,P003,911,0000,0.00
F0703948,P003,924,0000,0.00
F1700736,P601,922,0000,6.00
F1700736,P701,911,0000,4.70
F1700736,P801,923,0000,7.00
F2300972,P201,922,0000,5.00
F2300972,P201,911,0000,1.50
F2300972,P201,924,0000,3.00
F2300972,P301,911,0000,1.20
F2300972,P301,922,0000,5.00
F0501686,P002,911,0006,1.50
F0701702,P001,911,0006,1.10
F0701702,P002,911,0006,4.60
F0501686,P001,911,0006,0.70
F1700736,P801,911,0006,0.10
F2300972,P101,911,0006,1.70
F0703948,P002,911,0006,0.00
F1600491,P901,911,0006,12.30
F1700736,P601,911,0006,3.40
F0703948,P001,911,0006,0.00
F0703948,P003,911,0006,0.00
F1700736,P701,911,0006,4.70
F2300972,P201,911,0006,1.50
F2300972,P301,911,0006,1.20
F0501686,P002,911,0012,1.40
F0701702,P001,911,0012,1.00
F0701702,P002,911,0012,4.60
F0501686,P001,911,0012,0.70
F1700736,P801,911,0012,0.10
F2300972,P101,911,0012,1.70
F0703948,P002,911,0012,0.00
F1600491,P901,911,0012,12.40
F1700736,P601,911,0012,3.40
F0703948,P001,911,0012,0.00
F0703948,P003,911,0012,0.00
F1700736,P701,911,0012,4.70
F2300972,P201,911,0012,1.40
F2300972,P301,911,0012,1.20
F0501686,P001,924,0015,1.00
F0501686,P002,924,0015,7.00
F0703948,P001,924,0015,0.00
F0703948,P002,922,0015,0.00
F0703948,P003,922,0015,0.00
F1600491,P901,922,0015,28.00
F1700736,P701,923,0015,0.00
F1700736,P801,922,0015,1.00
F0501686,P002,922,0015,16.00
F0701702,P001,923,0015,0.00
