2016-07-06,1467734400,,,
A4200130,P001,922,,--
A4200130,P001,923,,--
A4200130,P001,924,,--
A4200130,P001,926,,--
A4200130,P001,936,,--
A4200130,P002,922,,--
A4200130,P002,923,,--
A4200130,P002,924,,--
A4200130,P002,926,,--
A4200130,P002,936,,--
A4200130,P003,922,,--
A4200130,P003,923,,--
A4200130,P003,924,,--
A4200130,P003,926,,--
A4200130,P003,936,,--
A4000283,P001,922,,--
A4000283,P001,923,,--
A4000283,P001,924,,--
A4000283,P001,926,,--
A4000283,P001,936,,--
A4000283,P002,922,,--
A4000283,P002,923,,--
A4000283,P002,924,,--
A4000283,P002,926,,--
A4000283,P002,936,,--
A4000283,P003,922,,--
A4000283,P003,923,,--
A4000283,P003,924,,--
A4000283,P003,926,,--
A4000283,P003,936,,--
A4000283,P004,922,,--
A4000283,P004,923,,--
A4000283,P004,924,,--
A4000283,P004,926,,--
A4000283,P004,936,,--
A4400916,P001,922,,--
A4400916,P001,923,,--
A4400916,P001,924,,--
A4400916,P001,926,,--
A4400916,P001,936,,--
A4400916,P002,922,,--
A4400916,P002,923,,--
A4400916,P002,924,,--
A4400916,P002,926,,--
A4400916,P002,936,,--
A4400916,P003,922,,--
A4400916,P003,923,,--
A4400916,P003,924,,--
A4400916,P003,926,,--
A4400916,P003,936,,--
A4400916,P004,922,,--
A4400916,P004,923,,--
A4400916,P004,924,,--
A4400916,P004,926,,--
A4400916,P004,936,,--
A4200130,P001,911,0000,1.60
A4200130,P002,911,0000,1.20
A4200130,P003,911,0000,1.10
A4000283,P001,911,0000,3.10
A4000283,P002,911,0000,0.00
A4000283,P003,911,0000,2.20
A4000283,P004,911,0000,3.00
A4400916,P001,911,0000,2.00
A4400916,P002,911,0000,1.50
A4400916,P003,911,0000,2.60
A4400916,P004,911,0000,2.30
A4000283,P001,922,0000,2.00
A4000283,P001,923,0000,75.00
A4000283,P001,924,0000,5.00
A4000283,P001,926,0000,6.00
A4000283,P001,936,0000,12.00
A4000283,P002,922,0000,0.00
A4000283,P002,923,0000,0.00
A4000283,P002,924,0000,0.00
A4000283,P002,926,0000,0.00
A4000283,P002,936,0000,0.00
A4000283,P003,922,0000,5.00
A4000283,P003,923,0000,69.00
A4000283,P003,924,0000,13.00
A4000283,P003,926,0000,6.00
A4000283,P003,936,0000,10.80
A4000283,P004,922,0000,4.00
A4000283,P004,923,0000,74.00
A4000283,P004,924,0000,8.00
A4000283,P004,926,0000,6.00
A4000283,P004,936,0000,13.60
A4200130,P001,922,0000,0.00
A4200130,P001,923,0000,0.00
A4200130,P001,924,0000,0.00
A4200130,P001,926,0000,0.00
A4200130,P001,936,0000,24.80
A4200130,P002,922,0000,0.00
A4200130,P002,923,0000,0.00
A4200130,P002,924,0000,0.00
A4200130,P002,926,0000,0.00
A4200130,P002,936,0000,24.80
A4200130,P003,922,0000,0.00
A4200130,P003,923,0000,17.00
A4200130,P003,924,0000,0.00
A4200130,P003,926,0000,0.00
A4200130,P003,936,0000,24.20
A4400916,P001,922,0000,4.00
A4400916,P001,923,0000,84.00
A4400916,P001,924,0000,1.00
A4400916,P001,926,0000,10.00
A4400916,P001,936,0000,11.90
A4400916,P002,922,0000,2.00
A4400916,P002,923,0000,97.00
A4400916,P002,924,0000,2.00
A4400916,P002,926,0000,14.00
A4400916,P002,936,0000,13.20
A4400916,P003,922,0000,3.00
A4400916,P003,923,0000,104.00
A4400916,P003,924,0000,1.00
A4400916,P003,926,0000,17.00
A4400916,P003,936,0000,12.90
A4400916,P004,922,0000,1.00
A4400916,P004,923,0000,90.00
A4400916,P004,924,0000,2.00
A4400916,P004,926,0000,18.00
A4400916,P004,936,0000,12.90
A4200130,P001,911,0006,1.50
A4200130,P002,911,0006,1.30
A4200130,P003,911,0006,1.00
A4000283,P001,911,0006,3.40
A4000283,P002,911,0006,0.00
A4000283,P003,911,0006,2.30
A4000283,P004,911,0006,3.30
A4400916,P001,911,0006,2.00
A4400916,P002,911,0006,1.50
A4400916,P003,911,0006,2.60
A4400916,P004,911,0006,2.30
A4200130,P001,911,0012,1.50
A4200130,P002,911,0012,1.30
A4200130,P003,911,0012,1.10
A4000283,P001,911,0012,3.00
A4000283,P002,911,0012,0.00
A4000283,P003,911,0012,2.40
A4000283,P004,911,0012,2.80
A4400916,P001,911,0012,2.00
A4400916,P002,911,0012,1.50
A4400916,P003,911,0012,2.50
A4400916,P004,911,0012,2.30
A4000283,P001,922,0015,2.00
A4000283,P001,923,0015,84.00
A4000283,P001,924,0015,6.00
A4000283,P001,926,0015,6.00
A4000283,P001,936,0015,11.00
A4000283,P002,922,0015,0.00
A4000283,P002,923,0015,0.00
A4000283,P002,924,0015,0.00
A4000283,P002,926,0015,0.00
A4000283,P002,936,0015,0.00
A4000283,P003,922,0015,7.00
A4000283,P003,923,0015,66.00
A4000283,P003,924,0015,12.00
A4000283,P003,926,0015,5.00
A4000283,P003,936,0015,10.30
A4000283,P004,922,0015,4.00
A4000283,P004,923,0015,76.00
A4000283,P004,924,0015,10.00
A4000283,P004,926,0015,4.00
A4000283,P004,936,0015,13.30
A4200130,P001,922,0015,0.00
A4200130,P001,923,0015,0.00
A4200130,P001,924,0015,0.00
A4200130,P001,926,0015,1.00
A4200130,P001,936,0015,24.80
A4200130,P002,922,0015,0.00
A4200130,P002,923,0015,0.00
A4200130,P002,924,0015,0.00
A4200130,P002,926,0015,0.00
A4200130,P002,936,0015,24.80
A4200130,P003,922,0015,0.00
A4200130,P003,923,0015,18.00
A4200130,P003,924,0015,1.00
A4200130,P003,926,0015,1.00
A4200130,P003,936,0015,24.20
A4400916,P001,922,0015,6.00
A4400916,P001,923,0015,84.00
A4400916,P001,924,0015,0.00
A4400916,P001,926,0015,12.00
A4400916,P001,936,0015,11.80
A4400916,P002,922,0015,2.00
A4400916,P002,923,0015,97.00
A4400916,P002,924,0015,2.00
A4400916,P002,926,0015,14.00
A4400916,P002,936,0015,12.90
A4400916,P003,922,0015,2.00
A4400916,P003,923,0015,110.00
A4400916,P003,924,0015,2.00
A4400916,P003,926,0015,14.00
A4400916,P003,936,0015,13.50
A4400916,P004,922,0015,1.00
A4400916,P004,923,0015,93.00
A4400916,P004,924,0015,2.00
A4400916,P004,926,0015,12.00
A4400916,P004,936,0015,12.40
A4000283,P001,911,0018,2.60
A4000283,P002,911,0018,0.00
A4000283,P003,911,0018,2.90
A4000283,P004,911,0018,2.50
A4200130,P001,911,0018,1.50
A4200130,P002,911,0018,1.20
A4200130,P003,911,0018,1.10
A4400916,P001,911,0018,2.10
A4400916,P002,911,0018,1.50
A4400916,P003,911,0018,2.70
A4400916,P004,911,0018,2.30
A4000283,P001,911,0024,3.30
A4000283,P002,911,0024,0.00
A4000283,P003,911,0024,2.40
A4000283,P004,911,0024,3.10
A4200130,P001,911,0024,1.60
A4200130,P002,911,0024,1.30
A4200130,P003,911,0024,1.00
A4400916,P001,911,0024,2.00
A4400916,P002,911,0024,1.50
A4400916,P003,911,0024,2.70
A4400916,P004,911,0024,2.30
A4200130,P001,911,0030,1.60
A4200130,P002,911,0030,1.20
A4200130,P003,911,0030,1.10
A4000283,P001,911,0030,3.30
A4000283,P002,911,0030,0.00
A4000283,P003,911,0030,2.10
A4000283,P004,911,0030,3.10
A4400916,P001,911,0030,2.10
A4400916,P002,911,0030,1.50
A4400916,P003,911,0030,2.60
A4400916,P004,911,0030,2.30
A4000283,P001,922,0030,2.00
A4000283,P001,923,0030,82.00
A4000283,P001,924,0030,6.00
A4000283,P001,926,0030,7.00
A4000283,P001,936,0030,12.50
A4000283,P002,922,0030,0.00
A4000283,P002,923,0030,0.00
A4000283,P002,924,0030,0.00
A4000283,P002,926,0030,0.00
A4000283,P002,936,0030,0.00
A4000283,P003,922,0030,5.00
A4000283,P003,923,0030,72.00
A4000283,P003,924,0030,19.00
A4000283,P003,926,0030,6.00
A4000283,P003,936,0030,9.60
A4000283,P004,922,0030,3.00
A4000283,P004,923,0030,86.00
A4000283,P004,924,0030,6.00
A4000283,P004,926,0030,5.00
A4000283,P004,936,0030,12.20
A4200130,P001,922,0030,0.00
A4200130,P001,923,0030,0.00
A4200130,P001,924,0030,0.00
A4200130,P001,926,0030,1.00
A4200130,P001,936,0030,24.80
A4200130,P002,922,0030,0.00
A4200130,P002,923,0030,0.00
A4200130,P002,924,0030,0.00
A4200130,P002,926,0030,0.00
A4200130,P002,936,0030,24.80
A4200130,P003,922,0030,0.00
A4200130,P003,923,0030,18.00
A4200130,P003,924,0030,0.00
A4200130,P003,926,0030,0.00
A4200130,P003,936,0030,24.30
A4400916,P001,922,0030,5.00
A4400916,P001,923,0030,88.00
A4400916,P001,924,0030,1.00
A4400916,P001,926,0030,14.00
A4400916,P001,936,0030,12.10
A4400916,P002,922,0030,2.00
A4400916,P002,923,0030,94.00
A4400916,P002,924,0030,2.00
A4400916,P002,926,0030,15.00
A4400916,P002,936,0030,13.30
A4400916,P003,922,0030,2.00
A4400916,P003,923,0030,101.00
