2016-09-29,1475078400,,,
A4000283,P001,922,,--
A4000283,P001,923,,--
A4000283,P001,924,,--
A4000283,P001,926,,--
A4000283,P001,936,,--
A4000283,P002,922,,--
A4000283,P002,923,,--
A4000283,P002,924,,--
A4000283,P002,926,,--
A4000283,P002,936,,--
A4000283,P003,922,,--
A4000283,P003,923,,--
A4000283,P003,924,,--
A4000283,P003,926,,--
A4000283,P003,936,,--
A4000283,P004,922,,--
A4000283,P004,923,,--
A4000283,P004,924,,--
A4000283,P004,926,,--
A4000283,P004,936,,--
A4000283,P001,911,0000,2.50
A4000283,P002,911,0000,1.50
A4000283,P003,911,0000,0.00
A4000283,P004,911,0000,2.60
A4000283,P001,922,0000,4.00
A4000283,P001,923,0000,66.00
A4000283,P001,924,0000,9.00
A4000283,P001,926,0000,10.00
A4000283,P001,936,0000,12.50
A4000283,P002,922,0000,5.00
A4000283,P002,923,0000,71.00
A4000283,P002,924,0000,11.00
A4000283,P002,926,0000,12.00
A4000283,P002,936,0000,14.50
A4000283,P003,922,0000,0.00
A4000283,P003,923,0000,0.00
A4000283,P003,924,0000,0.00
A4000283,P003,926,0000,0.00
A4000283,P003,936,0000,0.00
A4000283,P004,922,0000,7.00
A4000283,P004,923,0000,76.00
A4000283,P004,924,0000,6.00
A4000283,P004,926,0000,8.00
A4000283,P004,936,0000,12.50
A4000283,P001,911,0006,2.60
A4000283,P002,911,0006,1.90
A4000283,P003,911,0006,0.00
A4000283,P004,911,0006,2.50
A4000283,P001,911,0012,2.60
A4000283,P002,911,0012,1.50
A4000283,P003,911,0012,0.00
A4000283,P004,911,0012,2.30
A4000283,P001,922,0015,4.00
A4000283,P001,923,0015,62.00
A4000283,P001,924,0015,10.00
A4000283,P001,926,0015,10.00
A4000283,P001,936,0015,12.40
A4000283,P002,922,0015,7.00
A4000283,P002,923,0015,65.00
A4000283,P002,924,0015,7.00
A4000283,P002,926,0015,11.00
A4000283,P002,936,0015,14.00
A4000283,P003,922,0015,0.00
A4000283,P003,923,0015,0.00
A4000283,P003,924,0015,0.00
A4000283,P003,926,0015,0.00
A4000283,P003,936,0015,0.00
A4000283,P004,922,0015,7.00
A4000283,P004,923,0015,76.00
A4000283,P004,924,0015,6.00
A4000283,P004,926,0015,8.00
A4000283,P004,936,0015,12.30
A4000283,P001,911,0018,2.50
A4000283,P002,911,0018,1.50
A4000283,P003,911,0018,0.00
A4000283,P004,911,0018,2.30
A4000283,P001,911,0024,2.50
A4000283,P002,911,0024,1.40
A4000283,P003,911,0024,0.00
A4000283,P004,911,0024,2.50
A4000283,P001,911,0030,2.70
A4000283,P002,911,0030,1.90
A4000283,P003,911,0030,0.00
A4000283,P004,911,0030,2.50
A4000283,P001,922,0030,4.00
