2017-05-05,1493913600,,,
A4200130,P001,922,,--
A4200130,P001,923,,--
A4200130,P001,924,,--
A4200130,P001,926,,--
A4200130,P001,936,,--
A4200130,P002,922,,--
A4200130,P002,923,,--
A4200130,P002,924,,--
A4200130,P002,926,,--
A4200130,P002,936,,--
A4200130,P003,922,,--
A4200130,P003,923,,--
A4200130,P003,924,,--
A4200130,P003,926,,--
A4200130,P003,936,,--
A4400916,P001,922,,--
A4400916,P001,923,,--
A4400916,P001,924,,--
A4400916,P001,926,,--
A4400916,P001,936,,--
A4400916,P002,922,,--
A4400916,P002,923,,--
A4400916,P002,924,,--
A4400916,P002,926,,--
A4400916,P002,936,,--
A4400916,P003,922,,--
A4400916,P003,923,,--
A4400916,P003,924,,--
A4400916,P003,926,,--
A4400916,P003,936,,--
A4400916,P004,922,,--
A4400916,P004,923,,--
A4400916,P004,924,,--
A4400916,P004,926,,--
A4400916,P004,936,,--
A4000283,P001,922,,--
A4000283,P001,923,,--
A4000283,P001,924,,--
A4000283,P001,926,,--
A4000283,P001,936,,--
A4000283,P002,922,,--
A4000283,P002,923,,--
A4000283,P002,924,,--
A4000283,P002,926,,--
A4000283,P002,936,,--
A4000283,P003,922,,--
A4000283,P003,923,,--
A4000283,P003,924,,--
A4000283,P003,926,,--
A4000283,P003,936,,--
A4000283,P004,922,,--
A4000283,P004,923,,--
A4000283,P004,924,,--
A4000283,P004,926,,--
A4000283,P004,936,,--
A4200130,P001,911,0000,0.90
A4200130,P002,911,0000,1.50
A4200130,P003,911,0000,1.10
A4400916,P001,911,0000,1.70
A4400916,P002,911,0000,1.70
A4400916,P003,911,0000,3.10
A4400916,P004,911,0000,2.40
A4000283,P001,911,0000,0.00
A4000283,P002,911,0000,2.70
A4000283,P003,911,0000,0.00
A4000283,P004,911,0000,2.90
A4000283,P001,922,0000,0.00
A4000283,P001,923,0000,0.00
A4000283,P001,924,0000,0.00
A4000283,P001,926,0000,0.00
A4000283,P001,936,0000,0.00
A4000283,P002,922,0000,8.00
A4000283,P002,923,0000,70.00
A4000283,P002,924,0000,5.00
A4000283,P002,926,0000,5.00
A4000283,P002,936,0000,6.80
A4000283,P003,922,0000,0.00
A4000283,P003,923,0000,0.00
A4000283,P003,924,0000,0.00
A4000283,P003,926,0000,0.00
A4000283,P003,936,0000,0.00
A4000283,P004,922,0000,4.00
A4000283,P004,923,0000,84.00
A4000283,P004,924,0000,4.00
A4000283,P004,926,0000,6.00
A4000283,P004,936,0000,8.10
A4200130,P001,922,0000,12.00
A4200130,P001,923,0000,96.00
A4200130,P001,924,0000,11.00
A4200130,P001,926,0000,31.00
A4200130,P001,936,0000,10.40
A4200130,P002,922,0000,21.00
A4200130,P002,923,0000,107.00
A4200130,P002,924,0000,5.00
A4200130,P002,926,0000,41.00
A4200130,P002,936,0000,13.30
A4200130,P003,922,0000,7.00
A4200130,P003,923,0000,97.00
A4200130,P003,924,0000,11.00
A4200130,P003,926,0000,22.00
A4200130,P003,936,0000,12.00
A4400916,P001,922,0000,5.00
A4400916,P001,923,0000,89.00
A4400916,P001,924,0000,5.00
A4400916,P001,926,0000,12.00
A4400916,P001,936,0000,13.10
A4400916,P002,922,0000,2.00
A4400916,P002,923,0000,108.00
A4400916,P002,924,0000,2.00
A4400916,P002,926,0000,18.00
A4400916,P002,936,0000,12.10
A4400916,P003,922,0000,5.00
A4400916,P003,923,0000,91.00
A4400916,P003,924,0000,5.00
A4400916,P003,926,0000,9.00
A4400916,P003,936,0000,14.30
A4400916,P004,922,0000,0.00
A4400916,P004,923,0000,0.00
A4400916,P004,924,0000,0.00
A4400916,P004,926,0000,0.00
A4400916,P004,936,0000,0.00
A4200130,P001,911,0006,0.90
A4200130,P002,911,0006,1.50
A4200130,P003,911,0006,1.10
A4000283,P001,911,0006,0.00
A4000283,P002,911,0006,2.70
A4000283,P003,911,0006,0.00
A4000283,P004,911,0006,2.70
A4400916,P001,911,0006,1.70
A4400916,P002,911,0006,1.60
A4400916,P003,911,0006,2.60
A4400916,P004,911,0006,2.30
A4200130,P001,911,0012,0.90
A4200130,P002,911,0012,1.50
A4200130,P003,911,0012,1.10
A4000283,P001,911,0012,0.00
A4000283,P002,911,0012,2.60
A4000283,P003,911,0012,0.00
A4000283,P004,911,0012,2.70
A4400916,P001,911,0012,1.70
A4400916,P002,911,0012,1.60
A4400916,P003,911,0012,2.70
A4400916,P004,911,0012,2.20
A4000283,P001,922,0015,0.00
A4000283,P001,923,0015,0.00
A4000283,P001,924,0015,0.00
A4000283,P001,926,0015,0.00
A4000283,P001,936,0015,0.00
A4000283,P002,922,0015,7.00
A4000283,P002,923,0015,75.00
A4000283,P002,924,0015,4.00
A4000283,P002,926,0015,5.00
A4000283,P002,936,0015,7.10
A4000283,P003,922,0015,0.00
A4000283,P003,923,0015,0.00
A4000283,P003,924,0015,0.00
A4000283,P003,926,0015,0.00
A4000283,P003,936,0015,0.00
A4000283,P004,922,0015,3.00
A4000283,P004,923,0015,86.00
A4000283,P004,924,0015,9.00
A4000283,P004,926,0015,5.00
A4000283,P004,936,0015,7.60
A4200130,P001,922,0015,7.00
A4200130,P001,923,0015,96.00
A4200130,P001,924,0015,12.00
A4200130,P001,926,0015,26.00
A4200130,P001,936,0015,11.20
A4200130,P002,922,0015,19.00
A4200130,P002,923,0015,118.00
A4200130,P002,924,0015,4.00
A4200130,P002,926,0015,31.00
A4200130,P002,936,0015,13.90
A4200130,P003,922,0015,9.00
A4200130,P003,923,0015,95.00
A4200130,P003,924,0015,8.00
A4200130,P003,926,0015,24.00
A4200130,P003,936,0015,10.90
A4400916,P001,922,0015,5.00
A4400916,P001,923,0015,89.00
A4400916,P001,924,0015,1.00
A4400916,P001,926,0015,12.00
A4400916,P001,936,0015,13.10
A4400916,P002,922,0015,2.00
A4400916,P002,923,0015,93.00
A4400916,P002,924,0015,2.00
A4400916,P002,926,0015,11.00
A4400916,P002,936,0015,12.70
A4400916,P003,922,0015,6.00
A4400916,P003,923,0015,94.00
A4400916,P003,924,0015,6.00
A4400916,P003,926,0015,11.00
A4400916,P003,936,0015,14.40
A4400916,P004,922,0015,0.00
A4400916,P004,923,0015,0.00
A4400916,P004,924,0015,0.00
A4400916,P004,926,0015,0.00
A4400916,P004,936,0015,0.00
A4200130,P001,911,0018,0.90
A4200130,P002,911,0018,1.50
A4200130,P003,911,0018,1.10
A4000283,P001,911,0018,0.00
A4000283,P002,911,0018,2.80
A4000283,P003,911,0018,0.00
A4000283,P004,911,0018,2.80
A4400916,P001,911,0018,1.70
A4400916,P002,911,0018,1.60
A4400916,P003,911,0018,2.60
A4400916,P004,911,0018,2.20
A4000283,P001,911,0024,0.00
A4000283,P002,911,0024,2.90
A4000283,P003,911,0024,0.00
A4000283,P004,911,0024,3.50
A4200130,P001,911,0024,0.90
A4200130,P002,911,0024,1.50
A4200130,P003,911,0024,1.00
A4400916,P001,911,0024,1.70
A4400916,P002,911,0024,1.60
A4400916,P003,911,0024,2.80
A4400916,P004,911,0024,2.20
A4000283,P001,911,0030,0.00
A4000283,P002,911,0030,2.80
A4000283,P003,911,0030,0.00
A4000283,P004,911,0030,3.30
A4200130,P001,911,0030,0.90
A4200130,P002,911,0030,1.50
A4200130,P003,911,0030,1.10
A4400916,P001,911,0030,1.70
A4400916,P002,911,0030,1.60
A4400916,P003,911,0030,2.80
A4400916,P004,911,0030,2.20
A4000283,P001,922,0030,0.00
A4000283,P001,923,0030,0.00
A4000283,P001,924,0030,0.00
A4000283,P001,926,0030,0.00
A4000283,P001,936,0030,0.00
A4000283,P002,922,0030,7.00
A4000283,P002,923,0030,73.00
A4000283,P002,924,0030,8.00
A4000283,P002,926,0030,5.00
A4000283,P002,936,0030,7.40
A4000283,P003,922,0030,0.00
A4000283,P003,923,0030,0.00
A4000283,P003,924,0030,0.00
A4000283,P003,926,0030,0.00
A4000283,P003,936,0030,0.00
A4000283,P004,922,0030,3.00
A4000283,P004,923,0030,86.00
A4000283,P004,924,0030,8.00
A4000283,P004,926,0030,5.00
A4000283,P004,936,0030,6.80
A4200130,P001,922,0030,7.00
A4200130,P001,923,0030,98.00
A4200130,P001,924,0030,12.00
A4200130,P001,926,0030,25.00
A4200130,P001,936,0030,10.60
A4200130,P002,922,0030,16.00
A4200130,P002,923,0030,115.00
A4200130,P002,924,0030,5.00
A4200130,P002,926,0030,24.00
A4200130,P002,936,0030,14.00
A4200130,P003,922,0030,9.00
A4200130,P003,923,0030,99.00
A4200130,P003,924,0030,7.00
A4200130,P003,926,0030,25.00
A4200130,P003,936,0030,10.60
A4400916,P001,922,0030,4.00
A4400916,P001,923,0030,89.00
A4400916,P001,924,0030,3.00
A4400916,P001,926,0030,8.00
A4400916,P001,936,0030,12.80
A4400916,P002,922,0030,2.00
A4400916,P002,923,0030,80.00
A4400916,P002,924,0030,4.00
A4400916,P002,926,0030,19.00
A4400916,P002,936,0030,12.30
A4400916,P003,922,0030,11.00
A4400916,P003,923,0030,88.00
