2017-05-16,1494864000,,,
A4000283,P001,922,,--
A4000283,P001,923,,--
A4000283,P001,924,,--
A4000283,P001,926,,--
A4000283,P001,936,,--
A4000283,P002,922,,--
A4000283,P002,923,,--
A4000283,P002,924,,--
A4000283,P002,926,,--
A4000283,P002,936,,--
A4000283,P003,922,,--
A4000283,P003,923,,--
A4000283,P003,924,,--
A4000283,P003,926,,--
A4000283,P003,936,,--
A4000283,P004,922,,--
A4000283,P004,923,,--
A4000283,P004,924,,--
A4000283,P004,926,,--
A4000283,P004,936,,--
A4200130,P001,922,,--
A4200130,P001,923,,--
A4200130,P001,924,,--
A4200130,P001,926,,--
A4200130,P001,936,,--
A4200130,P002,922,,--
A4200130,P002,923,,--
A4200130,P002,924,,--
A4200130,P002,926,,--
A4200130,P002,936,,--
A4200130,P003,922,,--
A4200130,P003,923,,--
A4200130,P003,924,,--
A4200130,P003,926,,--
A4200130,P003,936,,--
A4000283,P001,911,0000,0.00
A4000283,P002,911,0000,2.60
A4000283,P003,911,0000,3.20
A4000283,P004,911,0000,3.00
A4200130,P001,911,0000,0.90
A4200130,P002,911,0000,1.10
A4200130,P003,911,0000,1.00
A4000283,P001,922,0000,0.00
A4000283,P001,923,0000,0.00
A4000283,P001,924,0000,0.00
A4000283,P001,926,0000,0.00
A4000283,P001,936,0000,0.00
A4000283,P002,922,0000,5.00
A4000283,P002,923,0000,84.00
A4000283,P002,924,0000,7.00
A4000283,P002,926,0000,6.00
A4000283,P002,936,0000,11.60
A4000283,P003,922,0000,7.00
A4000283,P003,923,0000,75.00
A4000283,P003,924,0000,4.00
A4000283,P003,926,0000,5.00
A4000283,P003,936,0000,11.70
A4000283,P004,922,0000,9.00
A4000283,P004,923,0000,82.00
A4000283,P004,924,0000,2.00
A4000283,P004,926,0000,6.00
A4000283,P004,936,0000,12.00
A4200130,P001,922,0000,5.00
A4200130,P001,923,0000,107.00
A4200130,P001,924,0000,11.00
A4200130,P001,926,0000,18.00
A4200130,P001,936,0000,12.00
A4200130,P002,922,0000,4.00
A4200130,P002,923,0000,0.00
A4200130,P002,924,0000,0.00
A4200130,P002,926,0000,0.00
A4200130,P002,936,0000,25.20
A4200130,P003,922,0000,8.00
A4200130,P003,923,0000,123.00
A4200130,P003,924,0000,6.00
A4200130,P003,926,0000,29.00
A4200130,P003,936,0000,9.20
A4000283,P001,911,0006,0.00
A4000283,P002,911,0006,2.80
A4000283,P003,911,0006,3.20
A4000283,P004,911,0006,2.60
A4200130,P001,911,0006,0.90
A4200130,P002,911,0006,1.10
A4200130,P003,911,0006,1.00
A4200130,P001,911,0012,0.90
A4200130,P002,911,0012,1.10
A4200130,P003,911,0012,1.00
A4000283,P001,911,0012,0.00
A4000283,P002,911,0012,2.30
