2018-07-05,1530720000,,,
P5802074,P001,911,0000,5
P5802074,P001,922,0000,4.25
P5802074,P001,923,0000,70.91
P5802074,P001,924,0000,37.96
P5802074,P001,926,0000,5.54
P5802074,P001,936,0000,19.14
P5802074,P001,937,0000,7.15
P5802074,P002,911,0000,2.66
P5802074,P002,922,0000,1.56
P5802074,P002,923,0000,31.14
P5802074,P002,924,0000,4.44
P5802074,P002,926,0000,0
P5802074,P002,936,0000,16.25
P5802074,P002,937,0000,7.14
P5802092,PP06,923,0000,-
P5802092,PP06,936,0000,-
P5802092,PG01,911,0000,11.8
P5802092,PG01,922,0000,2
P5802092,PG01,923,0000,29
P5802092,PG01,936,0000,3.7
P5802092,PG02,911,0000,9
P5802092,PG02,922,0000,0
P5802092,PG02,923,0000,18
P5802092,PG02,936,0000,5.5
P5802421,P01A,911,0000,5.95
P5802421,P01A,922,0000,4.09
P5802421,P01A,923,0000,26.92
P5802421,P01A,924,0000,11.51
P5802421,P01A,936,0000,6.14
P5802421,P04A,911,0000,-
P5802421,P04A,922,0000,8.92
P5802421,P04A,923,0000,37.5
P5802421,P04A,924,0000,99.35
P5802421,P04A,936,0000,3.67
P5802421,P05A,911,0000,-
P5802421,P05A,922,0000,7.27
P5802421,P05A,923,0000,23.31
P5802421,P05A,924,0000,42.6
P5802421,P05A,936,0000,5.76
P5802421,P101,911,0000,4.6
P5802421,P101,922,0000,4
P5802421,P101,923,0000,14
P5802421,P101,924,0000,0
P5802421,P101,936,0000,5.4
P5802421,P101,937,0000,9
P5802421,P201,911,0000,5.5
P5802421,P201,922,0000,15
P5802421,P201,923,0000,15
P5802421,P201,924,0000,0
P5802421,P201,936,0000,4.5
P5802421,P201,937,0000,9
P5802421,P301,911,0000,2.3
P5802421,P301,922,0000,0
P5802421,P301,923,0000,11
P5802421,P301,924,0000,0
P5802421,P301,936,0000,4.8
P5802421,P301,937,0000,9
P5802421,P401,911,0000,7.8
P5802421,P401,922,0000,0
P5802421,P401,923,0000,0
P5802421,P401,924,0000,1
P5802421,P401,936,0000,7
P5802421,P401,937,0000,9
P5802421,P701,911,0000,86.8
P5802421,P701,922,0000,22
P5802421,P701,923,0000,28
P5802421,P701,924,0000,5
P5802421,P701,936,0000,1.9
P5802421,P701,937,0000,13
P5802421,P801,911,0000,84.9
P5802421,P801,922,0000,30
P5802421,P801,923,0000,28
P5802421,P801,924,0000,34
P5802421,P801,936,0000,1.8
P5802421,P801,937,0000,13
P5802421,PC01,911,0000,0.9
P5802421,PC01,922,0000,0
P5802421,PC01,923,0000,10
P5802421,PC01,924,0000,0
P5802421,PC01,936,0000,4.3
P5802421,PC01,937,0000,19
P5802421,PD01,911,0000,3.7
P5802421,PD01,922,0000,0
P5802421,PD01,923,0000,14
P5802421,PD01,924,0000,0
P5802421,PD01,936,0000,5.7
P5802421,PD01,937,0000,18
P5802421,PE01,911,0000,5.5
P5802421,PE01,922,0000,0
P5802421,PE01,923,0000,14
P5802421,PE01,924,0000,0
P5802421,PE01,936,0000,6.2
P5802421,PE01,937,0000,17
P5802421,PQ01,911,0000,-
P5802421,PQ01,922,0000,-
P5802421,PQ01,923,0000,-
P5802421,PQ01,924,0000,-
P5802421,PQ01,936,0000,-
P5802421,PQ01,937,0000,-
P5802421,PS01,911,0000,-
P5802421,PT01,911,0000,2.3
P5802430,PA01,911,0000,10.03
P5802430,PA01,922,0000,13.2
P5802430,PA01,923,0000,31.53
P5802430,PA01,924,0000,9.75
P5802430,PA01,936,0000,6.52
P5802430,PB01,911,0000,10.03
P5802430,PB01,922,0000,12.18
P5802430,PB01,923,0000,33.73
P5802430,PB01,924,0000,8.01
P5802430,PB01,936,0000,4.9
P5802430,PC01,911,0000,8.92
P5802430,PC01,922,0000,24.59
P5802430,PC01,923,0000,36.28
P5802430,PC01,924,0000,27.72
P5802430,PC01,936,0000,4.35
P5802430,PD01,911,0000,7.8
P5802430,PD01,922,0000,8.61
P5802430,PD01,923,0000,21.93
P5802430,PD01,924,0000,40.9
P5802430,PD01,936,0000,4.58
P5802430,PE01,911,0000,9.61
P5802430,PE01,922,0000,14.88
P5802430,PE01,923,0000,26.49
P5802430,PE01,924,0000,89.41
P5802430,PE01,936,0000,5.35
P4600987,P001,911,0000,1.8
P4600987,P001,922,0000,21
P4600987,P001,923,0000,57
P4600987,P001,936,0000,6.2
P4600987,P002,911,0000,1.9
P4600987,P002,922,0000,29
P4600987,P002,923,0000,30
P4600987,P002,936,0000,6.6
P6201053,P001,222,0000,-
P6201053,P001,223,0000,-
P6201053,P001,224,0000,-
P6201053,P001,236,0000,-
P6201053,P001,248,0000,-
P6201053,P001,259,0000,-
P6201053,P001,911,0000,-
P6201053,P001,922,0000,-
P6201053,P001,923,0000,-
P6201053,P001,924,0000,-
P6201053,P001,936,0000,-
P6201053,P002,222,0000,10
P6201053,P002,223,0000,39
P6201053,P002,224,0000,39
P6201053,P002,236,0000,16.4
P6201053,P002,248,0000,8788
P6201053,P002,259,0000,106
P6201053,P002,911,0000,1.2
P6201053,P002,922,0000,1
P6201053,P002,923,0000,62
P6201053,P002,924,0000,17
P6201053,P002,936,0000,16.6
P5801719,P101,222,0000,11
P5801719,P101,223,0000,38
P5801719,P101,224,0000,74
P5801719,P101,236,0000,5.3
P5801719,P101,248,0000,1904374
P5801719,P101,259,0000,34
P5801719,P101,911,0000,11.8
P5801719,P101,922,0000,11
P5801719,P101,923,0000,40
P5801719,P101,924,0000,121
P5801719,P101,936,0000,5.3
P5801719,P201,222,0000,9
P5801719,P201,223,0000,35
P5801719,P201,224,0000,100
P5801719,P201,236,0000,4.9
P5801719,P201,248,0000,1899438
P5801719,P201,259,0000,35
P5801719,P201,911,0000,11.1
P5801719,P201,922,0000,9
P5801719,P201,923,0000,36
P5801719,P201,924,0000,64
P5801719,P201,936,0000,5
P5801719,P401,222,0000,9
P5801719,P401,223,0000,35
P5801719,P401,224,0000,64
P5801719,P401,236,0000,4.6
P5801719,P401,248,0000,1903051
P5801719,P401,259,0000,36
P5801719,P401,911,0000,9.8
P5801719,P401,922,0000,9
P5801719,P401,923,0000,35
P5801719,P401,924,0000,68
P5801719,P401,936,0000,4.6
P5801728,P201,222,0000,18
P5801728,P201,223,0000,31
P5801728,P201,224,0000,19
P5801728,P201,236,0000,4.6
P5801728,P201,248,0000,246409
P5801728,P201,259,0000,54
P5801728,P201,911,0000,6.4
P5801728,P201,922,0000,18
P5801728,P201,923,0000,32
P5801728,P201,924,0000,14
P5801728,P201,936,0000,4.6
P5801728,P301,222,0000,-
P5801728,P301,223,0000,-
P5801728,P301,224,0000,-
P5801728,P301,236,0000,-
P5801728,P301,248,0000,-
P5801728,P301,259,0000,-
P5801728,P301,911,0000,-
P5801728,P301,922,0000,-
P5801728,P301,923,0000,-
P5801728,P301,924,0000,-
P5801728,P301,936,0000,-
P5801728,P401,222,0000,20
P5801728,P401,223,0000,32
P5801728,P401,224,0000,11
P5801728,P401,236,0000,5.2
P5801728,P401,248,0000,285618
P5801728,P401,259,0000,55
P5801728,P401,911,0000,6.3
P5801728,P401,922,0000,18
P5801728,P401,923,0000,33
P5801728,P401,924,0000,10
P5801728,P401,936,0000,5.4
P5801728,P501,222,0000,-
P5801728,P501,223,0000,-
P5801728,P501,224,0000,-
P5801728,P501,236,0000,-
P5801728,P501,248,0000,-
P5801728,P501,259,0000,-
P5801728,P501,911,0000,-
P5801728,P501,922,0000,-
P5801728,P501,923,0000,-
P5801728,P501,924,0000,-
P5801728,P501,936,0000,-
P5801728,P601,222,0000,19
P5801728,P601,223,0000,32
P5801728,P601,224,0000,50
P5801728,P601,236,0000,4.7
P5801728,P601,248,0000,451661
P5801728,P601,259,0000,54
P5801728,P601,911,0000,3.9
P5801728,P601,922,0000,20
P5801728,P601,923,0000,32
P5801728,P601,924,0000,55
P5801728,P601,936,0000,4.7
P5801728,P701,222,0000,18
P5801728,P701,223,0000,30
P5801728,P701,224,0000,70
P5801728,P701,236,0000,4.9
P5801728,P701,248,0000,256933
P5801728,P701,259,0000,55
P5801728,P701,911,0000,10.9
P5801728,P701,922,0000,17
P5801728,P701,923,0000,30
P5801728,P701,924,0000,15
P5801728,P701,936,0000,5.2
P5802074,P001,222,0000,3.81
P5802074,P001,223,0000,50.92
P5802074,P001,224,0000,12.89
P5802074,P001,226,0000,3.61
P5802074,P001,236,0000,17.47
