2015-12-29,1451318400,,,
S1900658,P014,911,0000,1.50
S1900658,P014,923,0000,2.00
S1900658,P014,922,0000,0.00
S1900658,P014,936,0000,4.80
E5600056,P004,911,0000,3.30
E5600056,P006,911,0000,3.70
E5600056,P007,911,0000,3.40
E5600056,P008,911,0000,3.60
E5600056,P009,911,0000,9.40
E5600056,P016,911,0000,2.00
E5600056,P017,911,0000,2.30
E5600056,P018,911,0000,0.20
E5600056,P021,911,0000,2.80
E5600056,P022,911,0000,3.30
E5600056,P023,911,0000,1.30
E5600056,P024,911,0000,2.30
E5600056,P004,922,0000,0.00
E5600056,P004,923,0000,0.00
E5600056,P004,924,0000,0.00
E5600056,P004,936,0000,20.70
E5600056,P006,922,0000,28.00
E5600056,P006,923,0000,86.00
E5600056,P006,924,0000,0.00
E5600056,P006,936,0000,8.30
E5600056,P007,922,0000,11.00
E5600056,P007,923,0000,30.00
E5600056,P007,924,0000,1.00
E5600056,P007,936,0000,4.60
E5600056,P008,922,0000,4.00
E5600056,P008,923,0000,109.00
E5600056,P008,924,0000,0.00
E5600056,P008,936,0000,10.90
E5600056,P016,922,0000,0.00
E5600056,P016,923,0000,54.00
E5600056,P016,936,0000,15.80
E5600056,P017,922,0000,1.00
E5600056,P017,923,0000,27.00
E5600056,P017,924,0000,0.00
E5600056,P017,936,0000,4.10
E5600056,P018,922,0000,1.00
E5600056,P018,923,0000,29.00
E5600056,P018,936,0000,8.20
E5600056,P021,922,0000,1.00
E5600056,P021,923,0000,48.00
E5600056,P021,936,0000,4.80
E5600056,P024,922,0000,1.00
E5600056,P024,923,0000,31.00
E5600056,P024,924,0000,2.00
E5600056,P024,936,0000,6.50
E5600056,P034,923,0000,23.00
E5600056,P034,936,0000,2.00
E5600056,P004,222,0000,0.00
E5600056,P004,223,0000,0.00
E5600056,P004,224,0000,0.00
E5600056,P004,236,0000,20.70
E5600056,P004,248,0000,0.00
E5600056,P004,259,0000,33.00
E5600056,P006,222,0000,25.00
E5600056,P006,223,0000,66.00
E5600056,P006,224,0000,0.00
E5600056,P006,236,0000,9.10
S1900710,P070,911,0000,6.00
S1900710,P070,923,0000,24.00
S1900710,P070,936,0000,9.40
S1900710,P070,922,0000,20.00
S1900710,P070,248,0000,146880.00
S1900710,P070,223,0000,21.00
S1900710,P070,236,0000,9.40
S1900710,P070,222,0000,18.00
S1900710,P070,259,0000,74.00
S1900710,P015,911,0000,0.00
S1900710,P050,911,0000,4.40
S1900710,P056,911,0000,6.50
S1900710,P060,911,0000,0.00
S1900710,P015,923,0000,0.00
S1900710,P015,936,0000,0.00
S1900710,P015,922,0000,0.00
S1900710,P050,923,0000,113.00
S1900710,P050,936,0000,5.40
S1900710,P050,922,0000,69.00
S1900710,P056,923,0000,39.00
S1900710,P056,936,0000,3.20
S1900710,P056,922,0000,2.00
S1900710,P060,923,0000,0.00
S1900710,P060,936,0000,0.00
S1900710,P060,922,0000,0.00
S1900710,P015,248,0000,0.00
S1900710,P015,223,0000,0.00
S1900710,P015,236,0000,0.00
S1900710,P015,222,0000,0.00
S1900710,P015,259,0000,0.00
S1900710,P050,248,0000,55584.00
S1900710,P050,223,0000,119.00
S1900710,P050,236,0000,5.80
S1900710,P050,222,0000,69.00
S1900710,P050,259,0000,135.00
S1900710,P056,248,0000,122760.00
S1900710,P056,223,0000,40.00
S1900710,P056,236,0000,3.50
S1900710,P056,222,0000,1.00
S1900710,P056,259,0000,119.00
S1900710,P060,248,0000,0.00
S1900710,P060,223,0000,0.00
S1900710,P060,236,0000,0.00
S1900710,P060,222,0000,0.00
S1900710,P060,259,0000,0.00
S1602755,P101,911,0000,0.00
S1602755,P201,911,0000,4.90
S1602755,P301,911,0000,6.60
E5601197,P002,911,0000,3.10
E5601197,P003,911,0000,3.00
S2100223,P015,911,0000,10.70
E5600332,P001,911,0000,3.50
E5600332,P002,911,0000,3.10
E5600332,P003,911,0000,5.50
S2300438,P001,911,0000,5.30
E5600869,P001,911,0000,5.00
S1900658,P014,911,0006,1.50
E5600850,PC01,911,0000,2.40
E5600056,P004,911,0006,3.40
E5600056,P006,911,0006,3.80
E5600056,P007,911,0006,3.30
E5600056,P008,911,0006,2.80
E5600056,P009,911,0006,8.60
E5600056,P016,911,0006,2.50
E5600056,P017,911,0006,2.20
E5600056,P018,911,0006,0.20
E5600056,P021,911,0006,2.70
E5600056,P022,911,0006,3.60
E5600056,P023,911,0006,1.20
E5600056,P024,911,0006,2.20
E5002890,P001,911,0000,5.50
E5002890,P002,911,0000,5.30
E5002890,P003,911,0000,5.60
E5602998,P001,911,0000,4.10
E5602998,P002,911,0000,4.90
E5602998,P003,911,0000,0.80
E5602998,P004,911,0000,3.80
S2202553,P001,911,0000,1.80
S2202553,P002,911,0000,1.20
S2202553,P003,911,0000,2.30
E4900744,P001,911,0000,0.00
E4900744,P002,911,0000,0.00
E4900744,P023,911,0000,0.00
S1900710,P070,911,0006,6.00
S1900710,P015,911,0006,0.00
S1900710,P050,911,0006,4.50
S1900710,P056,911,0006,5.50
S1900710,P060,911,0006,0.00
S1900685,P002,911,0000,12.20
S1900685,P421,911,0000,10.60
S1900685,P411,911,0000,5.20
E4900333,P001,911,0000,0.00
E4900333,P002,911,0000,0.00
E4900333,P003,911,0000,0.00
E4900333,P103,911,0000,0.00
E4900333,P021,911,0000,8.30
E4900333,P105,911,0000,0.00
S1602755,P101,911,0006,0.00
S1602755,P201,911,0006,5.00
S1602755,P301,911,0006,6.60
E5601197,P002,911,0006,3.20
E5601197,P003,911,0006,3.00
S2100223,P015,911,0006,10.70
E5600332,P001,911,0006,3.40
E5600332,P002,911,0006,3.00
E5600332,P003,911,0006,5.50
S2300438,P001,911,0006,5.50
E5600869,P001,911,0006,5.00
S1900658,P014,911,0012,1.60
S2300401,P011,911,0006,11.50
E5600850,PC01,911,0006,2.40
E5600056,P004,911,0012,3.30
E5600056,P006,911,0012,3.80
E5600056,P007,911,0012,3.40
E5600056,P008,911,0012,3.20
E5600056,P009,911,0012,9.50
E5600056,P016,911,0012,2.40
E5600056,P017,911,0012,2.00
E5600056,P018,911,0012,0.20
E5600056,P021,911,0012,2.70
E5600056,P022,911,0012,3.30
E5600056,P023,911,0012,1.30
E5600056,P024,911,0012,2.40
E5002890,P001,911,0006,5.60
E5002890,P002,911,0006,5.30
E5002890,P003,911,0006,5.50
S2202553,P001,911,0006,1.90
S2202553,P002,911,0006,1.20
S2202553,P003,911,0006,2.20
S1602755,P101,922,0000,0.00
S1602755,P201,922,0000,2.00
S1602755,P301,922,0000,2.00
S1602755,P101,923,0000,0.00
S1602755,P201,923,0000,56.00
S1602755,P301,923,0000,69.00
S1602755,P101,924,0000,0.00
S1602755,P201,924,0000,2.00
S1602755,P301,924,0000,2.00
S1602755,P101,926,0000,0.00
S1602755,P201,926,0000,5.00
S1602755,P301,926,0000,4.00
S1602755,P101,936,0000,0.00
S1602755,P201,936,0000,10.50
S1602755,P301,936,0000,10.40
S2300438,P001,922,0000,0.00
S2300438,P001,923,0000,46.00
S2300438,P001,936,0000,5.80
S2300429,P701,911,0006,0.00
S2300429,PF01,911,0006,4.50
E4900744,P001,911,0006,0.00
E4900744,P002,911,0006,0.00
E4900744,P023,911,0006,0.00
E5602998,P001,911,0006,4.10
E5602998,P002,911,0006,5.00
E5602998,P003,911,0006,0.80
E5602998,P004,911,0006,3.90
S1900710,P070,911,0012,6.00
S1900710,P015,911,0012,0.00
S1900710,P050,911,0012,4.50
S1900710,P056,911,0012,6.00
S1900710,P060,911,0012,0.00
S1900685,P002,911,0006,12.50
S1900685,P421,911,0006,10.60
S1900685,P411,911,0006,5.20
S2100223,P015,922,0000,53.00
S2100223,P015,923,0000,74.00
S2100223,P015,936,0000,3.50
E5600850,PC01,923,0000,0.70
E5600850,PC01,924,0000,0.80
E5600850,PC01,936,0000,20.90
E5600850,PC01,926,0000,0.00
E5600056,P004,922,0015,0.00
E5600056,P004,923,0015,0.00
E5600056,P004,924,0015,0.00
E5600056,P004,936,0015,20.70
E5600056,P006,922,0015,34.00
E5600056,P006,923,0015,74.00
E5600056,P006,924,0015,0.00
E5600056,P006,936,0015,8.50
E5600056,P007,922,0015,11.00
E5600056,P007,923,0015,31.00
E5600056,P007,924,0015,1.00
E5600056,P007,936,0015,4.00
E5600056,P008,922,0015,6.00
E5600056,P008,923,0015,102.00
E5600056,P008,924,0015,0.00
E5600056,P008,936,0015,9.50
E5600056,P016,922,0015,0.00
E5600056,P016,923,0015,48.00
E5600056,P016,936,0015,15.90
E5600056,P017,922,0015,2.00
E5600056,P017,923,0015,26.00
E5600056,P017,924,0015,0.00
E5600056,P017,936,0015,4.00
E5600056,P018,922,0015,0.00
E5600056,P018,923,0015,32.00
E5600056,P018,924,0015,0.00
E5600056,P018,936,0015,8.10
