2015-12-04,1449158400,,,
E5600056,P034,922,0015,0,00
E5600056,P034,923,0015,0,00
E5600056,P034,936,0015,0,00
E5600869,P001,922,0000,0,00
E5600869,P001,923,0000,0,00
E5600869,P001,936,0000,0,00
S1900658,P014,923,0015,5,10
S1900658,P014,922,0015,5,10
S1900658,P014,936,0015,6,10
S1601990,P001,911,0012,4,10
S1601990,P004,911,0012,4,10
S1601990,P049,911,0012,2,10
E4900333,P001,911,0006,0,00
E4900333,P002,911,0006,0,00
E4900333,P003,911,0006,0,32
E4900333,P103,911,0006,0,32
E4900333,P021,911,0006,7,10
E4900333,P105,911,0006,0,00
E5002890,P001,922,0000,2,10
E5002890,P002,922,0000,0,00
E5002890,P003,922,0000,1,10
E5002890,P001,923,0000,92,10
E5002890,P002,923,0000,0,00
E5002890,P003,923,0000,113,10
E5002890,P001,924,0000,1,10
E5002890,P002,924,0000,0,00
E5002890,P003,924,0000,3,10
E5002890,P001,926,0000,23,10
E5002890,P002,926,0000,0,00
E5002890,P003,926,0000,17,10
E5002890,P001,936,0000,11,10
E5002890,P002,936,0000,0,00
E5002890,P003,936,0000,11,10
E5602998,P001,922,0000,7,10
E5602998,P001,923,0000,76,10
E5602998,P001,924,0000,37,10
E5602998,P001,926,0000,17,10
E5602998,P001,937,0000,10,10
E5602998,P001,936,0000,7,10
E5602998,P002,922,0000,1,10
E5602998,P002,923,0000,77,10
E5602998,P002,924,0000,7,10
E5602998,P002,926,0000,13,10
E5602998,P002,937,0000,9,10
E5602998,P002,936,0000,6,10
E5602998,P003,922,0000,0,00
E5602998,P003,923,0000,0,00
E5602998,P003,924,0000,0,00
E5602998,P003,926,0000,0,00
E5602998,P003,937,0000,0,00
E5602998,P003,936,0000,0,00
E5602998,P004,922,0000,0,10
E5602998,P004,923,0000,110,10
E5602998,P004,924,0000,3,10
E5602998,P004,926,0000,4,10
E5602998,P004,937,0000,8,10
E5602998,P004,936,0000,10,10
S2202553,P001,922,0000,18,10
S2202553,P002,922,0000,12,10
S2202553,P003,922,0000,5,10
S2202553,P001,923,0000,87,10
S2202553,P002,923,0000,89,10
S2202553,P003,923,0000,91,10
S2202553,P001,924,0000,36,10
S2202553,P002,924,0000,3,10
S2202553,P003,924,0000,19,10
S2202553,P001,926,0000,30,10
S2202553,P002,926,0000,20,10
S2202553,P003,926,0000,14,10
S2202553,P001,936,0000,11,10
S2202553,P002,936,0000,11,10
S2202553,P003,936,0000,10,10
S2300429,P701,911,0000,0,00
S2300429,P701,922,0000,0,00
S2300429,P701,923,0000,0,00
S2300429,P701,936,0000,0,00
S2300429,PF01,911,0000,4,10
S2300429,PF01,922,0000,6,10
S2300429,PF01,923,0000,30,10
S2300429,PF01,936,0000,5,10
E5600332,P001,911,0012,3,10
E5600332,P002,911,0012,3,10
E5600332,P003,911,0012,4,10
E5601197,P002,911,0012,0,00
E5601197,P003,911,0012,0,00
S1900658,P014,911,0018,1,10
E5600896,P004,911,0000,17,10
E5600896,P005,911,0000,0,00
E5600896,P007,911,0000,5,10
E5600896,P008,911,0000,7,10
S2201109,P711,911,0006,15,10
S2201109,P731,911,0006,18,10
S2201109,P741,911,0006,0,00
S2201109,P751,911,0006,16,10
E5600850,PC01,911,0012,0,00
S2300438,P001,911,0012,4,10
E5602998,P001,911,0012,4,10
E5602998,P002,911,0012,4,10
E5602998,P003,911,0012,0,00
E5602998,P004,911,0012,3,10
E5600869,P001,911,0012,0,00
S2100223,P015,911,0018,0,10
S1900685,P421,922,0000,21,10
S1900685,P421,923,0000,65,10
S1900685,P421,936,0000,6,10
S1900685,P411,922,0000,30,10
S1900685,P411,923,0000,71,10
S1900685,P411,936,0000,12,10
E5002890,P001,911,0012,5,10
E5002890,P002,911,0012,0,00
E5002890,P003,911,0012,5,10
S2001314,P004,911,0018,15,10
E4900333,P001,922,0000,0,00
E4900333,P002,922,0000,0,00
E4900333,P003,922,0000,0,32
E4900333,P103,922,0000,0,32
E4900333,P021,922,0000,1,10
E4900333,P105,922,0000,0,00
E4900333,P001,923,0000,0,00
E4900333,P002,923,0000,0,00
E4900333,P003,923,0000,0,32
E4900333,P103,923,0000,0,32
E4900333,P021,923,0000,36,10
E4900333,P105,923,0000,0,00
E4900333,P001,936,0000,0,00
E4900333,P002,936,0000,0,00
E4900333,P003,936,0000,0,32
E4900333,P103,936,0000,0,32
E4900333,P021,936,0000,8,10
E4900333,P105,936,0000,0,00
E5600056,P004,911,0018,0,00
E5600056,P006,911,0018,3,10
E5600056,P007,911,0018,0,00
E5600056,P008,911,0018,0,00
E5600056,P009,911,0018,0,10
E5600056,P016,911,0018,2,10
E5600056,P017,911,0018,2,10
E5600056,P018,911,0018,0,00
E5600056,P021,911,0018,2,10
E5600056,P022,911,0018,3,10
E5600056,P023,911,0018,1,10
E5600056,P024,911,0018,6,10
S2202553,P001,911,0012,1,10
S2202553,P002,911,0012,1,10
S2202553,P003,911,0012,1,10
S2300429,P701,911,0012,0,00
S2300429,PF01,911,0012,5,10
S1900685,P002,911,0012,14,10
S1900685,P421,911,0012,10,10
S1900685,P411,911,0012,5,10
S2201109,P711,911,0012,15,10
S2201109,P731,911,0012,18,10
S2201109,P741,911,0012,0,00
S2201109,P751,911,0012,16,10
E4900333,P001,911,0012,0,00
E4900333,P002,911,0012,0,00
E4900333,P003,911,0012,0,32
E4900333,P103,911,0012,0,32
E4900333,P021,911,0012,7,10
E4900333,P105,911,0012,0,00
E5601197,P002,911,0018,0,00
E5601197,P003,911,0018,0,00
S1900658,P014,911,0024,1,10
E5600896,P004,911,0006,17,10
E5600896,P005,911,0006,0,00
E5600896,P007,911,0006,5,10
E5600896,P008,911,0006,7,10
E5400878,P010,911,0006,1,10
E5600332,P001,911,0018,3,10
E5600332,P002,911,0018,3,10
E5600332,P003,911,0018,3,10
E5600850,PC01,911,0018,0,00
S2300438,P001,911,0018,4,10
E5600869,P001,911,0018,0,00
S2100223,P015,911,0024,0,10
S2100223,P015,922,0015,0,10
S2100223,P015,923,0015,0,10
S2100223,P015,924,0015,0,10
S2100223,P015,936,0015,0,10
E5002890,P001,911,0018,5,10
E5002890,P002,911,0018,0,00
E5002890,P003,911,0018,5,10
E5602998,P001,911,0018,4,10
E5602998,P002,911,0018,4,10
E5602998,P003,911,0018,0,00
E5602998,P004,911,0018,3,10
E5600056,P004,911,0024,0,00
E5600056,P006,911,0024,3,10
E5600056,P007,911,0024,0,00
E5600056,P008,911,0024,0,00
E5600056,P009,911,0024,0,10
E5600056,P016,911,0024,1,10
E5600056,P017,911,0024,2,10
E5600056,P018,911,0024,0,00
E5600056,P021,911,0024,2,10
E5600056,P022,911,0024,3,10
E5600056,P023,911,0024,1,10
E5600056,P024,911,0024,6,10
S2202553,P001,911,0018,1,10
S2202553,P002,911,0018,1,10
S2202553,P003,911,0018,1,10
E5600896,P004,922,0000,176,11
E5600896,P004,923,0000,149,11
E5600896,P004,936,0000,5,10
E5600896,P005,922,0000,0,00
E5600896,P005,923,0000,0,00
E5600896,P005,936,0000,0,00
E5600896,P007,922,0000,0,10
E5600896,P007,923,0000,82,11
E5600896,P007,936,0000,5,10
E5600896,P008,922,0000,0,10
E5600896,P008,923,0000,64,10
E5600896,P008,936,0000,3,10
S2300429,P701,911,0018,0,00
S2300429,PF01,911,0018,4,10
S1900685,P002,911,0018,14,10
S1900685,P421,911,0018,9,10
S1900685,P411,911,0018,5,10
E4900333,P001,911,0018,0,00
E4900333,P002,911,0018,0,00
E4900333,P003,911,0018,0,32
E4900333,P103,911,0018,0,32
E4900333,P021,911,0018,7,10
E4900333,P105,911,0018,0,00
E5601197,P002,911,0024,0,00
E5601197,P003,911,0024,0,00
S1900658,P014,911,0030,1,10
S1900658,P014,923,0030,5,10
S1900658,P014,922,0030,3,10
S1900658,P014,936,0030,6,10
E5600850,PC01,923,0015,0,00
E5600850,PC01,924,0015,0,00
E5600850,PC01,936,0015,0,00
E5600850,PC01,926,0015,0,00
S2300438,P001,922,0015,0,10
S2300438,P001,923,0015,43,10
S2300438,P001,936,0015,5,10
E5600896,P004,911,0012,17,10
E5600896,P005,911,0012,0,00
E5600896,P007,911,0012,5,10
E5600896,P008,911,0012,7,10
E5400878,P010,911,0012,1,10
S2201109,P711,911,0018,15,10
S2201109,P731,911,0018,18,10
S2201109,P741,911,0018,0,00
S2201109,P751,911,0018,16,10
E5600332,P001,911,0024,3,10
E5600332,P002,911,0024,3,10
E5600332,P003,911,0024,3,10
E5600850,PC01,911,0024,0,00
S2300438,P001,911,0024,4,10
E5600869,P001,911,0024,0,00
E5600869,P001,922,0015,0,00
E5600869,P001,923,0015,0,00
E5600869,P001,936,0015,0,00
S2100223,P015,911,0030,0,10
E5002890,P001,911,0024,5,10
E5002890,P002,911,0024,0,00
E5002890,P003,911,0024,5,10
E5002890,P001,922,0015,2,10
E5002890,P002,922,0015,0,00
E5002890,P003,922,0015,1,10
E5002890,P001,923,0015,75,10
E5002890,P002,923,0015,0,00
E5002890,P003,923,0015,104,10
E5002890,P001,924,0015,2,10
E5002890,P002,924,0015,0,00
E5002890,P003,924,0015,3,10
E5002890,P001,926,0015,18,10
E5002890,P002,926,0015,0,00
E5002890,P003,926,0015,16,10
E5002890,P001,936,0015,12,10
E5002890,P002,936,0015,0,00
E5002890,P003,936,0015,11,10
E5602998,P001,911,0024,5,10
E5602998,P001,922,0015,9,10
E5602998,P001,923,0015,70,10
E5602998,P001,924,0015,25,10
E5602998,P001,926,0015,21,10
E5602998,P001,937,0015,10,10
E5602998,P001,936,0015,6,10
E5602998,P002,911,0024,4,10
E5602998,P002,922,0015,1,10
E5602998,P002,923,0015,79,10
E5602998,P002,924,0015,11,10
E5602998,P002,926,0015,17,10
E5602998,P002,937,0015,9,10
E5602998,P002,936,0015,7,10
E5602998,P003,911,0024,0,00
E5602998,P003,922,0015,0,00
E5602998,P003,923,0015,0,00
E5602998,P003,924,0015,0,00
E5602998,P003,926,0015,0,00
E5602998,P003,937,0015,0,00
E5602998,P003,936,0015,0,00
E5602998,P004,911,0024,3,10
E5602998,P004,922,0015,5,10
E5602998,P004,923,0015,100,10
E5602998,P004,924,0015,1,10
E5602998,P004,926,0015,10,10
E5602998,P004,937,0015,8,10
E5602998,P004,936,0015,9,10
E5600056,P004,911,0030,0,00
E5600056,P006,911,0030,3,10
E5600056,P007,911,0030,0,00
E5600056,P008,911,0030,0,00
E5600056,P009,911,0030,0,10
E5600056,P016,911,0030,2,10
E5600056,P017,911,0030,2,10
E5600056,P018,911,0030,0,00
E5600056,P021,911,0030,2,10
E5600056,P022,911,0030,3,10
E5600056,P023,911,0030,1,10
E5600056,P024,911,0030,5,10
E5600056,P004,922,0030,0,00
E5600056,P004,923,0030,0,00
E5600056,P004,924,0030,0,00
E5600056,P004,936,0030,0,00
E5600056,P006,922,0030,37,10
E5600056,P006,923,0030,52,10
E5600056,P006,924,0030,0,10
E5600056,P006,936,0030,5,10
E5600056,P007,922,0030,0,00
E5600056,P007,923,0030,0,00
E5600056,P007,924,0030,0,00
E5600056,P007,936,0030,0,00
E5600056,P008,922,0030,0,00
E5600056,P008,923,0030,0,00
E5600056,P008,924,0030,0,00
E5600056,P008,936,0030,0,00
E5600056,P016,922,0030,0,10
E5600056,P016,923,0030,60,10
E5600056,P016,936,0030,15,10
E5600056,P017,922,0030,1,10
E5600056,P017,923,0030,26,10
E5600056,P017,924,0030,0,10
E5600056,P017,936,0030,4,10
E5600056,P018,922,0030,0,00
E5600056,P018,923,0030,0,00
E5600056,P018,936,0030,0,00
E5600056,P021,922,0030,0,10
E5600056,P021,923,0030,45,10
E5600056,P021,936,0030,4,10
E5600056,P024,922,0030,2,10
E5600056,P024,923,0030,29,10
E5600056,P024,924,0030,2,10
E5600056,P024,936,0030,6,10
E5600056,P034,923,0030,0,00
E5600056,P034,936,0030,0,00
S2202553,P001,911,0024,1,10
S2202553,P002,911,0024,1,10
S2202553,P003,911,0024,1,10
S2202553,P001,922,0015,3,10
S2202553,P002,922,0015,14,10
S2202553,P003,922,0015,21,10
S2202553,P001,923,0015,92,10
S2202553,P002,923,0015,89,10
S2202553,P003,923,0015,90,10
S2202553,P001,924,0015,25,10
S2202553,P002,924,0015,3,10
S2202553,P003,924,0015,19,10
S2202553,P001,926,0015,13,10
S2202553,P002,926,0015,26,10
S2202553,P003,926,0015,29,10
S2202553,P001,936,0015,12,10
S2202553,P002,936,0015,11,10
S2202553,P003,936,0015,11,10
S2300429,P701,922,0015,0,00
S2300429,P701,923,0015,0,00
S2300429,P701,936,0015,0,00
S2300429,PF01,922,0015,7,10
S2300429,PF01,923,0015,29,10
S2300429,PF01,936,0015,5,10
S2300429,P701,911,0024,0,00
S2300429,PF01,911,0024,4,10
S1900685,P002,911,0024,14,10
S1900685,P421,911,0024,9,10
S1900685,P421,922,0015,21,10
S1900685,P421,923,0015,69,10
S1900685,P421,936,0015,6,10
S1900685,P411,911,0024,5,10
S1900685,P411,922,0015,30,10
S1900685,P411,923,0015,72,10
S1900685,P411,936,0015,12,10
E4900333,P001,911,0024,0,00
E4900333,P002,911,0024,0,00
E4900333,P003,911,0024,0,32
E4900333,P103,911,0024,0,32
E4900333,P021,911,0024,7,10
E4900333,P105,911,0024,0,00
E4900333,P001,922,0015,0,00
E4900333,P002,922,0015,0,32
E4900333,P003,922,0015,0,32
E4900333,P103,922,0015,0,32
E4900333,P021,922,0015,0,32
E4900333,P105,922,0015,0,00
E4900333,P001,923,0015,0,00
E4900333,P002,923,0015,0,32
E4900333,P003,923,0015,0,32
E4900333,P103,923,0015,0,32
E4900333,P021,923,0015,0,32
E4900333,P105,923,0015,0,00
E4900333,P001,936,0015,0,00
E4900333,P002,936,0015,0,32
E4900333,P003,936,0015,0,32
E4900333,P103,936,0015,0,32
E4900333,P021,936,0015,0,32
E4900333,P105,936,0015,0,00
S2300438,P001,911,0030,4,10
E5601197,P002,911,0030,0,00
E5601197,P003,911,0030,0,00
S1900658,P014,911,0036,1,10
S2201109,P711,923,0015,37,10
S2201109,P711,936,0015,7,10
S2201109,P711,922,0015,2,10
S2201109,P731,923,0015,31,10
S2201109,P731,936,0015,6,10
S2201109,P731,922,0015,9,10
S2201109,P741,923,0015,0,00
S2201109,P741,936,0015,0,00
S2201109,P741,922,0015,0,00
S2201109,P751,923,0015,31,10
S2201109,P751,936,0015,8,10
S2201109,P751,922,0015,2,10
E5600896,P004,911,0018,17,10
E5600896,P005,911,0018,0,00
E5600896,P007,911,0018,5,10
E5600896,P008,911,0018,7,10
S2201109,P711,911,0024,15,10
S2201109,P731,911,0024,18,10
S2201109,P741,911,0024,0,00
S2201109,P751,911,0024,16,10
E5600332,P001,911,0030,3,10
E5600332,P002,911,0030,3,10
E5600332,P003,911,0030,3,10
E5600850,PC01,911,0030,0,00
E5002890,P001,911,0030,5,10
E5002890,P002,911,0030,0,00
E5002890,P003,911,0030,5,10
E5600869,P001,911,0030,0,00
S2100223,P015,911,0036,0,10
E5602998,P001,911,0030,4,10
E5602998,P002,911,0030,4,10
E5602998,P003,911,0030,0,00
E5602998,P004,911,0030,3,10
E5600056,P004,911,0036,0,00
E5600056,P006,911,0036,3,10
E5600056,P007,911,0036,0,00
E5600056,P008,911,0036,0,00
E5600056,P009,911,0036,0,10
E5600056,P016,911,0036,2,10
E5600056,P017,911,0036,2,10
E5600056,P018,911,0036,0,00
E5600056,P021,911,0036,2,10
E5600056,P022,911,0036,3,10
E5600056,P023,911,0036,1,10
E5600056,P024,911,0036,6,10
S2202553,P001,911,0030,1,10
S2202553,P002,911,0030,1,10
S2202553,P003,911,0030,1,10
S2001314,P004,911,0036,14,10
S1900685,P002,911,0030,14,10
S1900685,P421,911,0030,9,10
S1900685,P411,911,0030,5,10
S2100223,P015,922,0030,0,10
S2100223,P015,923,0030,0,10
S2100223,P015,924,0030,0,10
S2100223,P015,936,0030,0,10
S2300438,P001,911,0036,4,10
E4900333,P001,911,0030,0,00
E4900333,P002,911,0030,0,00
E4900333,P003,911,0030,0,32
E4900333,P103,911,0030,0,32
E4900333,P021,911,0030,7,10
E4900333,P105,911,0030,0,00
E5601197,P002,911,0036,0,00
E5601197,P003,911,0036,0,00
S1900658,P014,911,0042,2,10
E5600896,P004,922,0015,172,11
E5600896,P004,923,0015,149,11
E5600896,P004,936,0015,5,10
E5600896,P005,922,0015,0,00
E5600896,P005,923,0015,0,00
E5600896,P005,936,0015,0,00
E5600896,P007,922,0015,0,10
E5600896,P007,923,0015,82,11
E5600896,P007,936,0015,5,10
E5600896,P008,922,0015,0,10
E5600896,P008,923,0015,63,10
E5600896,P008,936,0015,3,10
E5600896,P004,911,0024,17,10
E5600896,P005,911,0024,0,00
E5600896,P007,911,0024,5,10
E5600896,P008,911,0024,7,10
E5400878,P001,923,0015,28,10
E5400878,P001,936,0015,15,10
E5400878,P002,923,0015,27,10
E5400878,P002,936,0015,15,10
E5400878,P003,923,0015,0,00
E5400878,P003,936,0015,0,00
E5400878,P010,923,0015,18,10
E5400878,P010,936,0015,13,10
E5400878,P010,911,0024,1,10
E5600332,P001,911,0036,4,10
E5600332,P002,911,0036,3,10
E5600332,P003,911,0036,3,10
E5600850,PC01,911,0036,0,00
E5600056,P004,911,0042,0,00
E5600056,P006,911,0042,3,10
E5600056,P007,911,0042,0,00
E5600056,P008,911,0042,0,00
E5600056,P009,911,0042,0,10
E5600056,P016,911,0042,2,10
E5600056,P017,911,0042,2,10
E5600056,P018,911,0042,0,00
E5600056,P021,911,0042,2,10
E5600056,P022,911,0042,3,10
E5600056,P023,911,0042,1,10
E5600056,P024,911,0042,5,10
E5002890,P001,911,0036,5,10
E5002890,P002,911,0036,0,00
E5002890,P003,911,0036,5,10
E5600869,P001,911,0036,0,00
S2100223,P015,911,0042,0,10
E5602998,P001,911,0036,4,10
E5602998,P002,911,0036,4,10
E5602998,P003,911,0036,0,00
E5602998,P004,911,0036,3,10
S2300438,P001,922,0030,0,10
S2300438,P001,923,0030,42,10
S2300438,P001,936,0030,5,10
S2202553,P001,911,0036,1,10
S2202553,P002,911,0036,1,10
S2202553,P003,911,0036,1,10
S2300429,P701,911,0036,0,00
S2300429,PF01,911,0036,4,10
S1900685,P002,911,0036,14,10
S1900685,P421,911,0036,11,10
S1900685,P411,911,0036,5,10
E5002890,P001,922,0030,2,10
E5002890,P002,922,0030,0,00
E5002890,P003,922,0030,1,10
E5002890,P001,923,0030,84,10
E5002890,P002,923,0030,0,00
E5002890,P003,923,0030,101,10
E5002890,P001,924,0030,2,10
E5002890,P002,924,0030,0,00
E5002890,P003,924,0030,3,10
E5002890,P001,926,0030,15,10
E5002890,P002,926,0030,0,00
E5002890,P003,926,0030,16,10
E5002890,P001,936,0030,12,10
E5002890,P002,936,0030,0,00
E5002890,P003,936,0030,11,10
E5602998,P001,922,0030,3,10
E5602998,P001,923,0030,66,10
E5602998,P001,924,0030,11,10
E5602998,P001,926,0030,15,10
E5602998,P001,937,0030,10,10
E5602998,P001,936,0030,6,10
E5602998,P002,922,0030,3,10
E5602998,P002,923,0030,86,10
E5602998,P002,924,0030,25,10
E5602998,P002,926,0030,20,10
E5602998,P002,937,0030,9,10
E5602998,P002,936,0030,7,10
E5602998,P003,922,0030,0,00
E5602998,P003,923,0030,0,00
E5602998,P003,924,0030,0,00
E5602998,P003,926,0030,0,00
E5602998,P003,937,0030,0,00
E5602998,P003,936,0030,0,00
E5602998,P004,922,0030,2,10
E5602998,P004,923,0030,97,10
E5602998,P004,924,0030,2,10
E5602998,P004,926,0030,15,10
E5602998,P004,937,0030,8,10
E5602998,P004,936,0030,10,10
E5600869,P001,922,0030,0,00
E5600869,P001,923,0030,0,00
E5600869,P001,936,0030,0,00
S1900658,P014,923,0045,18,10
S1900658,P014,922,0045,3,10
S1900658,P014,936,0045,7,10
S1601990,P001,911,0042,6,10
S1601990,P004,911,0042,3,10
S1601990,P049,911,0042,2,10
E5600850,PC01,923,0030,0,00
E5600850,PC01,924,0030,0,00
E5600850,PC01,936,0030,0,00
E5600850,PC01,926,0030,0,00
E5600056,P004,922,0045,0,00
E5600056,P004,923,0045,0,00
E5600056,P004,924,0045,0,00
E5600056,P004,936,0045,0,00
E5600056,P006,922,0045,34,10
E5600056,P006,923,0045,53,10
E5600056,P006,924,0045,0,10
E5600056,P006,936,0045,5,10
E5600056,P007,922,0045,0,00
E5600056,P007,923,0045,0,00
E5600056,P007,924,0045,0,00
E5600056,P007,936,0045,0,00
E5600056,P008,922,0045,0,00
E5600056,P008,923,0045,0,00
E5600056,P008,924,0045,0,00
E5600056,P008,936,0045,0,00
E5600056,P016,922,0045,0,10
E5600056,P016,923,0045,60,10
E5600056,P016,936,0045,15,10
E5600056,P017,922,0045,1,10
E5600056,P017,923,0045,27,10
E5600056,P017,924,0045,0,10
E5600056,P017,936,0045,4,10
E5600056,P018,922,0045,0,00
E5600056,P018,923,0045,0,00
E5600056,P018,924,0045,0,00
E5600056,P018,936,0045,0,00
E5600056,P021,922,0045,0,10
E5600056,P021,923,0045,45,10
E5600056,P021,924,0045,0,10
E5600056,P021,936,0045,4,10
E5600056,P024,922,0045,3,10
E5600056,P024,923,0045,29,10
E5600056,P024,924,0045,2,10
E5600056,P024,936,0045,7,10
E5600056,P034,922,0045,0,00
E5600056,P034,923,0045,0,00
E5600056,P034,936,0045,0,00
S2202553,P001,922,0030,18,10
S2202553,P002,922,0030,11,10
S2202553,P003,922,0030,4,10
S2202553,P001,923,0030,85,10
S2202553,P002,923,0030,96,10
S2202553,P003,923,0030,89,10
S2202553,P001,924,0030,19,10
S2202553,P002,924,0030,4,10
