2018-08-18,1534521600,,,
B2402442,P001,911,0000,1.6
B2402442,P002,911,0000,0
B2402442,P003,911,0000,1.5
L0056153,P001,911,0000,1.7
L0056153,P002,911,0000,1.4
L0200473,P011,911,0000,7.6
L0200473,P021,911,0000,5.1
L0200473,P101,911,0000,16.1
L0200473,P201,911,0000,14.8
L0200473,P301,911,0000,15.4
L0200473,P401,911,0000,14.6
L0200473,P501,911,0000,13.2
L0200473,P601,911,0000,16.1
L0200473,P701,911,0000,10.4
L0200473,P801,911,0000,16.7
L0200633,P001,911,0000,2.6
L0200633,P007,911,0000,3.5
L0200633,P008,911,0000,5.4
L0200633,P009,911,0000,2.6
L0200633,PE01,911,0000,2.4
L0200633,PJ07,911,0000,1.7
L0200633,PL07,911,0000,4.1
L0200633,PM01,911,0000,6.1
L0200633,PP01,911,0000,6.5
L0200633,PQ01,911,0000,5.8
L9200728,P002,911,0000,2.8
L9200728,P014,911,0000,1.5
L9201289,P001,911,0000,1.5
L9201289,P001,922,0000,3
L9201289,P001,923,0000,90
L9201289,P001,924,0000,55
L9201289,P001,926,0000,12
L9201289,P001,936,0000,7.6
L9201289,P002,911,0000,1.4
L9201289,P002,922,0000,0
L9201289,P002,923,0000,55
L9201289,P002,924,0000,8
L9201289,P002,926,0000,7
L9201289,P002,936,0000,7.5
L0200473,P011,911,0006,7.7
L0200473,P021,911,0006,5
L0200473,P101,911,0006,16.1
L0200473,P201,911,0006,14.8
L0200473,P301,911,0006,14.9
L0200473,P401,911,0006,14.5
L0200473,P501,911,0006,13.3
L0200473,P601,911,0006,16
L0200473,P701,911,0006,9.3
L0200473,P801,911,0006,16.7
L9201289,P001,911,0006,1.5
L9201289,P002,911,0006,1.5
L9201289,P001,911,0012,1.4
L9201289,P002,911,0012,1.4
L9201289,P001,911,0018,1.5
L9201289,P002,911,0018,1.5
