2014-10-12,1413043200,,,
E5600056,P004,911,0000,0,00
E5600056,P006,911,0000,3,10
E5600056,P007,911,0000,0,00
E5600056,P008,911,0000,4,10
E5600056,P009,911,0000,0,00
E5600056,P016,911,0000,2,10
E5600056,P017,911,0000,0,00
E5600056,P018,911,0000,3,10
E5600056,P021,911,0000,2,10
E5600056,P022,911,0000,2,10
E5600056,P023,911,0000,1,10
E5600056,P024,911,0000,3,10
E5600056,P004,922,0000,0,00
E5600056,P004,923,0000,0,00
E5600056,P004,924,0000,0,00
E5600056,P004,936,0000,0,00
E5600056,P006,922,0000,2,10
E5600056,P006,923,0000,63,10
E5600056,P006,924,0000,0,10
E5600056,P006,936,0000,4,10
E5600056,P007,922,0000,0,00
E5600056,P007,923,0000,0,00
E5600056,P007,924,0000,0,00
E5600056,P007,936,0000,0,00
E5600056,P008,922,0000,12,10
E5600056,P008,923,0000,76,10
E5600056,P008,924,0000,0,10
E5600056,P008,936,0000,5,10
E5600056,P016,922,0000,0,10
E5600056,P016,923,0000,0,10
E5600056,P016,936,0000,21,10
E5600056,P017,922,0000,0,00
E5600056,P017,923,0000,0,00
E5600056,P017,924,0000,0,00
E5600056,P017,936,0000,0,00
E5600056,P018,922,0000,0,10
E5600056,P018,923,0000,12,10
E5600056,P018,936,0000,3,10
E5600056,P021,922,0000,1,10
E5600056,P021,923,0000,33,10
E5600056,P021,936,0000,4,10
E5600056,P024,922,0000,0,10
E5600056,P024,923,0000,44,10
E5600056,P024,924,0000,1,10
E5600056,P024,936,0000,5,10
E5600056,P034,923,0000,0,00
E5600056,P034,936,0000,0,00
E5600056,P004,222,0000,0,00
E5600056,P004,223,0000,0,00
E5600056,P004,224,0000,0,00
E5600056,P004,236,0000,0,00
E5600056,P004,248,0000,0,00
E5600056,P004,259,0000,0,00
E5600056,P006,222,0000,1,10
E5600056,P006,223,0000,59,10
E5600056,P006,224,0000,0,10
E5600056,P006,236,0000,4,10
S1602755,P101,911,0000,5,10
S1602755,P201,911,0000,6,10
S1602755,P301,911,0000,4,10
E5600850,PC01,911,0000,0,31
S2300438,P001,911,0000,5,10
S2100223,P015,911,0006,0,10
S2300401,P011,911,0024,0,00
E5600332,P001,911,0000,3,10
E5600332,P002,911,0000,3,10
E5600332,P003,911,0000,3,10
E5600789,P001,911,0000,3,10
E5601197,P002,911,0000,0,00
E5601197,P003,911,0000,0,00
E5600056,P004,911,0006,0,00
E5600056,P006,911,0006,3,10
E5600056,P007,911,0006,0,00
E5600056,P008,911,0006,4,10
E5600056,P009,911,0006,0,00
E5600056,P016,911,0006,2,10
E5600056,P017,911,0006,0,00
E5600056,P018,911,0006,3,10
E5600056,P021,911,0006,2,10
E5600056,P022,911,0006,2,10
E5600056,P023,911,0006,1,10
E5600056,P024,911,0006,3,10
E5002890,P001,911,0000,0,00
E5002890,P002,911,0000,5,10
E5002890,P003,911,0000,6,10
S1900685,P002,911,0000,6,10
S1900685,P421,911,0000,12,10
S1900685,P411,911,0000,4,10
E4900744,P001,911,0000,15,10
E4900744,P002,911,0000,4,10
E4900744,P023,911,0000,0,00
S1900587,P001,911,0006,0,00
S1900587,P005,911,0006,0,00
S1901066,P004,911,0000,6,10
S1602755,P101,911,0006,5,10
S1602755,P201,911,0006,8,10
S1602755,P301,911,0006,4,10
S2300429,P701,911,0006,0,00
S2300429,PF01,911,0006,3,10
E5600850,PC01,911,0006,5,10
S2300438,P001,911,0006,5,10
S2100223,P015,911,0012,0,10
E5600789,P001,911,0006,2,10
E5601197,P002,911,0006,0,00
E5601197,P003,911,0006,0,00
E5600056,P004,911,0012,0,00
E5600056,P006,911,0012,3,10
E5600056,P007,911,0012,0,00
E5600056,P008,911,0012,4,10
E5600056,P009,911,0012,0,00
E5600056,P016,911,0012,2,10
E5600056,P017,911,0012,0,00
E5600056,P018,911,0012,3,10
E5600056,P021,911,0012,2,10
E5600056,P022,911,0012,2,10
E5600056,P023,911,0012,1,10
E5600056,P024,911,0012,3,10
E5002890,P001,911,0006,0,00
E5002890,P002,911,0006,5,10
E5002890,P003,911,0006,6,10
S1900685,P002,911,0006,6,10
S1900685,P421,911,0006,10,10
S1900685,P411,911,0006,4,10
S2300438,P001,922,0000,0,10
S2300438,P001,923,0000,30,10
S2300438,P001,936,0000,5,10
S2201109,P711,911,0006,14,10
S2201109,P731,911,0006,16,10
S2201109,P741,911,0006,15,10
S2201109,P751,911,0006,14,10
E5600332,P001,911,0006,3,10
E5600332,P002,911,0006,3,10
E5600332,P003,911,0006,3,10
E4900744,P001,911,0006,15,10
E4900744,P002,911,0006,4,10
E4900744,P023,911,0006,0,00
S1602755,P101,922,0000,2,10
S1602755,P201,922,0000,1,10
S1602755,P301,922,0000,2,10
S1602755,P101,923,0000,71,10
S1602755,P201,923,0000,67,10
S1602755,P301,923,0000,76,10
S1602755,P101,924,0000,19,10
S1602755,P201,924,0000,18,10
S1602755,P301,924,0000,4,10
S1602755,P101,926,0000,6,10
S1602755,P201,926,0000,8,10
S1602755,P301,926,0000,5,10
S1602755,P101,936,0000,10,10
S1602755,P201,936,0000,11,10
S1602755,P301,936,0000,13,10
S2300429,P701,911,0000,0,00
S2300429,P701,922,0000,0,00
S2300429,P701,923,0000,0,00
S2300429,P701,936,0000,0,00
S2300429,PF01,911,0000,3,10
S2300429,PF01,922,0000,21,10
S2300429,PF01,923,0000,33,10
S2300429,PF01,924,0000,14,10
S2300429,PF01,936,0000,6,10
E5600850,PC01,923,0000,96,10
E5600850,PC01,924,0000,15,10
E5600850,PC01,936,0000,10,10
E5600850,PC01,926,0000,0,31
S1901066,P004,911,0006,7,10
E4900744,P001,923,0000,408,10
E4900744,P023,923,0000,0,00
E4900744,P001,936,0000,12,10
E4900744,P023,936,0000,0,00
E5002890,P001,922,0000,0,00
E5002890,P002,922,0000,10,10
E5002890,P003,922,0000,3,10
E5002890,P001,923,0000,0,00
E5002890,P002,923,0000,145,10
E5002890,P003,923,0000,111,10
E5002890,P001,924,0000,0,00
E5002890,P002,924,0000,3,10
E5002890,P003,924,0000,1,10
E5002890,P001,926,0000,0,00
E5002890,P002,926,0000,19,10
E5002890,P003,926,0000,21,10
E5002890,P001,936,0000,0,00
