2016-05-24,1464019200,,,
B2402442,P001,911,0000,2.7
B2402442,P001,922,0000,2
B2402442,P001,923,0000,108
B2402442,P001,924,0000,9
B2402442,P001,926,0000,16
B2402442,P001,936,0000,15.4
B2402442,P001,937,0000,6.2
B2402442,P002,911,0000,2.9
B2402442,P002,922,0000,2
B2402442,P002,923,0000,70
B2402442,P002,924,0000,1
B2402442,P002,926,0000,9
B2402442,P002,936,0000,11.1
B2402442,P002,937,0000,9
B2402442,P003,911,0000,1.8
B2402442,P003,922,0000,2
B2402442,P003,923,0000,98
B2402442,P003,924,0000,6
B2402442,P003,926,0000,5
B2402442,P003,936,0000,13
B2402442,P003,937,0000,7.4
L0056153,P001,911,0000,0.9
L0056153,P001,923,0000,68
L0056153,P001,924,0000,13
L0056153,P001,926,0000,5
L0056153,P001,936,0000,9.1
L0056153,P002,911,0000,1.3
L0056153,P002,923,0000,77
L0056153,P002,924,0000,17
L0056153,P002,926,0000,20
L0056153,P002,936,0000,10.2
L0200473,P011,911,0000,9.7
L0200473,P011,922,0000,35
L0200473,P011,923,0000,44
L0200473,P011,936,0000,4.1
L0200473,P021,911,0000,4.5
L0200473,P021,922,0000,31
L0200473,P021,923,0000,43
L0200473,P021,936,0000,4.1
L0200473,P101,911,0000,17.8
L0200473,P101,922,0000,73
L0200473,P101,923,0000,70
L0200473,P101,936,0000,5.3
L0200473,P201,911,0000,14.3
L0200473,P201,922,0000,32
L0200473,P201,923,0000,82
L0200473,P201,936,0000,4.1
L0200473,P301,911,0000,15.4
L0200473,P301,922,0000,27
L0200473,P301,923,0000,81
L0200473,P301,936,0000,4.8
L0200473,P401,911,0000,18.2
L0200473,P401,922,0000,32
L0200473,P401,923,0000,71
L0200473,P401,936,0000,3.8
L0200473,P501,911,0000,14.9
L0200473,P501,922,0000,53
L0200473,P501,923,0000,80
L0200473,P501,936,0000,4.7
L0200473,P601,911,0000,15.6
L0200473,P601,922,0000,49
L0200473,P601,923,0000,81
L0200473,P601,936,0000,4.7
L0200633,P001,911,0000,5.3
L0200633,P007,911,0000,3.6
L0200633,P007,922,0000,21
L0200633,P007,923,0000,34
L0200633,P007,936,0000,5.4
L0200633,P008,911,0000,0.6
L0200633,P008,922,0000,20
L0200633,P008,923,0000,15
L0200633,P008,936,0000,4.7
L0200633,P009,911,0000,2.8
L0200633,P009,922,0000,16
L0200633,P009,923,0000,11
L0200633,P009,936,0000,4.7
L0200633,PE01,911,0000,2.6
L0200633,PE01,922,0000,22
L0200633,PE01,923,0000,52
L0200633,PE01,936,0000,12.9
L0200633,PJ07,911,0000,2.4
L0200633,PJ07,922,0000,43
L0200633,PJ07,923,0000,39
L0200633,PJ07,936,0000,4.8
L0200633,PL07,911,0000,2.9
L0200633,PL07,922,0000,23
L0200633,PL07,923,0000,50
L0200633,PL07,936,0000,5.6
L0200633,PM01,911,0000,4.6
L0200633,PM01,922,0000,21
L0200633,PM01,923,0000,46
L0200633,PM01,936,0000,10.7
L0200633,PP01,911,0000,4.4
