2019-01-04,1546531200,,,
P5801728,P201,911,0000,8.7
P5801728,P301,911,0000,9.9
P5801728,P401,911,0000,5
P5801728,P501,911,0000,4.6
P5801728,P601,911,0000,6.2
P5801728,P701,911,0000,-
P5802074,P001,911,0000,5.15
P5802074,P001,922,0000,28.5
P5802074,P001,923,0000,41.18
P5802074,P001,924,0000,0.92
P5802074,P001,926,0000,2.85
P5802074,P001,936,0000,17.53
P5802074,P001,937,0000,6.51
P5802074,P002,911,0000,-
P5802074,P002,922,0000,-
P5802074,P002,923,0000,-
P5802074,P002,924,0000,-
P5802074,P002,926,0000,-
P5802074,P002,936,0000,-
P5802074,P002,937,0000,-
P5802092,PP06,923,0000,-
P5802092,PP06,936,0000,-
P5802092,PG01,911,0000,11
P5802092,PG01,922,0000,10
P5802092,PG01,923,0000,46
P5802092,PG01,936,0000,5.1
P5802092,PG02,911,0000,5.1
P5802092,PG02,922,0000,19
P5802092,PG02,923,0000,25
P5802092,PG02,936,0000,5.6
P5802421,P01A,911,0000,5.6
P5802421,P01A,922,0000,7
P5802421,P01A,923,0000,30
P5802421,P01A,924,0000,67
P5802421,P01A,936,0000,5.9
P5802421,P04A,911,0000,9.7
P5802421,P04A,922,0000,5
P5802421,P04A,923,0000,8
P5802421,P04A,924,0000,10
P5802421,P04A,936,0000,5.1
P5802421,P05A,911,0000,5.3
P5802421,P05A,922,0000,8
P5802421,P05A,923,0000,31
P5802421,P05A,924,0000,40
P5802421,P05A,936,0000,5.6
P5802421,P101,911,0000,5.1
P5802421,P201,911,0000,2.6
P5802421,P301,911,0000,4.1
P5802421,P401,911,0000,5.9
P5802421,P701,911,0000,90.2
P5802421,P801,911,0000,87.4
P5802421,PC01,911,0000,0.8
P5802421,PD01,911,0000,4.1
P5802421,PE01,911,0000,3.5
P5802421,PQ01,911,0000,-
P5802421,PS01,911,0000,-
P5802421,PT01,911,0000,3.4
P5802430,PA01,911,0000,8.35
P5802430,PA01,922,0000,11.45
P5802430,PA01,923,0000,30.68
P5802430,PA01,924,0000,11.66
P5802430,PA01,936,0000,5.22
P5802430,PB01,911,0000,12.93
P5802430,PB01,922,0000,8.19
P5802430,PB01,923,0000,26.48
P5802430,PB01,924,0000,34.58
P5802430,PB01,936,0000,3.48
P5802430,PC01,911,0000,10.89
P5802430,PC01,922,0000,16.43
P5802430,PC01,923,0000,26.65
P5802430,PC01,924,0000,23.32
P5802430,PC01,936,0000,4.13
P5802430,PD01,911,0000,12.88
P5802430,PD01,922,0000,17.3
P5802430,PD01,923,0000,24.86
P5802430,PD01,924,0000,30.46
P5802430,PD01,936,0000,3.76
P5802430,PE01,911,0000,6.38
P5802430,PE01,922,0000,14.41
P5802430,PE01,923,0000,29.04
P5802430,PE01,924,0000,51.05
P5802430,PE01,936,0000,5.33
P4600987,P001,911,0000,2.6
P4600987,P001,922,0000,27
P4600987,P001,923,0000,40
P4600987,P001,936,0000,6.6
P4600987,P002,911,0000,2.2
P4600987,P002,922,0000,18
P4600987,P002,923,0000,28
P4600987,P002,936,0000,6.8
P6201053,P001,222,0000,-
P6201053,P001,223,0000,-
P6201053,P001,224,0000,-
P6201053,P001,236,0000,-
P6201053,P001,248,0000,-
P6201053,P001,259,0000,-
P6201053,P001,911,0000,-
P6201053,P001,922,0000,-
P6201053,P001,923,0000,-
P6201053,P001,924,0000,-
P6201053,P001,936,0000,-
P6201053,P002,222,0000,6
P6201053,P002,223,0000,61
P6201053,P002,224,0000,0
P6201053,P002,236,0000,15.9
P6201053,P002,248,0000,7959
P6201053,P002,259,0000,140
P6201053,P002,911,0000,0
P6201053,P002,922,0000,5
P6201053,P002,923,0000,62
P6201053,P002,924,0000,0
P6201053,P002,936,0000,16.2
P5801719,P101,222,0000,12
P5801719,P101,223,0000,37
P5801719,P101,224,0000,90
P5801719,P101,236,0000,4.8
P5801719,P101,248,0000,1777830
P5801719,P101,259,0000,24
