2016-06-10,1465488000,,,
P5801719,P101,911,0000,11
P5801719,P101,922,0000,9
P5801719,P101,923,0000,43
P5801719,P101,924,0000,91
P5801719,P101,936,0000,5.4
P5801719,P201,911,0000,12.4
P5801719,P201,922,0000,8
P5801719,P201,923,0000,37
P5801719,P201,924,0000,116
P5801719,P201,936,0000,4.8
P5801719,P401,911,0000,13.4
P5801719,P401,922,0000,15
P5801719,P401,923,0000,38
P5801719,P401,924,0000,44
P5801719,P401,936,0000,5.4
P5801728,P201,911,0000,12.6
P5801728,P201,922,0000,14
P5801728,P201,923,0000,32
P5801728,P201,924,0000,135
P5801728,P201,936,0000,6.5
P5801728,P301,911,0000,13.5
P5801728,P301,922,0000,10
P5801728,P301,923,0000,29
P5801728,P301,924,0000,62
P5801728,P301,936,0000,3.7
P5801728,P401,911,0000,10.3
P5801728,P401,922,0000,11
P5801728,P401,923,0000,20
P5801728,P401,924,0000,157
P5801728,P401,936,0000,3.5
P5801728,P501,911,0000,13.6
P5801728,P501,922,0000,13
P5801728,P501,923,0000,23
P5801728,P501,924,0000,92
P5801728,P501,936,0000,4.7
P5801728,P601,911,0000,14.7
P5801728,P601,922,0000,11
P5801728,P601,923,0000,29
P5801728,P601,924,0000,94
P5801728,P601,936,0000,4.7
P5801728,P701,911,0000,-
P5801728,P701,922,0000,-
P5801728,P701,923,0000,-
P5801728,P701,924,0000,-
P5801728,P701,936,0000,-
P5802074,P001,911,0000,0.93
P5802074,P001,922,0000,2.03
P5802074,P001,923,0000,17.25
P5802074,P001,924,0000,10.34
P5802074,P001,926,0000,1.53
P5802074,P001,936,0000,14.01
P5802074,P001,937,0000,7.8
P5802074,P002,911,0000,2.65
P5802074,P002,922,0000,0
P5802074,P002,923,0000,75.72
P5802074,P002,924,0000,11.46
P5802074,P002,926,0000,0.68
P5802074,P002,936,0000,16.26
P5802074,P002,937,0000,7.24
P5802092,PP06,923,0000,107
P5802092,PP06,936,0000,4.4
P5802092,PG01,911,0000,10.4
P5802092,PG01,922,0000,1
P5802092,PG01,923,0000,12
P5802092,PG01,936,0000,10.7
P5802092,PG02,911,0000,6.2
P5802092,PG02,922,0000,1
P5802092,PG02,923,0000,19
P5802092,PG02,936,0000,4.5
P5802421,P01A,911,0000,13.8
P5802421,P01A,922,0000,13
P5802421,P01A,923,0000,32
P5802421,P01A,924,0000,107
P5802421,P01A,936,0000,4
P5802421,P04A,911,0000,12.4
P5802421,P04A,922,0000,8
P5802421,P04A,923,0000,34
P5802421,P04A,924,0000,84
P5802421,P04A,936,0000,4.8
P5802421,P05A,911,0000,-
P5802421,P05A,922,0000,-
P5802421,P05A,923,0000,-
P5802421,P05A,924,0000,-
P5802421,P05A,936,0000,-
P5802421,P101,911,0000,2.9
P5802421,P101,922,0000,3
P5802421,P101,923,0000,25
P5802421,P101,924,0000,0
P5802421,P101,936,0000,6.5
P5802421,P101,937,0000,8
P5802421,P201,911,0000,4.3
P5802421,P201,922,0000,0
P5802421,P201,923,0000,13
P5802421,P201,924,0000,0
P5802421,P201,936,0000,4.7
P5802421,P201,937,0000,8
P5802421,P301,911,0000,1.9
P5802421,P301,922,0000,1
P5802421,P301,923,0000,22
P5802421,P301,924,0000,0
P5802421,P301,936,0000,5.9
P5802421,P301,937,0000,8
P5802421,P401,911,0000,7.1
P5802421,P401,922,0000,0
P5802421,P401,923,0000,0
P5802421,P401,924,0000,1
P5802421,P401,936,0000,6.1
P5802421,P401,937,0000,9
P5802421,P701,911,0000,-
P5802421,P701,922,0000,15
P5802421,P701,923,0000,27
P5802421,P701,924,0000,10
P5802421,P701,936,0000,2
P5802421,P701,937,0000,13
P5802421,P801,911,0000,89.6
P5802421,P801,922,0000,3
P5802421,P801,923,0000,32
P5802421,P801,924,0000,16
P5802421,P801,936,0000,1.9
P5802421,P801,937,0000,12
P5802421,PC01,911,0000,1.7
P5802421,PC01,922,0000,0
P5802421,PC01,923,0000,13
P5802421,PC01,924,0000,0
P5802421,PC01,936,0000,4.3
P5802421,PC01,937,0000,18
P5802421,PD01,911,0000,3.1
P5802421,PD01,922,0000,0
P5802421,PD01,923,0000,14
P5802421,PD01,924,0000,0
P5802421,PD01,936,0000,4.1
P5802421,PD01,937,0000,18
P5802421,PE01,911,0000,-
P5802421,PE01,922,0000,-
P5802421,PE01,923,0000,-
P5802421,PE01,924,0000,-
P5802421,PE01,936,0000,-
P5802421,PE01,937,0000,-
P5802421,PQ01,911,0000,-
P5802421,PQ01,922,0000,-
P5802421,PQ01,923,0000,-
P5802421,PQ01,924,0000,-
P5802421,PQ01,936,0000,-
P5802421,PQ01,937,0000,-
P5802421,PS01,911,0000,-
P5802421,PS01,922,0000,-
P5802421,PS01,923,0000,-
P5802421,PS01,924,0000,-
P5802421,PS01,936,0000,-
P5802421,PT01,911,0000,4.5
P5802421,PT01,922,0000,11
P5802421,PT01,923,0000,8
P5802421,PT01,924,0000,41
P5802421,PT01,936,0000,6.5
P5802421,AR02,980,0000,0
P5802421,AR02,280,0000,0
P5802421,AR03,980,0000,0
P5802421,AR03,280,0000,0
P5802421,AR04,980,0000,0
P5802421,AR04,280,0000,0
P5802421,AR05,980,0000,0
P5802421,AR05,280,0000,0
P5802421,AR06,980,0000,0
P5802421,AR06,280,0000,0
P5802430,PA01,911,0000,11.75
P5802430,PA01,922,0000,17.38
P5802430,PA01,923,0000,33.08
P5802430,PA01,924,0000,15.3
P5802430,PA01,936,0000,5.83
P5802430,PB01,911,0000,10.62
P5802430,PB01,922,0000,11.38
P5802430,PB01,923,0000,34.12
P5802430,PB01,924,0000,11.16
P5802430,PB01,936,0000,4.62
P5802430,PC01,911,0000,9.9
P5802430,PC01,922,0000,7.17
P5802430,PC01,923,0000,40.99
P5802430,PC01,924,0000,119.8
P5802430,PC01,936,0000,3.97
P5802430,PD01,911,0000,5.93
P5802430,PD01,922,0000,10.77
P5802430,PD01,923,0000,34.12
P5802430,PD01,924,0000,18.2
P5802430,PD01,936,0000,4.21
P5802430,PE01,911,0000,14.28
P5802430,PE01,922,0000,10.81
P5802430,PE01,923,0000,33.4
P5802430,PE01,924,0000,25.62
P5802430,PE01,936,0000,4.11
P4600987,P001,911,0000,2.3
P4600987,P001,922,0000,12
P4600987,P001,923,0000,187
P4600987,P001,936,0000,6
P4600987,P002,911,0000,5
P4600987,P002,922,0000,17
P4600987,P002,923,0000,111
P4600987,P002,936,0000,6.6
P6201053,P001,222,0000,45
P6201053,P001,223,0000,60
P6201053,P001,236,0000,18.8
P6201053,P001,248,0000,8715
P6201053,P001,259,0000,96
P6201053,P001,911,0000,4.6
P6201053,P001,922,0000,44
P6201053,P001,923,0000,59
P6201053,P001,936,0000,18.8
P6201053,P002,222,0000,2
P6201053,P002,223,0000,55
P6201053,P002,236,0000,15.8
P6201053,P002,248,0000,9468
P6201053,P002,259,0000,124
P6201053,P002,911,0000,1.1
P6201053,P002,922,0000,3
P6201053,P002,923,0000,57
P6201053,P002,936,0000,17.1
P5801719,P101,222,0000,9
P5801719,P101,223,0000,39
P5801719,P101,224,0000,150
P5801719,P101,236,0000,5.3
P5801719,P101,248,0000,2017396
P5801719,P101,259,0000,36
P5801719,P201,222,0000,8
P5801719,P201,223,0000,38
P5801719,P201,224,0000,106
P5801719,P201,236,0000,4.8
P5801719,P201,248,0000,1957579
P5801719,P201,259,0000,36
P5801719,P401,222,0000,14
P5801719,P401,223,0000,38
P5801719,P401,224,0000,53
P5801719,P401,236,0000,5.4
P5801719,P401,248,0000,1985462
P5801719,P401,259,0000,38
P5801728,P201,222,0000,14
P5801728,P201,223,0000,33
P5801728,P201,224,0000,109
P5801728,P201,236,0000,6.7
P5801728,P201,248,0000,260389
P5801728,P201,259,0000,54
P5801728,P301,222,0000,10
P5801728,P301,223,0000,30
P5801728,P301,224,0000,110
P5801728,P301,236,0000,3.6
P5801728,P301,248,0000,306229
P5801728,P301,259,0000,55
P5801728,P401,222,0000,11
P5801728,P401,223,0000,17
P5801728,P401,224,0000,143
P5801728,P401,236,0000,3.5
P5801728,P401,248,0000,282556
P5801728,P401,259,0000,55
P5801728,P501,222,0000,13
P5801728,P501,223,0000,27
P5801728,P501,224,0000,122
P5801728,P501,236,0000,4.6
P5801728,P501,248,0000,292311
P5801728,P501,259,0000,56
P5801728,P601,222,0000,11
P5801728,P601,223,0000,32
P5801728,P601,224,0000,100
P5801728,P601,236,0000,4.7
P5801728,P601,248,0000,406006
P5801728,P601,259,0000,54
P5801728,P701,222,0000,-
P5801728,P701,223,0000,-
P5801728,P701,224,0000,-
P5801728,P701,236,0000,-
P5801728,P701,248,0000,-
P5801728,P701,259,0000,-
P5802074,P001,222,0000,2.88
P5802074,P001,223,0000,20.15
P5802074,P001,224,0000,11.76
P5802074,P001,226,0000,1.69
P5802074,P001,236,0000,14.83
P5802074,P001,237,0000,7.75
P5802074,P001,248,0000,32052.08
P5802074,P001,259,0000,90.48
P5802074,P002,222,0000,0.26
P5802074,P002,223,0000,69.53
P5802074,P002,224,0000,13.11
P5802074,P002,226,0000,0.55
P5802074,P002,236,0000,16.14
P5802074,P002,237,0000,7.27
P5802074,P002,248,0000,27975.91
P5802074,P002,259,0000,96.03
P5802092,PP06,223,0000,107
P5802092,PP06,236,0000,4.4
P5802092,PP06,248,0000,153197
P5802092,PP06,259,0000,59
P5802092,PG01,222,0000,1
P5802092,PG01,223,0000,13
P5802092,PG01,236,0000,10.8
P5802092,PG01,248,0000,80023
P5802092,PG01,259,0000,57
P5802092,PG02,222,0000,1
P5802092,PG02,223,0000,19
P5802092,PG02,236,0000,4.6
P5802092,PG02,248,0000,201525
P5802092,PG02,259,0000,144
P5802421,P01A,222,0000,13
P5802421,P01A,223,0000,34
P5802421,P01A,224,0000,77
P5802421,P01A,236,0000,4.1
P5802421,P01A,248,0000,1902484
P5802421,P01A,259,0000,37
P5802421,P04A,222,0000,8
P5802421,P04A,223,0000,33
P5802421,P04A,224,0000,69
P5802421,P04A,236,0000,4.9
P5802421,P04A,248,0000,2169611
P5802421,P04A,259,0000,38
P5802421,P05A,222,0000,-
P5802421,P05A,223,0000,-
P5802421,P05A,224,0000,-
P5802421,P05A,236,0000,-
P5802421,P05A,248,0000,-
P5802421,P05A,259,0000,-
P5802421,P101,222,0000,3
P5802421,P101,223,0000,23
P5802421,P101,224,0000,0
