2016-09-04,1472918400,,,
S2202553,P003,911,0000,2
E5600056,P006,911,0000,0
E5600332,P001,911,0000,4
E5600056,P007,911,0000,4
E5600332,P002,911,0000,3
E5600056,P008,911,0000,0
E5600056,P009,911,0000,3
E5600332,P003,911,0000,3
E5600056,P016,911,0000,5
S1900710,P070,911,0000,5
E5600056,P017,911,0000,2
S1900710,P070,923,0000,20
E5600056,P018,911,0000,4
S1900710,P070,936,0000,8
E5600056,P021,911,0000,3
S1900710,P070,922,0000,9
E5600056,P022,911,0000,3
S1900710,P070,248,0000,195048
E5600056,P023,911,0000,0
S1900710,P070,223,0000,20
E5600056,P024,911,0000,6
S1900710,P070,236,0000,8
E5600056,P004,922,0000,0
S1900710,P070,222,0000,7
E5600056,P004,923,0000,0
S1900710,P070,259,0000,75
E5600056,P004,924,0000,0
S1900710,P015,911,0000,0
E5600056,P004,936,0000,0
S1900710,P056,911,0000,3
E5600056,P006,922,0000,0
S1900710,P015,923,0000,0
E5600056,P006,923,0000,0
S1900710,P015,936,0000,0
E5600056,P006,924,0000,0
S1900710,P015,922,0000,0
E5600056,P006,936,0000,0
S1900710,P056,923,0000,40
E5600056,P007,922,0000,0
S1900710,P056,936,0000,6
E5600056,P007,923,0000,17
S1900710,P056,922,0000,21
E5600056,P007,924,0000,3
S1900710,P015,248,0000,0
E5600056,P007,936,0000,5
S1900710,P015,223,0000,0
E5600056,P008,922,0000,0
S1900710,P015,236,0000,0
E5600056,P008,923,0000,0
S1900710,P015,222,0000,0
E5600056,P008,924,0000,0
S1900710,P015,259,0000,0
E5600056,P008,936,0000,0
S1900710,P056,248,0000,137988
E5600056,P016,922,0000,4
S1900710,P056,223,0000,37
E5600056,P016,923,0000,54
S1900710,P056,236,0000,5
E5600056,P016,936,0000,13
S1900710,P056,222,0000,21
E5600056,P017,922,0000,3
S1900710,P056,259,0000,121
E5600056,P017,923,0000,23
S1900710,P050,911,0000,7
E5600056,P017,924,0000,25
S1900710,P060,911,0000,5
E5600056,P017,936,0000,4
S1900710,P050,923,0000,74
E5600056,P018,922,0000,1
S1900710,P050,936,0000,6
E5600056,P018,923,0000,24
S1900710,P050,922,0000,27
E5600056,P018,936,0000,4
S1900710,P060,923,0000,19
E5600056,P021,922,0000,0
S1900710,P060,936,0000,5
E5600056,P021,923,0000,32
S1900710,P060,922,0000,7
E5600056,P021,936,0000,4
S1900710,P050,248,0000,73224
E5600056,P024,922,0000,1
S1900710,P050,223,0000,76
S1900710,P050,236,0000,6
E5600056,P024,923,0000,35
S1900710,P050,222,0000,27
E5600056,P024,924,0000,2
S1900710,P050,259,0000,124
E5600056,P024,936,0000,5
S1900710,P060,248,0000,133632
E5600056,P034,923,0000,44
S1900710,P060,223,0000,19
E5600056,P034,936,0000,2
S1900710,P060,236,0000,5
E5600056,P004,222,0000,0
S1900710,P060,222,0000,7
E5600056,P004,223,0000,0
S1900710,P060,259,0000,102
E5600056,P004,224,0000,0
E5600056,P004,236,0000,0
E5600056,P004,248,0000,0
E5600056,P004,259,0000,0
E5600056,P006,222,0000,0
E5600056,P006,223,0000,0
E5600056,P006,224,0000,0
E5600056,P006,236,0000,0
E2000554,P003,911,0000,0
E2000554,P003,923,0000,32
E2000554,P003,922,0000,9
E2000554,P003,936,0000,5
S2300438,P001,911,0000,4
S2100223,P015,911,0000,11
S1602755,P101,911,0000,3
E5600850,PC01,911,0000,0
S1602755,P201,911,0000,0
E4900744,P001,911,0000,0
S1602755,P301,911,0000,2
E4900744,P002,911,0000,0
E4900744,P023,911,0000,0
E5002890,P001,911,0000,5
E5600841,P001,911,0000,5
E5002890,P002,911,0000,5
E5600841,P002,911,0000,0
E5002890,P003,911,0000,6
E5600841,P003,911,0000,9
E5600869,P001,911,0000,3
E5600841,P004,911,0000,6
S1900569,P002,911,0000,0
E5600841,P005,911,0000,8
S1900569,P012,911,0000,11
E5600841,P006,911,0000,13
E5601197,P002,911,0000,3
E5600841,P007,911,0000,8
E5601197,P003,911,0000,3
E5600841,P008,911,0000,10
E5602998,P001,911,0000,2
E5600841,P009,911,0000,12
E5602998,P002,911,0000,2
E5600841,P010,911,0000,10
E5602998,P003,911,0000,6
E5600841,PC23,911,0000,11
E5602998,P004,911,0000,0
E5600841,PC83,911,0000,12
E5600841,PPB1,911,0000,7
S2202553,P001,911,0000,1
E5600841,PPC1,911,0000,6
S2202553,P002,911,0000,0
E5600841,PR54,911,0000,3
E5600841,PR61,911,0000,3
