2015-05-09,1431100800,,,
E5600056,P004,911,0000,3,10
E5600056,P006,911,0000,2,10
E5600056,P007,911,0000,3,10
E5600056,P008,911,0000,5,10
E5600056,P009,911,0000,2,10
E5600056,P016,911,0000,3,10
E5600056,P017,911,0000,2,10
E5600056,P018,911,0000,3,10
E5600056,P021,911,0000,0,10
E5600056,P022,911,0000,4,10
E5600056,P023,911,0000,1,10
E5600056,P024,911,0000,3,10
E5600056,P004,922,0000,7,10
E5600056,P004,923,0000,35,10
E5600056,P004,924,0000,1,10
E5600056,P004,936,0000,7,10
E5600056,P006,922,0000,5,10
E5600056,P006,923,0000,3,10
E5600056,P006,924,0000,4,10
E5600056,P006,936,0000,18,10
E5600056,P007,922,0000,7,10
E5600056,P007,923,0000,31,10
E5600056,P007,924,0000,2,10
E5600056,P007,936,0000,3,10
E5600056,P008,922,0000,10,10
E5600056,P008,923,0000,58,10
E5600056,P008,924,0000,0,10
E5600056,P008,936,0000,6,10
E5600056,P016,922,0000,0,10
E5600056,P016,923,0000,46,10
E5600056,P016,936,0000,11,10
E5600056,P017,922,0000,3,10
E5600056,P017,923,0000,20,10
E5600056,P017,924,0000,0,10
E5600056,P017,936,0000,3,10
E5600056,P018,922,0000,0,10
E5600056,P018,923,0000,15,10
E5600056,P018,936,0000,4,10
E5600056,P021,922,0000,0,10
E5600056,P021,923,0000,27,10
E5600056,P021,936,0000,4,10
E5600056,P024,922,0000,3,10
E5600056,P024,923,0000,26,10
E5600056,P024,924,0000,2,10
E5600056,P024,936,0000,5,10
E5600056,P034,923,0000,39,10
E5600056,P034,936,0000,3,10
E5600056,P004,222,0000,7,10
E5600056,P004,223,0000,36,10
E5600056,P004,224,0000,1,10
E5600056,P004,236,0000,7,10
E5600056,P004,248,0000,59168,10
E5600056,P004,259,0000,115,10
E5600056,P006,222,0000,5,10
E5600056,P006,223,0000,3,10
E5600056,P006,224,0000,4,10
E5600056,P006,236,0000,18,10
S1602755,P101,911,0000,0,00
S1602755,P201,911,0000,0,00
S1602755,P301,911,0000,0,00
E5600850,PC01,911,0000,3,10
S2300438,P001,911,0000,5,10
E4900744,P001,911,0000,11,10
E4900744,P002,911,0000,2,10
E4900744,P023,911,0000,0,00
E5600332,P001,911,0000,4,10
E5600332,P002,911,0000,4,10
E5600332,P003,911,0000,3,10
S1901066,P004,911,0000,6,10
E5601197,P002,911,0000,3,10
E5601197,P003,911,0000,3,10
E5600056,P004,911,0006,3,10
E5600056,P006,911,0006,2,10
E5600056,P007,911,0006,3,10
E5600056,P008,911,0006,5,10
E5600056,P009,911,0006,2,10
E5600056,P016,911,0006,3,10
E5600056,P017,911,0006,2,10
E5600056,P018,911,0006,3,10
E5600056,P021,911,0006,0,10
E5600056,P022,911,0006,4,10
E5600056,P023,911,0006,1,10
E5600056,P024,911,0006,3,10
E5002890,P001,911,0000,0,00
E5002890,P002,911,0000,0,00
E5002890,P003,911,0000,0,00
S2100223,P015,911,0006,0,10
S1900685,P002,911,0000,11,10
S1900685,P421,911,0000,11,10
S1900685,P411,911,0000,5,10
S2202553,P001,911,0000,1,10
S2202553,P002,911,0000,1,10
S2202553,P003,911,0000,1,10
E5600841,P001,911,0000,5,10
E5600841,P002,911,0000,5,10
E5600841,P003,911,0000,9,10
E5600841,P004,911,0000,5,10
E5600841,P005,911,0000,8,10
E5600841,P006,911,0000,9,10
E5600841,P007,911,0000,5,10
E5600841,P008,911,0000,5,10
E5600841,P009,911,0000,10,10
E5600841,P010,911,0000,7,10
E5600841,PC23,911,0000,10,10
E5600841,PC83,911,0000,13,10
E5600841,PPB1,911,0000,8,10
E5600841,PPC1,911,0000,6,10
E5600841,PR54,911,0000,3,10
E5600841,PR61,911,0000,8,10
E5600841,PR62,911,0000,4,10
E5600841,PS11,911,0000,10,10
E5600841,PS12,911,0000,2,10
E5600841,PS31,911,0000,8,10
E5600841,PS32,911,0000,5,10
E5600841,PS51,911,0000,11,10
E5600841,PS52,911,0000,10,10
E5600841,PS71,911,0000,8,10
E5600841,PS72,911,0000,12,10
E4900333,P001,911,0000,9,10
E4900333,P002,911,0000,0,00
E4900333,P003,911,0000,0,00
E4900333,P103,911,0000,0,32
E4900333,P021,911,0000,6,10
E4900333,P105,911,0000,8,10
S2300438,P001,911,0006,5,10
E4900744,P001,911,0006,11,10
E4900744,P002,911,0006,2,10
E4900744,P023,911,0006,0,00
S1602755,P101,911,0006,0,00
S1602755,P201,911,0006,0,00
S1602755,P301,911,0006,0,00
E5600850,PC01,911,0006,3,10
S2300429,P701,911,0006,0,00
S2300429,PF01,911,0006,6,10
E5600332,P001,911,0006,4,10
E5600332,P002,911,0006,4,10
E5600332,P003,911,0006,3,10
S1901066,P004,911,0006,6,10
E5601197,P002,911,0006,3,10
E5601197,P003,911,0006,3,10
E5600056,P004,911,0012,3,10
E5600056,P006,911,0012,2,10
E5600056,P007,911,0012,3,10
E5600056,P008,911,0012,5,10
E5600056,P009,911,0012,2,10
E5600056,P016,911,0012,3,10
E5600056,P017,911,0012,2,10
E5600056,P018,911,0012,3,10
E5600056,P021,911,0012,0,10
E5600056,P022,911,0012,4,10
E5600056,P023,911,0012,1,10
E5600056,P024,911,0012,3,10
E5002890,P001,911,0006,0,00
E5002890,P002,911,0006,0,00
E5002890,P003,911,0006,0,00
S2202553,P001,911,0006,1,10
S2202553,P002,911,0006,1,10
S2202553,P003,911,0006,1,10
S2300438,P001,922,0000,0,10
S2300438,P001,923,0000,39,10
S2300438,P001,936,0000,8,10
S1602755,P101,922,0000,0,00
S1602755,P201,922,0000,0,00
S1602755,P301,922,0000,0,00
S1602755,P101,923,0000,0,00
S1602755,P201,923,0000,0,00
S1602755,P301,923,0000,0,00
S1602755,P101,924,0000,0,00
S1602755,P201,924,0000,0,00
S1602755,P301,924,0000,0,00
S1602755,P101,926,0000,0,00
S1602755,P201,926,0000,0,00
S1602755,P301,926,0000,0,00
S1602755,P101,936,0000,0,00
S1602755,P201,936,0000,0,00
S1602755,P301,936,0000,0,00
S2100223,P015,911,0012,0,10
S1901066,P004,922,0000,224,10
S1901066,P004,923,0000,197,10
S1901066,P004,924,0000,0,10
S1901066,P004,936,0000,5,10
S1901066,P004,937,0000,11,10
E4900744,P001,923,0000,319,10
E4900744,P023,923,0000,0,00
E4900744,P001,936,0000,11,10
E4900744,P023,936,0000,0,00
E5600841,P001,911,0006,5,10
E5600841,P002,911,0006,5,10
E5600841,P003,911,0006,9,10
E5600841,P004,911,0006,5,10
E5600841,P005,911,0006,8,10
E5600841,P006,911,0006,9,10
E5600841,P007,911,0006,5,10
E5600841,P008,911,0006,6,10
E5600841,P009,911,0006,10,10
E5600841,P010,911,0006,7,10
E5600841,PC23,911,0006,10,10
E5600841,PC83,911,0006,13,10
E5600841,PPB1,911,0006,8,10
E5600841,PPC1,911,0006,6,10
E5600841,PR54,911,0006,3,10
E5600841,PR61,911,0006,8,10
E5600841,PR62,911,0006,4,10
E5600841,PS11,911,0006,10,10
E5600841,PS12,911,0006,2,10
E5600841,PS31,911,0006,8,10
E5600841,PS32,911,0006,5,10
E5600841,PS51,911,0006,11,10
E5600841,PS52,911,0006,9,10
E5600841,PS71,911,0006,8,10
E5600841,PS72,911,0006,12,10
E5600850,PC01,923,0000,75,10
E5600850,PC01,924,0000,42,10
E5600850,PC01,936,0000,9,10
E5600850,PC01,926,0000,0,10
S1900685,P002,911,0006,11,10
S1900685,P421,911,0006,11,10
S1900685,P411,911,0006,5,10
S2300438,P001,911,0012,5,10
E5002890,P001,922,0000,0,00
E5002890,P002,922,0000,0,00
E5002890,P003,922,0000,0,00
E5002890,P001,923,0000,0,00
E5002890,P002,923,0000,0,00
E5002890,P003,923,0000,0,00
E5002890,P001,924,0000,0,00
E5002890,P002,924,0000,0,00
E5002890,P003,924,0000,0,00
E5002890,P001,926,0000,0,00
E5002890,P002,926,0000,0,00
E5002890,P003,926,0000,0,00
E5002890,P001,936,0000,0,00
E5002890,P002,936,0000,0,00
E5002890,P003,936,0000,0,00
S2300429,P701,911,0000,0,00
S2300429,P701,922,0000,0,00
S2300429,P701,923,0000,0,00
S2300429,P701,936,0000,0,00
S2300429,PF01,911,0000,6,10
S2300429,PF01,922,0000,26,10
S2300429,PF01,923,0000,27,10
S2300429,PF01,936,0000,6,10
S2201109,P711,911,0006,15,10
S2201109,P731,911,0006,15,10
S2201109,P741,911,0006,18,10
S2201109,P751,911,0006,17,10
E5600056,P004,922,0015,5,10
E5600056,P004,923,0015,38,10
E5600056,P004,924,0015,1,10
E5600056,P004,936,0015,7,10
E5600056,P006,922,0015,7,10
E5600056,P006,923,0015,3,10
E5600056,P006,924,0015,4,10
E5600056,P006,936,0015,18,10
E5600056,P007,922,0015,7,10
E5600056,P007,923,0015,35,10
E5600056,P007,924,0015,3,10
E5600056,P007,936,0015,3,10
E5600056,P008,922,0015,10,10
E5600056,P008,923,0015,58,10
E5600056,P008,924,0015,0,10
E5600056,P008,936,0015,6,10
E5600056,P016,922,0015,0,10
E5600056,P016,923,0015,47,10
E5600056,P016,936,0015,11,10
E5600056,P017,922,0015,3,10
E5600056,P017,923,0015,21,10
E5600056,P017,924,0015,0,10
E5600056,P017,936,0015,3,10
E5600056,P018,922,0015,0,10
E5600056,P018,923,0015,18,10
E5600056,P018,924,0015,0,10
E5600056,P018,936,0015,4,10
E5600056,P021,922,0015,0,10
E5600056,P021,923,0015,28,10
E5600056,P021,924,0015,0,10
E5600056,P021,936,0015,4,10
E5600056,P024,922,0015,3,10
E5600056,P024,923,0015,25,10
E5600056,P024,924,0015,2,10
E5600056,P024,936,0015,5,10
E5600056,P034,922,0015,3,10
E5600056,P034,923,0015,38,10
E5600056,P034,936,0015,2,10
S2202553,P001,922,0000,9,10
S2202553,P002,922,0000,9,10
S2202553,P003,922,0000,17,10
S2202553,P001,923,0000,86,10
S2202553,P002,923,0000,88,10
S2202553,P003,923,0000,93,10
S2202553,P001,924,0000,4,10
S2202553,P002,924,0000,1,10
S2202553,P003,924,0000,4,10
S2202553,P001,926,0000,8,10
S2202553,P002,926,0000,8,10
S2202553,P003,926,0000,20,10
S2202553,P001,936,0000,11,10
S2202553,P002,936,0000,11,10
S2202553,P003,936,0000,9,10
E4900744,P001,911,0012,11,10
E4900744,P002,911,0012,2,10
E4900744,P023,911,0012,0,00
S1602755,P101,911,0012,0,00
S1602755,P201,911,0012,0,00
S1602755,P301,911,0012,0,00
E4900333,P001,911,0006,9,10
E4900333,P002,911,0006,0,00
E4900333,P003,911,0006,0,00
E4900333,P103,911,0006,0,32
E4900333,P021,911,0006,6,10
E4900333,P105,911,0006,8,10
E5600850,PC01,911,0012,3,10
S1900685,P421,922,0000,12,10
S1900685,P421,923,0000,68,10
