2016-11-01,1477929600,,,
E5602998,P004,226,0000,0
E5600056,P006,911,0000,0
E5602998,P004,237,0000,0
E5600056,P007,911,0000,4
E5600056,P008,911,0000,5
E5602998,P004,236,0000,0
E5600056,P009,911,0000,0
E5602998,P004,248,0000,0
E5600056,P016,911,0000,5
E5602998,P004,259,0000,0
E5600056,P017,911,0000,0
E5600056,P018,911,0000,4
E5600056,P021,911,0000,3
E5600056,P022,911,0000,4
E5600056,P023,911,0000,0
E5600056,P024,911,0000,4
E5600869,P001,222,0000,100
E5600056,P004,922,0000,0
E5600869,P001,223,0000,124
E5600056,P004,923,0000,0
E5600869,P001,236,0000,7
E5600056,P004,924,0000,0
E5600869,P001,248,0000,51386
E5600869,P001,259,0000,83
E5600056,P004,936,0000,0
S2300401,P011,911,0000,0
E5600056,P006,922,0000,0
S2300401,P011,923,0000,0
E5600056,P006,923,0000,0
S2300401,P011,936,0000,0
E5600056,P006,924,0000,0
S2300401,P011,922,0000,0
E5600056,P006,936,0000,0
S2300401,P011,248,0000,0
E5600056,P007,922,0000,0
S2300401,P011,223,0000,0
E5600056,P007,923,0000,19
S2300401,P011,236,0000,0
E5600056,P007,924,0000,3
E5600056,P007,936,0000,4
S2300401,P011,222,0000,0
S2300401,P011,259,0000,0
E5600056,P008,922,0000,3
E5600056,P008,923,0000,51
E5600056,P008,924,0000,0
E5600056,P008,936,0000,6
E5600056,P016,922,0000,0
E5600056,P016,923,0000,51
E5600056,P016,936,0000,13
E5600056,P017,922,0000,0
E5600056,P017,923,0000,0
E5600056,P017,924,0000,0
E5600056,P017,936,0000,0
E5600056,P018,922,0000,0
E5600056,P018,923,0000,18
E5600056,P018,936,0000,3
E5600056,P021,922,0000,0
E5600056,P021,923,0000,34
E5600056,P021,936,0000,4
E5600056,P024,922,0000,2
E5600056,P024,923,0000,30
E5600056,P024,924,0000,2
E5600056,P024,936,0000,5
E5600056,P034,923,0000,18
E5600056,P034,936,0000,3
E5600056,P004,222,0000,0
E5600056,P004,223,0000,0
E5600056,P004,224,0000,0
E5600056,P004,236,0000,0
E5600056,P004,248,0000,0
E5600056,P004,259,0000,0
E5600056,P006,222,0000,0
E5600056,P006,223,0000,0
E5600056,P006,224,0000,0
S1602755,P101,222,0000,2
E5600056,P006,236,0000,0
S1602755,P201,222,0000,0
S1900658,P014,911,0000,1
S1602755,P301,222,0000,3
S1900658,P014,923,0000,4
S1602755,P101,223,0000,70
S1900658,P014,922,0000,0
S1602755,P201,223,0000,0
S1900658,P014,936,0000,7
S1602755,P301,223,0000,57
S2100223,P015,911,0000,10
S1602755,P101,224,0000,12
S2300438,P001,911,0000,4
S1602755,P201,224,0000,0
E4900744,P001,911,0000,14
S1602755,P301,224,0000,16
E4900744,P002,911,0000,4
S1602755,P101,226,0000,2
E4900744,P023,911,0000,0
E5002890,P001,911,0000,5
S1602755,P201,226,0000,0
E5002890,P002,911,0000,5
S1602755,P301,226,0000,2
E5002890,P003,911,0000,6
S1602755,P101,236,0000,10
E5600869,P001,911,0000,3
S1602755,P201,236,0000,0
S1602755,P301,236,0000,11
S1602755,P101,248,0000,94254
E5600332,P001,911,0000,3
S1602755,P201,248,0000,0
E5600332,P002,911,0000,3
E5600332,P003,911,0000,7
S1602755,P301,248,0000,91400
E5600850,PC01,911,0000,0
S1602755,P101,259,0000,128
S1900710,P070,911,0000,6
S1602755,P201,259,0000,0
S1900710,P070,923,0000,20
S1602755,P301,259,0000,124
S1900710,P070,936,0000,8
S1900710,P070,922,0000,10
S1900710,P070,248,0000,201168
S1900710,P070,223,0000,21
S1900710,P070,236,0000,7
S2001314,P004,248,0000,317900
S1900710,P070,222,0000,10
S2001314,P004,259,0000,55
S1900710,P070,259,0000,75
S2001314,P004,223,0000,62
S1900710,P015,911,0000,0
S2001314,P004,222,0000,8
S1900710,P056,911,0000,0
S2001314,P004,236,0000,4
S1900710,P015,923,0000,0
S1900710,P015,936,0000,0
S1900710,P015,922,0000,0
S1900710,P056,923,0000,0
S1900710,P056,936,0000,0
S1900710,P056,922,0000,0
S1900710,P015,248,0000,0
S1900710,P015,223,0000,0
S1900710,P015,236,0000,0
S1900710,P015,222,0000,0
S1900710,P015,259,0000,0
S1900710,P056,248,0000,0
S1900710,P056,223,0000,0
S1900710,P056,236,0000,0
S1900710,P056,222,0000,0
S1900710,P056,259,0000,0
S1900710,P050,911,0000,5
S1900710,P060,911,0000,3
S1900710,P050,923,0000,90
S1900710,P050,936,0000,6
S1900710,P050,922,0000,23
S1900710,P060,923,0000,25
S1900710,P060,936,0000,5
S1900710,P060,922,0000,7
S1900710,P050,248,0000,50004
S1900710,P050,223,0000,90
S1900710,P050,236,0000,6
S1900710,P050,222,0000,23
S1900710,P050,259,0000,126
S1900710,P060,248,0000,183168
S1900710,P060,223,0000,25
S1900710,P060,236,0000,5
S1900710,P060,222,0000,7
S1900710,P060,259,0000,99
E5602998,P001,911,0000,1
E5602998,P002,911,0000,0
E5602998,P003,911,0000,2
E5602998,P004,911,0000,0
S2202553,P001,911,0000,2
S2202553,P002,911,0000,0
S2202553,P003,911,0000,0
S1602755,P101,911,0000,3
S1602755,P201,911,0000,0
S1602755,P301,911,0000,2
S1900569,P002,911,0000,0
S1900569,P012,911,0000,10
E5600841,P001,911,0000,5
E5600841,P002,911,0000,5
E5600841,P003,911,0000,6
E5600841,P004,911,0000,5
E5600841,P005,911,0000,8
E5600841,P006,911,0000,0
E5600841,P007,911,0000,13
E5600841,P008,911,0000,15
E5600841,P009,911,0000,6
E5600841,P010,911,0000,10
E5600841,PC23,911,0000,11
E5600841,PC83,911,0000,13
E5600841,PPB1,911,0000,7
E5600841,PPC1,911,0000,0
E5600841,PR54,911,0000,3
E5600841,PR61,911,0000,3
E5600841,PR62,911,0000,6
E5600841,PS11,911,0000,9
E5600841,PS12,911,0000,4
E5600841,PS31,911,0000,11
E5600841,PS32,911,0000,6
E5600841,PS51,911,0000,0
E5600841,PS52,911,0000,0
E5600841,PS71,911,0000,0
S1901066,P004,911,0000,7
S1900685,P002,911,0000,10
S1900685,P421,911,0000,7
S1900685,P411,911,0000,4
S2100223,P015,922,0000,40
S2100223,P015,923,0000,68
S2100223,P015,936,0000,4
S2202553,P001,222,0000,6
S2202553,P002,222,0000,14
S2202553,P003,222,0000,0
S2202553,P001,223,0000,81
S2202553,P002,223,0000,89
S2202553,P003,223,0000,0
S2202553,P001,224,0000,8
S2202553,P002,224,0000,3
S2202553,P003,224,0000,0
S2202553,P001,226,0000,10
S2202553,P002,226,0000,22
S2202553,P003,226,0000,0
