2016-10-28,1477584000,,,
A4000283,P001,922,,--
A4000283,P001,923,,--
A4000283,P001,924,,--
A4000283,P001,926,,--
A4000283,P001,936,,--
A4000283,P002,922,,--
A4000283,P002,923,,--
A4000283,P002,924,,--
A4000283,P002,926,,--
A4000283,P002,936,,--
A4000283,P003,922,,--
A4000283,P003,923,,--
A4000283,P003,924,,--
A4000283,P003,926,,--
A4000283,P003,936,,--
A4000283,P004,922,,--
A4000283,P004,923,,--
A4000283,P004,924,,--
A4000283,P004,926,,--
A4000283,P004,936,,--
A4200130,P001,922,,--
A4200130,P001,923,,--
A4200130,P001,924,,--
A4200130,P001,926,,--
A4200130,P001,936,,--
A4200130,P002,922,,--
A4200130,P002,923,,--
A4200130,P002,924,,--
A4200130,P002,926,,--
A4200130,P002,936,,--
A4200130,P003,922,,--
A4200130,P003,923,,--
A4200130,P003,924,,--
A4200130,P003,926,,--
A4200130,P003,936,,--
A4000283,P001,911,0000,2.40
A4000283,P002,911,0000,2.80
A4000283,P003,911,0000,3.20
A4000283,P004,911,0000,2.50
A4200130,P001,911,0000,1.00
A4200130,P002,911,0000,0.80
A4200130,P003,911,0000,1.20
A4000283,P001,922,0000,2.00
A4000283,P001,923,0000,61.00
A4000283,P001,924,0000,36.00
A4000283,P001,926,0000,1.00
A4000283,P001,936,0000,10.90
A4000283,P002,922,0000,1.00
A4000283,P002,923,0000,93.00
A4000283,P002,924,0000,40.00
A4000283,P002,926,0000,2.00
A4000283,P002,936,0000,12.30
A4000283,P003,922,0000,2.00
A4000283,P003,923,0000,81.00
A4000283,P003,924,0000,10.00
A4000283,P003,926,0000,3.00
A4000283,P003,936,0000,11.70
A4000283,P004,922,0000,2.00
A4000283,P004,923,0000,65.00
A4000283,P004,924,0000,28.00
A4000283,P004,926,0000,6.00
A4000283,P004,936,0000,11.40
A4200130,P001,922,0000,8.00
A4200130,P001,923,0000,91.00
A4200130,P001,924,0000,24.00
A4200130,P001,926,0000,23.00
A4200130,P001,936,0000,11.30
A4200130,P002,922,0000,9.00
A4200130,P002,923,0000,103.00
A4200130,P002,924,0000,10.00
A4200130,P002,926,0000,22.00
A4200130,P002,936,0000,12.70
A4200130,P003,922,0000,10.00
A4200130,P003,923,0000,89.00
A4200130,P003,924,0000,8.00
A4200130,P003,926,0000,18.00
A4200130,P003,936,0000,11.70
A4200130,P001,911,0006,0.90
A4200130,P002,911,0006,0.80
A4200130,P003,911,0006,1.20
A4000283,P001,911,0006,2.50
A4000283,P002,911,0006,2.80
A4000283,P003,911,0006,2.50
A4000283,P004,911,0006,3.00
A4000283,P001,911,0012,2.70
A4000283,P002,911,0012,2.70
A4000283,P003,911,0012,2.50
A4000283,P004,911,0012,2.40
A4200130,P001,911,0012,1.00
