2017-05-08,1494172800,,,
S2300438,P001,911,0000,4
E2000554,P003,911,0000,8
E2000554,P003,923,0000,41
E2000554,P003,922,0000,12
E2000554,P003,936,0000,6
E4900744,P001,911,0000,0
E4900744,P002,911,0000,0
E4900744,P023,911,0000,0
E5601197,P002,911,0000,5
E5601197,P003,911,0000,4
E5602998,P001,911,0000,0
E5602998,P002,911,0000,2
E5602998,P003,911,0000,2
E5602998,P004,911,0000,3
E5002890,P001,911,0000,5
E5002890,P002,911,0000,0
E5002890,P003,911,0000,6
E5600869,P001,911,0000,0
E5600850,PC01,911,0000,0
S1901066,P004,911,0000,6
S2202553,P001,911,0000,1
S2202553,P002,911,0000,1
S2202553,P003,911,0000,2
E5600841,P001,911,0000,0
E5600841,P002,911,0000,5
E5600841,P003,911,0000,6
E5600841,P004,911,0000,5
E5600841,P005,911,0000,8
E5600841,P006,911,0000,10
E5600841,P007,911,0000,10
E5600841,P008,911,0000,13
E5600841,P009,911,0000,6
E5600841,P010,911,0000,6
E5600841,PC23,911,0000,10
E5600841,PC83,911,0000,12
E5600841,PPB1,911,0000,7
E5600841,PPC1,911,0000,6
E5600841,PR54,911,0000,2
E5600841,PR61,911,0000,3
E5600841,PR62,911,0000,6
E5600841,PS11,911,0000,7
E5600841,PS12,911,0000,7
E5600841,PS31,911,0000,12
E5600841,PS32,911,0000,6
E5600841,PS51,911,0000,7
E5600841,PS52,911,0000,12
E5600841,PS71,911,0000,13
E5600841,PS72,911,0000,12
S1900710,P070,911,0000,6
S1900710,P070,923,0000,21
S1900710,P070,936,0000,7
S1900710,P070,922,0000,8
S1900710,P070,248,0000,211716
S1900710,P070,223,0000,22
S1900710,P070,236,0000,7
S1900710,P070,222,0000,8
S1900710,P070,259,0000,75
S1900710,P056,911,0000,4
S1900710,P056,923,0000,46
S1900710,P056,936,0000,5
S1900710,P056,922,0000,18
S1900710,P056,248,0000,131832
S1900710,P056,223,0000,45
S1900710,P056,236,0000,5
S1900710,P056,222,0000,18
S1900710,P056,259,0000,120
S1900710,P015,911,0000,0
S1900710,P015,923,0000,0
S1900710,P015,936,0000,0
S1900710,P015,922,0000,0
S1900710,P015,248,0000,0
S1900710,P015,223,0000,0
S1900710,P015,236,0000,0
S1900710,P015,222,0000,0
S1900710,P015,259,0000,0
S1900710,P050,911,0000,4
S1900710,P060,911,0000,3
S1900710,P050,923,0000,83
S1900710,P050,936,0000,5
S1900710,P050,922,0000,36
S1900710,P060,923,0000,25
S1900710,P060,936,0000,5
S1900710,P060,922,0000,16
S1900710,P050,248,0000,60444
S1900710,P050,223,0000,86
S1900710,P050,236,0000,6
S1900710,P050,222,0000,36
S1900710,P050,259,0000,125
S1900710,P060,248,0000,155160
S1900710,P060,223,0000,25
S1900710,P060,236,0000,5
S1900710,P060,222,0000,16
S1900710,P060,259,0000,105
S1900685,P002,911,0000,12
S1900685,P421,911,0000,8
S1900569,P002,911,0000,0
S1900569,P012,911,0000,12
S2100223,P015,922,0000,45
S2100223,P015,923,0000,63
S2100223,P015,936,0000,4
S2300438,P001,922,0000,0
S2300438,P001,923,0000,34
S2300438,P001,936,0000,6
S2300429,P701,911,0000,0
S2300429,P701,922,0000,0
S2300429,P701,923,0000,0
S2300429,P701,936,0000,0
S2300429,PF01,911,0000,5
S2300429,PF01,922,0000,18
S2300429,PF01,923,0000,26
S2300429,PF01,936,0000,5
E5600896,P004,911,0000,0
E5600896,P005,911,0000,0
E4900744,P001,923,0000,0
E4900744,P023,923,0000,0
E4900744,P001,936,0000,0
E4900744,P023,936,0000,0
E5600850,PC01,923,0000,0
E5600850,PC01,924,0000,0
E5600850,PC01,936,0000,0
E5600850,PC01,926,0000,0
S1901066,P004,922,0000,177
S1901066,P004,923,0000,182
S1901066,P004,924,0000,0
S1901066,P004,936,0000,5
S1901066,P004,937,0000,10
E5002890,P001,922,0000,2
E5002890,P002,922,0000,0
E5002890,P003,922,0000,1
E5002890,P001,923,0000,94
E5002890,P002,923,0000,0
E5002890,P003,923,0000,76
E5002890,P001,924,0000,2
E5002890,P002,924,0000,0
E5002890,P003,924,0000,2
E5002890,P001,926,0000,10
E5002890,P002,926,0000,0
E5002890,P003,926,0000,14
E5002890,P001,936,0000,12
E5002890,P002,936,0000,0
E5002890,P003,936,0000,10
E5602998,P001,922,0000,0
E5602998,P001,923,0000,0
E5602998,P001,924,0000,0
E5602998,P001,926,0000,0
E5602998,P001,937,0000,0
E5602998,P001,936,0000,0
E5602998,P002,922,0000,0
E5602998,P002,923,0000,96
E5602998,P002,924,0000,4
E5602998,P002,926,0000,12
E5602998,P002,937,0000,6
E5602998,P002,936,0000,12
E5602998,P003,922,0000,1
E5602998,P003,923,0000,95
E5602998,P003,924,0000,9
E5602998,P003,926,0000,10
E5602998,P003,937,0000,7
E5602998,P003,936,0000,11
E5602998,P004,922,0000,10
E5602998,P004,923,0000,107
E5602998,P004,924,0000,3
E5602998,P004,926,0000,26
E5602998,P004,937,0000,8
E5602998,P004,936,0000,10
E5600869,P001,922,0000,0
E5600869,P001,923,0000,0
E5600869,P001,936,0000,0
S2202553,P001,922,0000,5
S2202553,P002,922,0000,9
S2202553,P003,922,0000,6
S2202553,P001,923,0000,105
S2202553,P002,923,0000,93
S2202553,P003,923,0000,95
S2202553,P001,924,0000,3
S2202553,P002,924,0000,3
S2202553,P003,924,0000,4
S2202553,P001,926,0000,9
S2202553,P002,926,0000,11
S2202553,P003,926,0000,10
S2202553,P001,936,0000,9
S2202553,P002,936,0000,8
S2202553,P003,936,0000,8
S1900685,P421,922,0000,11
S1900685,P421,923,0000,64
S1900685,P421,936,0000,6
S1900569,P002,922,0000,0
S1900569,P012,922,0000,30
S1900569,P002,923,0000,0
S1900569,P012,923,0000,65
S1900569,P002,936,0000,0
S1900569,P012,936,0000,1
E5600841,P001,923,0000,0
E5600841,P001,936,0000,0
E5600841,P001,922,0000,0
E5600841,P002,923,0000,31
E5600841,P002,936,0000,5
E5600841,P002,922,0000,27
E5600841,P003,923,0000,26
E5600841,P003,936,0000,7
E5600841,P003,922,0000,29
E5600841,P004,923,0000,13
E5600841,P004,936,0000,5
E5600841,P004,922,0000,21
E5600841,P005,923,0000,19
E5600841,P005,936,0000,4
E5600841,P005,922,0000,21
E5600841,P006,923,0000,44
E5600841,P006,936,0000,6
E5600841,P006,922,0000,3
E5600841,P007,923,0000,42
E5600841,P007,936,0000,6
E5600841,P007,922,0000,4
E5600841,P008,923,0000,43
E5600841,P008,936,0000,7
E5600841,P008,922,0000,4
E5600841,P009,923,0000,9
E5600841,P009,936,0000,5
E5600841,P009,922,0000,22
E5600841,P010,923,0000,16
E5600841,P010,936,0000,6
E5600841,P010,922,0000,18
E5600841,PC23,923,0000,58
E5600841,PC23,936,0000,8
E5600841,PC23,922,0000,28
E5600841,PC83,923,0000,79
E5600841,PC83,936,0000,10
E5600841,PC83,922,0000,32
E5600841,PPB1,923,0000,7
E5600841,PPB1,936,0000,7
E5600841,PPB1,922,0000,12
E5600841,PPC1,923,0000,12
E5600841,PPC1,936,0000,3
E5600841,PPC1,922,0000,14
E5600841,PR54,923,0000,52
E5600841,PR54,936,0000,4
E5600841,PR54,922,0000,35
E5600841,PR61,923,0000,50
E5600841,PR61,936,0000,4
E5600841,PR61,922,0000,31
E5600841,PR62,923,0000,34
E5600841,PR62,936,0000,4
E5600841,PR62,922,0000,22
E5600841,PS11,923,0000,46
E5600841,PS11,936,0000,13
E5600841,PS11,922,0000,66
E5600841,PS31,923,0000,70
