2017-08-26,1503676800,,,
A4200130,P001,922,,--
A4200130,P001,923,,--
A4200130,P001,924,,--
A4200130,P001,926,,--
A4200130,P001,936,,--
A4200130,P002,922,,--
A4200130,P002,923,,--
A4200130,P002,924,,--
A4200130,P002,926,,--
A4200130,P002,936,,--
A4200130,P003,922,,--
A4200130,P003,923,,--
A4200130,P003,924,,--
A4200130,P003,926,,--
A4200130,P003,936,,--
A4400916,P001,922,,--
A4400916,P001,923,,--
A4400916,P001,924,,--
A4400916,P001,926,,--
A4400916,P001,936,,--
A4400916,P002,922,,--
A4400916,P002,923,,--
A4400916,P002,924,,--
A4400916,P002,926,,--
A4400916,P002,936,,--
A4400916,P003,922,,--
A4400916,P003,923,,--
A4400916,P003,924,,--
A4400916,P003,926,,--
A4400916,P003,936,,--
A4400916,P004,922,,--
A4400916,P004,923,,--
A4400916,P004,924,,--
A4400916,P004,926,,--
A4400916,P004,936,,--
A4000283,P001,922,,--
A4000283,P001,923,,--
A4000283,P001,924,,--
A4000283,P001,926,,--
A4000283,P001,936,,--
A4000283,P002,922,,--
A4000283,P002,923,,--
A4000283,P002,924,,--
A4000283,P002,926,,--
A4000283,P002,936,,--
A4000283,P003,922,,--
A4000283,P003,923,,--
A4000283,P003,924,,--
A4000283,P003,926,,--
A4000283,P003,936,,--
A4000283,P004,922,,--
A4000283,P004,923,,--
A4000283,P004,924,,--
A4000283,P004,926,,--
A4000283,P004,936,,--
A4200130,P001,911,0000,1.10
A4200130,P002,911,0000,1.40
A4200130,P003,911,0000,1.50
A4400916,P001,911,0000,1.50
A4400916,P002,911,0000,1.70
A4400916,P003,911,0000,2.40
A4400916,P004,911,0000,2.20
A4000283,P001,911,0000,2.90
A4000283,P002,911,0000,7.70
A4000283,P003,911,0000,0.00
A4000283,P004,911,0000,2.50
A4000283,P001,922,0000,6.00
A4000283,P001,923,0000,76.00
A4000283,P001,924,0000,5.00
A4000283,P001,926,0000,9.00
A4000283,P001,936,0000,13.30
A4000283,P002,922,0000,4.00
A4000283,P002,923,0000,54.00
A4000283,P002,924,0000,5.00
A4000283,P002,926,0000,6.00
A4000283,P002,936,0000,13.10
A4000283,P003,922,0000,0.00
A4000283,P003,923,0000,0.00
A4000283,P003,924,0000,0.00
A4000283,P003,926,0000,0.00
A4000283,P003,936,0000,0.00
A4000283,P004,922,0000,3.00
A4000283,P004,923,0000,86.00
A4000283,P004,924,0000,8.00
A4000283,P004,926,0000,16.00
A4000283,P004,936,0000,12.70
A4200130,P001,922,0000,0.00
A4200130,P001,923,0000,8.00
A4200130,P001,924,0000,6.00
A4200130,P001,926,0000,4.00
A4200130,P001,936,0000,24.60
A4200130,P002,922,0000,4.00
A4200130,P002,923,0000,90.00
A4200130,P002,924,0000,4.00
A4200130,P002,926,0000,25.00
A4200130,P002,936,0000,9.30
A4200130,P003,922,0000,11.00
A4200130,P003,923,0000,85.00
A4200130,P003,924,0000,6.00
A4200130,P003,926,0000,16.00
A4200130,P003,936,0000,8.50
A4400916,P001,922,0000,3.00
A4400916,P001,923,0000,80.00
A4400916,P001,924,0000,2.00
A4400916,P001,926,0000,5.00
A4400916,P001,936,0000,11.80
A4400916,P002,922,0000,9.00
A4400916,P002,923,0000,94.00
A4400916,P002,924,0000,3.00
A4400916,P002,926,0000,10.00
A4400916,P002,936,0000,12.40
A4400916,P003,922,0000,16.00
A4400916,P003,923,0000,88.00
A4400916,P003,924,0000,5.00
A4400916,P003,926,0000,19.00
A4400916,P003,936,0000,13.70
A4400916,P004,922,0000,0.00
A4400916,P004,923,0000,116.00
A4400916,P004,924,0000,4.00
A4400916,P004,926,0000,13.00
A4400916,P004,936,0000,11.30
A4200130,P001,911,0006,1.80
A4200130,P002,911,0006,1.30
A4200130,P003,911,0006,1.40
A4000283,P001,911,0006,2.50
A4000283,P002,911,0006,5.00
A4000283,P003,911,0006,0.00
A4000283,P004,911,0006,2.40
A4400916,P001,911,0006,1.50
A4400916,P002,911,0006,1.70
A4400916,P003,911,0006,2.40
A4400916,P004,911,0006,2.20
A4000283,P001,911,0012,2.70
A4000283,P002,911,0012,4.20
A4000283,P003,911,0012,0.00
A4000283,P004,911,0012,2.30
A4200130,P001,911,0012,1.60
A4200130,P002,911,0012,1.40
A4200130,P003,911,0012,1.40
A4400916,P001,911,0012,1.60
A4400916,P002,911,0012,1.60
A4400916,P003,911,0012,2.40
A4400916,P004,911,0012,2.20
A4200130,P001,922,0015,0.00
A4200130,P001,923,0015,9.00
A4200130,P001,924,0015,7.00
A4200130,P001,926,0015,5.00
A4200130,P001,936,0015,24.60
A4200130,P002,922,0015,9.00
A4200130,P002,923,0015,69.00
A4200130,P002,924,0015,14.00
A4200130,P002,926,0015,23.00
A4200130,P002,936,0015,7.50
A4200130,P003,922,0015,15.00
A4200130,P003,923,0015,83.00
A4200130,P003,924,0015,6.00
A4200130,P003,926,0015,21.00
A4200130,P003,936,0015,8.90
A4400916,P001,922,0015,9.00
A4400916,P001,923,0015,76.00
A4400916,P001,924,0015,2.00
A4400916,P001,926,0015,13.00
A4400916,P001,936,0015,11.70
A4400916,P002,922,0015,10.00
A4400916,P002,923,0015,90.00
A4400916,P002,924,0015,3.00
A4400916,P002,926,0015,11.00
A4400916,P002,936,0015,12.50
A4400916,P003,922,0015,11.00
A4400916,P003,923,0015,95.00
A4400916,P003,924,0015,7.00
A4400916,P003,926,0015,14.00
A4400916,P003,936,0015,14.30
A4400916,P004,922,0015,0.00
A4400916,P004,923,0015,98.00
A4400916,P004,924,0015,2.00
A4400916,P004,926,0015,9.00
A4400916,P004,936,0015,12.10
A4000283,P001,922,0015,6.00
A4000283,P001,923,0015,71.00
A4000283,P001,924,0015,8.00
A4000283,P001,926,0015,9.00
A4000283,P001,936,0015,13.30
A4000283,P002,922,0015,4.00
A4000283,P002,923,0015,47.00
A4000283,P002,924,0015,17.00
A4000283,P002,926,0015,5.00
A4000283,P002,936,0015,14.10
A4000283,P003,922,0015,0.00
A4000283,P003,923,0015,0.00
A4000283,P003,924,0015,0.00
A4000283,P003,926,0015,0.00
A4000283,P003,936,0015,0.00
A4000283,P004,922,0015,3.00
A4000283,P004,923,0015,85.00
A4000283,P004,924,0015,6.00
A4000283,P004,926,0015,16.00
A4000283,P004,936,0015,12.70
A4000283,P001,911,0018,2.80
A4000283,P002,911,0018,3.90
A4000283,P003,911,0018,0.00
A4000283,P004,911,0018,2.40
A4200130,P001,911,0018,1.30
A4200130,P002,911,0018,1.40
A4200130,P003,911,0018,1.40
A4400916,P001,911,0018,1.60
A4400916,P002,911,0018,1.70
A4400916,P003,911,0018,2.40
A4400916,P004,911,0018,2.20
A4200130,P001,911,0024,1.20
A4200130,P002,911,0024,1.40
A4200130,P003,911,0024,1.40
A4400916,P001,911,0024,1.60
A4400916,P002,911,0024,1.70
A4400916,P003,911,0024,2.40
A4400916,P004,911,0024,2.20
A4000283,P001,911,0030,2.50
A4000283,P002,911,0030,4.20
A4000283,P003,911,0030,0.00
A4000283,P004,911,0030,2.40
A4200130,P001,911,0030,1.10
A4200130,P002,911,0030,1.40
A4200130,P003,911,0030,1.40
A4400916,P001,911,0030,1.70
A4400916,P002,911,0030,1.60
A4400916,P003,911,0030,2.40
A4400916,P004,911,0030,2.20
A4000283,P001,922,0030,6.00
A4000283,P001,923,0030,68.00
A4000283,P001,924,0030,7.00
A4000283,P001,926,0030,8.00
A4000283,P001,936,0030,13.10
A4000283,P002,922,0030,4.00
A4000283,P002,923,0030,60.00
A4000283,P002,924,0030,5.00
A4000283,P002,926,0030,4.00
A4000283,P002,936,0030,11.90
A4000283,P003,922,0030,0.00
A4000283,P003,923,0030,0.00
A4000283,P003,924,0030,0.00
A4000283,P003,926,0030,0.00
A4000283,P003,936,0030,0.00
A4000283,P004,922,0030,3.00
A4000283,P004,923,0030,79.00
A4000283,P004,924,0030,6.00
A4000283,P004,926,0030,14.00
A4000283,P004,936,0030,11.70
A4200130,P001,922,0030,0.00
A4200130,P001,923,0030,9.00
A4200130,P001,924,0030,3.00
A4200130,P001,926,0030,5.00
A4200130,P001,936,0030,24.60
A4200130,P002,922,0030,12.00
A4200130,P002,923,0030,75.00
A4200130,P002,924,0030,18.00
A4200130,P002,926,0030,32.00
A4200130,P002,936,0030,7.10
A4200130,P003,922,0030,18.00
A4200130,P003,923,0030,81.00
A4200130,P003,924,0030,5.00
A4200130,P003,926,0030,26.00
A4200130,P003,936,0030,8.10
A4400916,P001,922,0030,4.00
A4400916,P001,923,0030,78.00
A4400916,P001,924,0030,1.00
A4400916,P001,926,0030,11.00
A4400916,P001,936,0030,11.80
A4400916,P002,922,0030,10.00
A4400916,P002,923,0030,90.00
A4400916,P002,924,0030,2.00
A4400916,P002,926,0030,12.00
A4400916,P002,936,0030,12.90
A4400916,P003,922,0030,9.00
A4400916,P003,923,0030,93.00
A4400916,P003,924,0030,9.00
A4400916,P003,926,0030,12.00
A4400916,P003,936,0030,13.90
A4400916,P004,922,0030,0.00
