2016-01-03,1451750400,,,
E5600056,P004,911,0000,3.50
E5600056,P006,911,0000,3.80
E5600056,P007,911,0000,3.60
E5600056,P008,911,0000,5.90
E5600056,P009,911,0000,9.30
E5600056,P016,911,0000,2.80
E5600056,P017,911,0000,2.20
E5600056,P018,911,0000,0.20
E5600056,P021,911,0000,2.70
E5600056,P022,911,0000,3.50
E5600056,P023,911,0000,1.30
E5600056,P024,911,0000,2.00
E5600056,P004,922,0000,0.00
E5600056,P004,923,0000,0.00
E5600056,P004,924,0000,0.00
E5600056,P004,936,0000,20.50
E5600056,P006,922,0000,1.00
E5600056,P006,923,0000,90.00
E5600056,P006,924,0000,0.00
E5600056,P006,936,0000,4.90
E5600056,P007,922,0000,2.00
E5600056,P007,923,0000,23.00
E5600056,P007,924,0000,2.00
E5600056,P007,936,0000,4.00
E5600056,P008,922,0000,13.00
E5600056,P008,923,0000,59.00
E5600056,P008,924,0000,99.00
E5600056,P008,936,0000,5.70
E5600056,P016,922,0000,0.00
E5600056,P016,923,0000,52.00
E5600056,P016,936,0000,16.70
E5600056,P017,922,0000,1.00
E5600056,P017,923,0000,26.00
E5600056,P017,924,0000,1.00
E5600056,P017,936,0000,4.50
E5600056,P018,922,0000,0.00
E5600056,P018,923,0000,19.00
E5600056,P018,936,0000,5.60
E5600056,P021,922,0000,1.00
E5600056,P021,923,0000,40.00
E5600056,P021,936,0000,5.00
E5600056,P024,922,0000,2.00
E5600056,P024,923,0000,28.00
E5600056,P024,924,0000,2.00
E5600056,P024,936,0000,6.30
E5600056,P034,923,0000,13.00
E5600056,P034,936,0000,1.80
E5600056,P004,222,0000,0.00
E5600056,P004,223,0000,0.00
E5600056,P004,224,0000,0.00
E5600056,P004,236,0000,20.50
E5600056,P004,248,0000,0.00
E5600056,P004,259,0000,31.00
E5600056,P006,222,0000,1.00
E5600056,P006,223,0000,69.00
E5600056,P006,224,0000,0.00
E5600056,P006,236,0000,6.40
S1900658,P014,911,0000,1.40
S1900658,P014,923,0000,2.00
S1900658,P014,922,0000,0.00
S1900658,P014,936,0000,4.80
S1900710,P070,911,0000,5.80
S1900710,P070,923,0000,20.00
S1900710,P070,936,0000,8.50
S1900710,P070,922,0000,20.00
S1900710,P070,248,0000,176544.00
S1900710,P070,223,0000,20.00
S1900710,P070,236,0000,8.60
S1900710,P070,222,0000,16.00
S1900710,P070,259,0000,76.00
S1900710,P015,911,0000,0.00
S1900710,P050,911,0000,4.00
S1900710,P056,911,0000,3.20
