2016-01-02,1451664000,,,
E5600056,P004,911,0000,3.20
E5600056,P006,911,0000,4.00
E5600056,P007,911,0000,3.70
E5600056,P008,911,0000,5.80
E5600056,P009,911,0000,9.80
E5600056,P016,911,0000,3.40
E5600056,P017,911,0000,2.50
E5600056,P018,911,0000,0.20
E5600056,P021,911,0000,2.60
E5600056,P022,911,0000,3.60
E5600056,P023,911,0000,1.30
E5600056,P024,911,0000,2.30
E5600056,P004,922,0000,0.00
E5600056,P004,923,0000,0.00
E5600056,P004,924,0000,0.00
E5600056,P004,936,0000,20.50
E5600056,P006,922,0000,8.00
E5600056,P006,923,0000,53.00
E5600056,P006,924,0000,0.00
E5600056,P006,936,0000,6.50
E5600056,P007,922,0000,20.00
E5600056,P007,923,0000,25.00
E5600056,P007,924,0000,0.00
E5600056,P007,936,0000,5.10
E5600056,P008,922,0000,17.00
E5600056,P008,923,0000,62.00
E5600056,P008,924,0000,6.00
E5600056,P008,936,0000,5.60
E5600056,P016,922,0000,0.00
E5600056,P016,923,0000,40.00
E5600056,P016,936,0000,16.50
E5600056,P017,922,0000,7.00
E5600056,P017,923,0000,27.00
E5600056,P017,924,0000,55.00
E5600056,P017,936,0000,4.40
E5600056,P018,922,0000,13.00
E5600056,P018,923,0000,20.00
E5600056,P018,936,0000,6.00
E5600056,P021,922,0000,3.00
E5600056,P021,923,0000,40.00
E5600056,P021,936,0000,4.20
E5600056,P024,922,0000,1.00
E5600056,P024,923,0000,28.00
E5600056,P024,924,0000,2.00
E5600056,P024,936,0000,6.40
E5600056,P034,923,0000,12.00
E5600056,P034,936,0000,2.00
E5600056,P004,222,0000,0.00
E5600056,P004,223,0000,0.00
E5600056,P004,224,0000,0.00
E5600056,P004,236,0000,20.50
E5600056,P004,248,0000,0.00
E5600056,P004,259,0000,35.00
E5600056,P006,222,0000,59.00
E5600056,P006,223,0000,56.00
E5600056,P006,224,0000,0.00
E5600056,P006,236,0000,5.80
S1900658,P014,911,0000,1.10
S1900658,P014,923,0000,1.00
S1900658,P014,922,0000,5.00
S1900658,P014,936,0000,3.70
S1602755,P101,911,0000,4.70
S1602755,P201,911,0000,4.80
S1602755,P301,911,0000,8.20
E5601197,P002,911,0000,3.20
E5601197,P003,911,0000,3.00
S2100223,P015,911,0000,11.30
S2300438,P001,911,0000,5.30
E5600056,P004,911,0006,3.20
E5600056,P006,911,0006,3.90
E5600056,P007,911,0006,3.70
E5600056,P008,911,0006,5.40
E5600056,P009,911,0006,9.80
E5600056,P016,911,0006,3.60
E5600056,P017,911,0006,2.40
E5600056,P018,911,0006,0.20
E5600056,P021,911,0006,2.60
E5600056,P022,911,0006,3.90
E5600056,P023,911,0006,1.30
E5600056,P024,911,0006,2.30
E5600869,P001,911,0000,4.90
E5600332,P001,911,0000,3.10
E5600332,P002,911,0000,3.10
E5600332,P003,911,0000,5.90
E5600850,PC01,911,0000,2.40
E4900744,P001,911,0000,12.90
E4900744,P002,911,0000,7.40
E4900744,P023,911,0000,0.00
S1900710,P070,911,0006,6.10
S1900710,P015,911,0006,0.00
S1900710,P050,911,0006,4.30
S1900710,P056,911,0006,3.20
S1900710,P060,911,0006,0.00
S1900685,P002,911,0000,12.50
S1900685,P421,911,0000,10.00
S1900685,P411,911,0000,5.30
S2202553,P001,911,0000,1.90
S2202553,P002,911,0000,1.30
S2202553,P003,911,0000,2.10
S1900658,P014,911,0006,1.10
S1901066,P004,911,0000,7.60
S1602755,P101,911,0006,4.70
S1602755,P201,911,0006,4.80
S1602755,P301,911,0006,8.30
E4900333,P001,911,0000,0.00
E4900333,P002,911,0000,0.00
E4900333,P003,911,0000,0.00
E4900333,P103,911,0000,0.00
E4900333,P021,911,0000,0.00
E4900333,P105,911,0000,0.00
E5601197,P002,911,0006,3.30
E5601197,P003,911,0006,3.10
S2100223,P015,911,0006,11.60
S2300438,P001,911,0006,5.30
E5600869,P001,911,0006,4.90
E5600332,P001,911,0006,3.40
E5600332,P002,911,0006,3.10
E5600332,P003,911,0006,5.50
E5600850,PC01,911,0006,2.40
E5600056,P004,911,0012,3.20
E5600056,P006,911,0012,3.70
E5600056,P007,911,0012,3.70
E5600056,P008,911,0012,5.50
E5600056,P009,911,0012,9.60
E5600056,P016,911,0012,3.30
E5600056,P017,911,0012,2.40
E5600056,P018,911,0012,0.20
E5600056,P021,911,0012,2.60
E5600056,P022,911,0012,3.60
E5600056,P023,911,0012,1.30
E5600056,P024,911,0012,2.20
S1602755,P101,922,0000,2.00
S1602755,P201,922,0000,2.00
S1602755,P301,922,0000,2.00
S1602755,P101,923,0000,90.00
S1602755,P201,923,0000,84.00
S1602755,P301,923,0000,69.00
S1602755,P101,924,0000,3.00
S1602755,P201,924,0000,2.00
S1602755,P301,924,0000,2.00
S1602755,P101,926,0000,2.00
S1602755,P201,926,0000,4.00
S1602755,P301,926,0000,3.00
S1602755,P101,936,0000,11.20
S1602755,P201,936,0000,13.30
S1602755,P301,936,0000,13.20
S1601990,P001,911,0012,4.40
S1601990,P004,911,0012,2.40
S1601990,P049,911,0012,2.10
S1900710,P015,911,0000,0.00
S1900710,P050,911,0000,4.20
S1900710,P056,911,0000,3.20
S1900710,P060,911,0000,0.00
S1900710,P070,911,0000,6.00
S1900710,P015,923,0000,0.00
S1900710,P015,936,0000,0.00
S1900710,P015,922,0000,0.00
S1900710,P050,923,0000,118.00
S1900710,P050,936,0000,5.90
S1900710,P050,922,0000,78.00
S1900710,P056,923,0000,40.00
S1900710,P056,936,0000,4.50
S1900710,P056,922,0000,1.00
S1900710,P060,923,0000,0.00
S1900710,P060,936,0000,0.00
S1900710,P060,922,0000,0.00
S1900710,P015,248,0000,0.00
S1900710,P015,223,0000,0.00
S1900710,P015,236,0000,0.00
S1900710,P015,222,0000,0.00
S1900710,P015,259,0000,0.00
S1900710,P050,248,0000,68112.00
S1900710,P050,223,0000,117.00
S1900710,P050,236,0000,5.90
S1900710,P050,222,0000,79.00
S1900710,P050,259,0000,140.00
S1900710,P056,248,0000,126900.00
S1900710,P056,223,0000,44.00
S1900710,P056,236,0000,4.40
S1900710,P056,222,0000,1.00
S1900710,P056,259,0000,121.00
S1900710,P060,248,0000,0.00
S1900710,P060,223,0000,0.00
S1900710,P060,236,0000,0.00
S1900710,P060,222,0000,0.00
S1900710,P060,259,0000,0.00
S1900710,P070,923,0000,20.00
S1900710,P070,936,0000,8.90
S1900710,P070,922,0000,16.00
S1900710,P070,248,0000,165204.00
S1900710,P070,223,0000,20.00
S1900710,P070,236,0000,9.00
S1900710,P070,222,0000,15.00
S1900710,P070,259,0000,77.00
S2300438,P001,922,0000,0.00
S2300438,P001,923,0000,40.00
S2300438,P001,936,0000,8.30
E4900744,P001,911,0006,20.20
E4900744,P002,911,0006,7.40
E4900744,P023,911,0006,0.00
S1900710,P070,911,0012,6.00
S1900710,P015,911,0012,0.00
S1900710,P050,911,0012,4.20
S1900710,P056,911,0012,3.20
S1900710,P060,911,0012,0.00
S1900685,P002,911,0006,12.40
S1900685,P421,911,0006,10.00
S1900685,P411,911,0006,5.20
S2202553,P001,911,0006,1.90
S2202553,P002,911,0006,1.30
S2202553,P003,911,0006,2.10
S1900658,P014,911,0012,1.10
S2100223,P015,922,0000,36.00
S2100223,P015,923,0000,76.00
S2100223,P015,936,0000,3.60
E5600850,PC01,923,0000,0.70
E5600850,PC01,924,0000,0.60
E5600850,PC01,936,0000,20.90
E5600850,PC01,926,0000,0.00
S2300429,P701,911,0006,7.80
S2300429,PF01,911,0006,4.30
S1901066,P004,911,0006,7.60
E5600869,P001,922,0000,109.00
E5600869,P001,923,0000,124.00
E5600869,P001,936,0000,7.80
S2300438,P001,911,0012,5.40
S1900710,P070,923,0015,20.00
S1900710,P070,936,0015,8.80
S1900710,P070,922,0015,16.00
S1900710,P015,923,0015,0.00
S1900710,P015,936,0015,0.00
S1900710,P015,922,0015,0.00
S1900710,P050,923,0015,118.00
S1900710,P050,936,0015,6.00
S1900710,P050,922,0015,78.00
S1900710,P056,923,0015,44.00
S1900710,P056,936,0015,4.70
S1900710,P056,922,0015,1.00
S1900710,P060,923,0015,0.00
S1900710,P060,936,0015,0.00
S1900710,P060,922,0015,0.00
S2202553,P001,922,0000,1.00
S2202553,P002,922,0000,7.00
S2202553,P003,922,0000,7.00
S2202553,P001,923,0000,84.00
S2202553,P002,923,0000,89.00
S2202553,P003,923,0000,86.00
S2202553,P001,924,0000,1.00
S2202553,P002,924,0000,3.00
S2202553,P003,924,0000,2.00
S2202553,P001,926,0000,14.00
S2202553,P002,926,0000,23.00
S2202553,P003,926,0000,21.00
S2202553,P001,936,0000,9.90
S2202553,P002,936,0000,13.00
S2202553,P003,936,0000,10.80
S1900658,P014,923,0015,1.00
S1900658,P014,922,0015,1.00
S1900658,P014,936,0015,4.10
S1602755,P101,911,0012,4.70
S1602755,P201,911,0012,4.80
S1602755,P301,911,0012,8.20
S1901066,P004,922,0000,0.00
S1901066,P004,923,0000,0.00
S1901066,P004,924,0000,0.60
S1901066,P004,936,0000,21.70
S1901066,P004,937,0000,0.00
E5400878,P010,911,0000,2.60
E4900333,P001,911,0006,0.00
E4900333,P002,911,0006,0.00
E4900333,P003,911,0006,0.00
E4900333,P103,911,0006,0.00
E4900333,P021,911,0006,0.00
E4900333,P105,911,0006,0.00
E4900744,P001,923,0000,255.00
E4900744,P023,923,0000,0.00
E4900744,P001,936,0000,15.50
E4900744,P023,936,0000,0.00
E5600056,P004,922,0015,0.00
E5600056,P004,923,0015,0.00
E5600056,P004,924,0015,0.00
E5600056,P004,936,0015,20.50
E5600056,P006,922,0015,50.00
E5600056,P006,923,0015,53.00
E5600056,P006,924,0015,0.00
E5600056,P006,936,0015,6.70
E5600056,P007,922,0015,38.00
E5600056,P007,923,0015,26.00
E5600056,P007,924,0015,0.00
E5600056,P007,936,0015,4.50
E5600056,P008,922,0015,17.00
E5600056,P008,923,0015,63.00
E5600056,P008,924,0015,16.00
E5600056,P008,936,0015,5.50
E5600056,P016,922,0015,0.00
E5600056,P016,923,0015,39.00
E5600056,P016,936,0015,16.00
E5600056,P017,922,0015,2.00
E5600056,P017,923,0015,26.00
E5600056,P017,924,0015,73.00
E5600056,P017,936,0015,4.30
E5600056,P018,922,0015,4.00
E5600056,P018,923,0015,22.00
E5600056,P018,924,0015,0.00
E5600056,P018,936,0015,5.70
E5600056,P021,922,0015,1.00
E5600056,P021,923,0015,45.00
E5600056,P021,924,0015,0.00
E5600056,P021,936,0015,4.80
E5600056,P024,922,0015,1.00
E5600056,P024,923,0015,29.00
E5600056,P024,924,0015,2.00
E5600056,P024,936,0015,6.50
E5600056,P034,922,0015,0.00
E5600056,P034,923,0015,12.00
E5600056,P034,936,0015,2.00
E5601197,P002,911,0012,3.50
E5601197,P003,911,0012,3.30
S2100223,P015,911,0012,11.50
E5600896,P004,911,0000,0.00
E5600896,P005,911,0000,0.00
E5600896,P007,911,0000,5.00
E5600896,P008,911,0000,5.00
S2201109,P711,911,0006,15.40
S2201109,P731,911,0006,16.90
S2201109,P741,911,0006,15.80
S2201109,P751,911,0006,17.20
S1900685,P421,922,0000,15.00
S1900685,P421,923,0000,70.00
S1900685,P421,936,0000,6.70
S1900685,P411,922,0000,32.00
S1900685,P411,923,0000,77.00
S1900685,P411,936,0000,12.40
E5600869,P001,911,0012,4.90
S1900658,P014,911,0018,1.10
S2300429,P701,911,0000,7.70
S2300429,P701,922,0000,0.00
S2300429,P701,923,0000,0.00
S2300429,P701,936,0000,0.00
S2300429,PF01,911,0000,4.40
S2300429,PF01,922,0000,19.00
S2300429,PF01,923,0000,36.00
S2300429,PF01,936,0000,6.10
E5600332,P001,911,0012,2.90
E5600332,P002,911,0012,3.20
E5600332,P003,911,0012,5.90
E5600850,PC01,911,0012,2.40
E4900333,P001,922,0000,0.00
E4900333,P002,922,0000,0.00
E4900333,P003,922,0000,0.00
E4900333,P103,922,0000,0.00
E4900333,P021,922,0000,0.00
E4900333,P105,922,0000,0.00
E4900333,P001,923,0000,0.00
E4900333,P002,923,0000,0.00
E4900333,P003,923,0000,0.00
E4900333,P103,923,0000,0.00
E4900333,P021,923,0000,0.00
E4900333,P105,923,0000,0.00
E4900333,P001,936,0000,0.00
E4900333,P002,936,0000,0.00
E4900333,P003,936,0000,0.00
E4900333,P103,936,0000,0.00
E4900333,P021,936,0000,0.00
E4900333,P105,936,0000,0.00
E5600056,P004,911,0018,3.10
E5600056,P006,911,0018,3.70
E5600056,P007,911,0018,3.70
E5600056,P008,911,0018,5.30
E5600056,P009,911,0018,8.70
E5600056,P016,911,0018,3.10
E5600056,P017,911,0018,2.40
E5600056,P018,911,0018,0.20
E5600056,P021,911,0018,2.60
E5600056,P022,911,0018,3.70
E5600056,P023,911,0018,1.30
E5600056,P024,911,0018,2.30
E4900744,P001,911,0012,0.00
E4900744,P002,911,0012,0.00
E4900744,P023,911,0012,0.00
S1900710,P070,911,0018,6.00
S1900710,P015,911,0018,0.00
S1900710,P050,911,0018,4.20
S1900710,P056,911,0018,3.20
S1900710,P060,911,0018,0.00
S1900685,P002,911,0012,12.80
S1900685,P421,911,0012,10.10
S1900685,P411,911,0012,5.30
S2202553,P001,911,0012,1.80
S2202553,P002,911,0012,1.30
S2202553,P003,911,0012,2.00
S2300429,P701,911,0012,7.80
S2300429,PF01,911,0012,5.00
S1901066,P004,911,0012,7.60
S2300438,P001,911,0018,5.30
S1602755,P101,911,0018,4.70
S1602755,P201,911,0018,4.80
S1602755,P301,911,0018,8.20
E4900333,P001,911,0012,0.00
E4900333,P002,911,0012,0.00
