2016-04-11,1460304000,,,
J5901658,P201,911,0000,9.10
J5901658,P201,922,0000,38.00
J5901658,P201,923,0000,174.00
J5901658,P201,936,0000,6.50
J6000230,P202,911,0000,0.00
J6000230,P205,911,0000,0.00
J6000230,P202,923,0000,0.00
J6000230,P202,936,0000,20.60
J5601064,P001,948,0000,0.00
J5601064,P001,959,0000,48.00
J5601064,P002,948,0000,0.00
J5601064,P002,959,0000,57.00
J5601064,P003,948,0000,0.00
J5601064,P003,959,0000,47.00
J5901658,P201,948,0000,148285.00
J5901658,P201,959,0000,54.00
J6000230,P202,948,0000,0.00
J5901658,P201,911,0006,9.20
J5901658,P201,922,0006,38.00
J5901658,P201,923,0006,171.00
J5901658,P201,936,0006,6.50
J6000230,P202,911,0006,0.00
J6000230,P205,911,0006,0.00
J5901658,P201,911,0012,9.00
J5901658,P201,922,0012,38.00
J5901658,P201,923,0012,177.00
J5901658,P201,936,0012,6.60
J6000230,P202,911,0012,0.00
J6000230,P205,911,0012,0.00
J5901658,P201,922,0015,38.00
J5901658,P201,923,0015,171.00
J5901658,P201,936,0015,6.50
J5601064,P001,923,0015,0.00
J5601064,P001,936,0015,20.60
J5601064,P002,923,0015,0.00
J5601064,P002,936,0015,20.40
J5601064,P003,923,0015,0.00
J5601064,P003,936,0015,20.50
J6000230,P202,923,0015,0.00
J6000230,P202,936,0015,20.60
J5901658,P201,911,0018,9.30
J5901658,P201,922,0018,39.00
J5901658,P201,923,0018,170.00
J5901658,P201,936,0018,6.50
J6000230,P202,911,0018,0.00
J6000230,P205,911,0018,0.00
J5901658,P201,911,0024,9.20
J5901658,P201,922,0024,39.00
J5901658,P201,923,0024,176.00
J5901658,P201,936,0024,6.60
J6000230,P202,911,0024,0.00
J6000230,P205,911,0024,0.00
J5901658,P201,911,0030,9.40
J5901658,P201,922,0030,38.00
J5901658,P201,923,0030,171.00
J5901658,P201,936,0030,6.50
J6000230,P202,911,0030,0.00
J6000230,P205,911,0030,0.00
J5601064,P001,923,0030,0.00
J5601064,P001,936,0030,20.60
J5601064,P002,923,0030,0.00
J5601064,P002,936,0030,20.40
J5601064,P003,923,0030,0.00
J5601064,P003,936,0030,20.50
J6000230,P202,923,0030,0.00
J6000230,P202,936,0030,20.60
J5901658,P201,911,0036,9.20
J5901658,P201,922,0036,37.00
J5901658,P201,923,0036,171.00
J5901658,P201,936,0036,6.50
J6000230,P202,911,0036,0.00
J6000230,P205,911,0036,0.00
J5901658,P201,911,0042,9.30
J5901658,P201,922,0042,34.00
J5901658,P201,923,0042,169.00
J5901658,P201,936,0042,6.40
J6000230,P202,911,0042,0.00
J6000230,P205,911,0042,0.00
J5601064,P001,923,0045,0.00
J5601064,P001,936,0045,20.60
J5601064,P002,923,0045,0.00
J5601064,P002,936,0045,20.50
J5601064,P003,923,0045,0.00
J5601064,P003,936,0045,20.50
J6000230,P202,923,0045,0.00
J6000230,P202,936,0045,20.60
J5901658,P201,911,0048,9.10
J5901658,P201,922,0048,32.00
J5901658,P201,923,0048,167.00
J5901658,P201,936,0048,6.40
J6000230,P202,911,0048,0.00
J6000230,P205,911,0048,0.00
J5901658,P201,911,0054,9.40
J5901658,P201,922,0054,33.00
J5901658,P201,923,0054,173.00
J5901658,P201,936,0054,6.50
J6000230,P202,911,0054,0.00
J6000230,P205,911,0054,0.00
J5901658,P201,911,0100,9.40
J5901658,P201,922,0100,30.00
J5901658,P201,923,0100,171.00
J5901658,P201,936,0100,6.50
J6000230,P202,911,0100,0.00
J6000230,P205,911,0100,0.00
J6000230,P202,923,0100,0.00
J6000230,P202,936,0100,20.60
J5601064,P001,948,0100,0.00
J5601064,P001,959,0100,45.00
J5601064,P002,948,0100,0.00
J5601064,P002,959,0100,54.00
J5601064,P003,948,0100,0.00
J5601064,P003,959,0100,44.00
J5901658,P201,948,0100,146191.00
J5901658,P201,959,0100,55.00
J6000230,P202,948,0100,0.00
J5901658,P201,911,0106,9.40
J5901658,P201,922,0106,32.00
J5901658,P201,923,0106,170.00
J5901658,P201,936,0106,6.60
J6000230,P202,911,0106,0.00
J6000230,P205,911,0106,0.00
J5901658,P201,911,0112,9.30
J5901658,P201,922,0112,34.00
J5901658,P201,923,0112,172.00
J5901658,P201,936,0112,6.60
J6000230,P202,911,0112,0.00
J6000230,P205,911,0112,0.00
J5601064,P001,923,0115,0.00
J5601064,P001,936,0115,20.60
J5601064,P002,923,0115,0.00
J5601064,P002,936,0115,20.40
J5601064,P003,923,0115,0.00
J5601064,P003,936,0115,20.50
J6000230,P202,923,0115,0.00
J6000230,P202,936,0115,20.60
J5901658,P201,911,0118,10.70
J5901658,P201,922,0118,32.00
J5901658,P201,923,0118,169.00
J5901658,P201,936,0118,6.50
J6000230,P202,911,0118,0.00
J6000230,P205,911,0118,0.00
