2015-07-19,1437235200,,,
E5600056,P004,911,0000,0,00
E5600056,P006,911,0000,3,10
E5600056,P007,911,0000,0,00
E5600056,P008,911,0000,5,10
E5600056,P009,911,0000,2,10
E5600056,P016,911,0000,5,10
E5600056,P017,911,0000,2,10
E5600056,P018,911,0000,3,10
E5600056,P021,911,0000,3,10
E5600056,P022,911,0000,3,10
E5600056,P023,911,0000,1,10
E5600056,P024,911,0000,4,10
E5600056,P004,922,0000,0,00
E5600056,P004,923,0000,0,00
E5600056,P004,924,0000,0,00
E5600056,P004,936,0000,0,00
E5600056,P006,922,0000,21,10
E5600056,P006,923,0000,79,10
E5600056,P006,924,0000,0,10
E5600056,P006,936,0000,5,10
E5600056,P007,922,0000,0,00
E5600056,P007,923,0000,0,00
E5600056,P007,924,0000,0,00
E5600056,P007,936,0000,0,00
E5600056,P008,922,0000,30,10
E5600056,P008,923,0000,58,10
E5600056,P008,924,0000,3,10
E5600056,P008,936,0000,5,10
E5600056,P016,922,0000,0,10
E5600056,P016,923,0000,34,10
E5600056,P016,936,0000,12,10
E5600056,P017,922,0000,2,10
E5600056,P017,923,0000,21,10
E5600056,P017,924,0000,4,10
E5600056,P017,936,0000,3,10
E5600056,P018,922,0000,0,10
E5600056,P018,923,0000,16,10
E5600056,P018,936,0000,3,10
E5600056,P021,922,0000,0,10
E5600056,P021,923,0000,43,10
E5600056,P021,936,0000,4,10
E5600056,P024,922,0000,3,10
E5600056,P024,923,0000,32,10
E5600056,P024,924,0000,2,10
E5600056,P024,936,0000,5,10
E5600056,P034,923,0000,44,10
E5600056,P034,936,0000,1,10
E5600056,P004,222,0000,0,00
E5600056,P004,223,0000,0,00
E5600056,P004,224,0000,0,00
E5600056,P004,236,0000,0,00
E5600056,P004,248,0000,0,00
E5600056,P004,259,0000,0,00
E5600056,P006,222,0000,21,10
E5600056,P006,223,0000,74,10
E5600056,P006,224,0000,0,10
E5600056,P006,236,0000,5,10
S1900710,P015,911,0000,0,00
S1900710,P050,911,0000,4,10
S1900710,P056,911,0000,4,10
S1900710,P060,911,0000,3,10
S1900710,P070,911,0000,6,10
S1900710,P015,923,0000,0,00
S1900710,P015,936,0000,0,00
S1900710,P015,922,0000,0,00
S1900710,P050,923,0000,98,10
S1900710,P050,936,0000,5,10
S1900710,P050,922,0000,48,10
S1900710,P056,923,0000,40,10
S1900710,P056,936,0000,4,10
S1900710,P056,922,0000,23,10
S1900710,P060,923,0000,26,10
S1900710,P060,936,0000,5,10
S1900710,P060,922,0000,22,10
S1900710,P070,923,0000,21,10
S1900710,P070,936,0000,8,10
S1900710,P070,922,0000,17,10
S1900710,P015,248,0000,0,00
S1900710,P015,223,0000,0,00
S1900710,P015,236,0000,0,00
S1900710,P015,222,0000,0,00
S1900710,P015,259,0000,0,00
S1900710,P050,248,0000,75348,10
S1900710,P050,223,0000,99,10
S1900710,P050,236,0000,6,10
S1900710,P050,222,0000,48,10
S1900710,P050,259,0000,134,10
S1900710,P056,248,0000,175716,10
S1900710,P056,223,0000,42,10
S1900710,P056,236,0000,4,10
S1900710,P056,222,0000,22,10
S1900710,P056,259,0000,125,10
S1900710,P060,248,0000,166392,10
S1900710,P060,223,0000,24,10
S1900710,P060,236,0000,5,10
S1900710,P060,222,0000,21,10
S1900710,P060,259,0000,123,10
S1900710,P070,248,0000,176184,10
S1900710,P070,223,0000,21,10
S1900710,P070,236,0000,8,10
S1900710,P070,222,0000,17,10
S1900710,P070,259,0000,84,10
E4900744,P001,911,0000,7,10
E4900744,P002,911,0000,4,10
E4900744,P023,911,0000,0,00
E5600850,PC01,911,0000,0,00
S2300438,P001,911,0000,5,10
E5601197,P002,911,0000,3,10
E5601197,P003,911,0000,3,10
S1602755,P101,911,0000,5,10
S1602755,P201,911,0000,5,10
S1602755,P301,911,0000,6,10
E5600332,P001,911,0000,4,10
E5600332,P002,911,0000,4,10
E5600332,P003,911,0000,5,10
E5600789,P001,911,0000,3,10
E5600056,P004,911,0006,0,00
E5600056,P006,911,0006,3,10
E5600056,P007,911,0006,0,00
E5600056,P008,911,0006,5,10
E5600056,P009,911,0006,2,10
E5600056,P016,911,0006,5,10
E5600056,P017,911,0006,2,10
E5600056,P018,911,0006,3,10
E5600056,P021,911,0006,3,10
E5600056,P022,911,0006,3,10
E5600056,P023,911,0006,1,10
E5600056,P024,911,0006,4,10
S1901066,P004,911,0000,6,10
S1900685,P002,911,0000,13,10
S1900685,P421,911,0000,11,10
S1900685,P411,911,0000,4,10
S2202553,P001,911,0000,1,10
S2202553,P002,911,0000,1,10
S2202553,P003,911,0000,1,10
S1900710,P015,911,0006,0,00
S1900710,P050,911,0006,4,10
S1900710,P056,911,0006,4,10
S1900710,P060,911,0006,5,10
S1900710,P070,911,0006,6,10
E5600841,P001,911,0000,5,10
E5600841,P002,911,0000,5,10
E5600841,P003,911,0000,9,10
E5600841,P004,911,0000,6,10
E5600841,P005,911,0000,9,10
E5600841,P006,911,0000,12,10
E5600841,P007,911,0000,12,10
E5600841,P008,911,0000,7,10
E5600841,P009,911,0000,9,10
E5600841,P010,911,0000,7,10
E5600841,PC23,911,0000,9,10
E5600841,PC83,911,0000,13,10
E5600841,PPB1,911,0000,7,10
E5600841,PPC1,911,0000,5,10
E5600841,PR54,911,0000,3,10
E5600841,PR61,911,0000,7,10
E5600841,PR62,911,0000,4,10
E5600841,PS11,911,0000,11,10
E5600841,PS12,911,0000,5,10
E5600841,PS31,911,0000,7,10
E5600841,PS32,911,0000,8,10
E5600841,PS51,911,0000,11,10
E5600841,PS52,911,0000,8,10
E5600841,PS71,911,0000,10,10
E5600841,PS72,911,0000,8,10
E4900333,P001,911,0000,9,10
E4900333,P002,911,0000,0,00
E4900333,P003,911,0000,0,32
E4900333,P103,911,0000,0,32
E4900333,P021,911,0000,6,10
E4900333,P105,911,0000,9,10
E4900744,P001,911,0006,7,10
E4900744,P002,911,0006,4,10
E4900744,P023,911,0006,0,00
S2300438,P001,911,0006,5,10
E5601197,P002,911,0006,3,10
E5601197,P003,911,0006,3,10
S1602755,P101,911,0006,5,10
S1602755,P201,911,0006,5,10
S1602755,P301,911,0006,6,10
S2300429,P701,911,0006,0,00
