2015-10-29,1446048000,,,
E5600056,P004,911,0000,2,10
E5600056,P006,911,0000,0,00
E5600056,P007,911,0000,3,10
E5600056,P008,911,0000,0,00
E5600056,P009,911,0000,2,10
E5600056,P016,911,0000,3,10
E5600056,P017,911,0000,2,10
E5600056,P018,911,0000,3,10
E5600056,P021,911,0000,2,10
E5600056,P022,911,0000,3,10
E5600056,P023,911,0000,1,10
E5600056,P024,911,0000,0,00
E5600056,P004,922,0000,10,10
E5600056,P004,923,0000,42,10
E5600056,P004,924,0000,2,10
E5600056,P004,936,0000,8,10
E5600056,P006,922,0000,0,00
E5600056,P006,923,0000,0,00
E5600056,P006,924,0000,0,00
E5600056,P006,936,0000,0,00
E5600056,P007,922,0000,3,10
E5600056,P007,923,0000,15,10
E5600056,P007,924,0000,0,10
E5600056,P007,936,0000,5,10
E5600056,P008,922,0000,0,00
E5600056,P008,923,0000,0,00
E5600056,P008,924,0000,0,00
E5600056,P008,936,0000,0,00
E5600056,P016,922,0000,0,10
E5600056,P016,923,0000,57,10
E5600056,P016,936,0000,16,10
E5600056,P017,922,0000,1,10
E5600056,P017,923,0000,24,10
E5600056,P017,924,0000,0,10
E5600056,P017,936,0000,4,10
E5600056,P018,922,0000,0,10
E5600056,P018,923,0000,13,10
E5600056,P018,936,0000,4,10
E5600056,P021,922,0000,0,10
E5600056,P021,923,0000,40,10
E5600056,P021,936,0000,4,10
E5600056,P024,922,0000,0,00
E5600056,P024,923,0000,0,00
E5600056,P024,924,0000,0,00
E5600056,P024,936,0000,0,00
E5600056,P034,923,0000,0,00
E5600056,P034,936,0000,0,00
E5600056,P004,222,0000,9,10
E5600056,P004,223,0000,42,10
E5600056,P004,224,0000,2,10
E5600056,P004,236,0000,8,10
E5600056,P004,248,0000,46497,10
E5600056,P004,259,0000,114,10
E5600056,P006,222,0000,0,00
E5600056,P006,223,0000,0,00
E5600056,P006,224,0000,0,00
E5600056,P006,236,0000,0,00
S1900710,P015,911,0000,0,00
S1900710,P050,911,0000,8,10
S1900710,P056,911,0000,0,00
S1900710,P060,911,0000,3,10
S1900710,P070,911,0000,6,10
S1900710,P015,923,0000,0,00
S1900710,P015,936,0000,0,00
S1900710,P015,922,0000,0,00
S1900710,P050,923,0000,118,10
S1900710,P050,936,0000,5,10
S1900710,P050,922,0000,74,10
S1900710,P056,923,0000,0,00
S1900710,P056,936,0000,0,00
S1900710,P056,922,0000,0,00
S1900710,P060,923,0000,27,10
S1900710,P060,936,0000,5,10
S1900710,P060,922,0000,26,10
S1900710,P070,923,0000,24,10
S1900710,P070,936,0000,8,10
S1900710,P070,922,0000,10,10
S1900710,P015,248,0000,0,00
S1900710,P015,223,0000,0,00
S1900710,P015,236,0000,0,00
S1900710,P015,222,0000,0,00
S1900710,P015,259,0000,0,00
S1900710,P050,248,0000,91512,10
S1900710,P050,223,0000,118,10
S1900710,P050,236,0000,5,10
S1900710,P050,222,0000,73,10
S1900710,P050,259,0000,156,10
S1900710,P056,248,0000,0,00
S1900710,P056,223,0000,0,00
S1900710,P056,236,0000,0,00
S1900710,P056,222,0000,0,00
S1900710,P056,259,0000,0,00
S1900710,P060,248,0000,183024,10
S1900710,P060,223,0000,29,10
S1900710,P060,236,0000,5,10
S1900710,P060,222,0000,26,10
S1900710,P060,259,0000,105,10
S1900710,P070,248,0000,185328,10
S1900710,P070,223,0000,23,10
S1900710,P070,236,0000,8,10
S1900710,P070,222,0000,9,10
S1900710,P070,259,0000,79,10
S2300438,P001,911,0000,4,10
S1602755,P101,911,0000,5,10
S1602755,P201,911,0000,5,10
S1602755,P301,911,0000,6,10
E5600332,P001,911,0000,3,10
E5600332,P002,911,0000,3,10
E5600332,P003,911,0000,3,10
E5601197,P002,911,0000,4,10
E5601197,P003,911,0000,4,10
E5602998,P001,911,0000,4,10
E5602998,P002,911,0000,3,10
E5602998,P003,911,0000,5,10
E5602998,P004,911,0000,3,10
E5600850,PC01,911,0000,4,10
S1901066,P004,911,0000,5,10
E5600056,P004,911,0006,3,10
E5600056,P006,911,0006,0,00
E5600056,P007,911,0006,3,10
E5600056,P008,911,0006,0,00
E5600056,P009,911,0006,2,10
E5600056,P016,911,0006,4,10
E5600056,P017,911,0006,2,10
E5600056,P018,911,0006,3,10
E5600056,P021,911,0006,2,10
E5600056,P022,911,0006,3,10
E5600056,P023,911,0006,1,10
E5600056,P024,911,0006,0,00
E5002890,P001,911,0000,5,10
E5002890,P002,911,0000,0,00
E5002890,P003,911,0000,5,10
E5600869,P001,911,0000,4,10
S2202553,P001,911,0000,1,10
S2202553,P002,911,0000,1,10
S2202553,P003,911,0000,0,00
S2100223,P015,911,0006,0,10
S1900710,P015,911,0006,0,00
S1900710,P050,911,0006,9,10
S1900710,P056,911,0006,0,00
S1900710,P060,911,0006,3,10
S1900710,P070,911,0006,6,10
E4900333,P001,911,0000,10,10
E4900333,P002,911,0000,0,00
E4900333,P003,911,0000,0,32
E4900333,P103,911,0000,0,32
E4900333,P021,911,0000,7,10
E4900333,P105,911,0000,3,10
S1900685,P002,911,0000,14,10
S1900685,P421,911,0000,16,10
S1900685,P411,911,0000,6,10
S2300438,P001,911,0006,4,10
S1602755,P101,911,0006,5,10
S1602755,P201,911,0006,5,10
S1602755,P301,911,0006,6,10
E5600332,P001,911,0006,4,10
E5600332,P002,911,0006,3,10
