2017-02-21,1487606400,,,
A4000283,P001,922,,--
A4000283,P001,923,,--
A4000283,P001,924,,--
A4000283,P001,926,,--
A4000283,P001,936,,--
A4000283,P002,922,,--
A4000283,P002,923,,--
A4000283,P002,924,,--
A4000283,P002,926,,--
A4000283,P002,936,,--
A4000283,P003,922,,--
A4000283,P003,923,,--
A4000283,P003,924,,--
A4000283,P003,926,,--
A4000283,P003,936,,--
A4000283,P004,922,,--
A4000283,P004,923,,--
A4000283,P004,924,,--
A4000283,P004,926,,--
A4000283,P004,936,,--
A4200130,P001,922,,--
A4200130,P001,923,,--
A4200130,P001,924,,--
A4200130,P001,926,,--
A4200130,P001,936,,--
A4200130,P002,922,,--
A4200130,P002,923,,--
A4200130,P002,924,,--
A4200130,P002,926,,--
A4200130,P002,936,,--
A4200130,P003,922,,--
A4200130,P003,923,,--
A4200130,P003,924,,--
A4200130,P003,926,,--
A4200130,P003,936,,--
A4400916,P001,922,,--
A4400916,P001,923,,--
A4400916,P001,924,,--
A4400916,P001,926,,--
A4400916,P001,936,,--
A4400916,P002,922,,--
A4400916,P002,923,,--
A4400916,P002,924,,--
A4400916,P002,926,,--
A4400916,P002,936,,--
A4400916,P003,922,,--
A4400916,P003,923,,--
A4400916,P003,924,,--
A4400916,P003,926,,--
A4400916,P003,936,,--
A4400916,P004,922,,--
A4400916,P004,923,,--
A4400916,P004,924,,--
A4400916,P004,926,,--
A4400916,P004,936,,--
A4000283,P001,911,0000,2.50
A4000283,P002,911,0000,3.40
A4000283,P003,911,0000,2.00
A4000283,P004,911,0000,3.30
A4200130,P001,911,0000,1.30
A4200130,P002,911,0000,1.30
A4200130,P003,911,0000,1.10
A4400916,P001,911,0000,1.50
A4400916,P002,911,0000,1.50
A4400916,P003,911,0000,2.70
A4400916,P004,911,0000,2.20
A4000283,P001,922,0000,1.00
A4000283,P001,923,0000,73.00
A4000283,P001,924,0000,15.00
A4000283,P001,926,0000,7.00
A4000283,P001,936,0000,13.70
A4000283,P002,922,0000,3.00
A4000283,P002,923,0000,77.00
A4000283,P002,924,0000,8.00
A4000283,P002,926,0000,5.00
A4000283,P002,936,0000,14.30
A4000283,P003,922,0000,2.00
A4000283,P003,923,0000,58.00
A4000283,P003,924,0000,4.00
A4000283,P003,926,0000,3.00
A4000283,P003,936,0000,12.50
A4000283,P004,922,0000,4.00
A4000283,P004,923,0000,72.00
A4000283,P004,924,0000,11.00
A4000283,P004,926,0000,3.00
A4000283,P004,936,0000,9.90
A4200130,P001,922,0000,9.00
A4200130,P001,923,0000,80.00
A4200130,P001,924,0000,14.00
A4200130,P001,926,0000,22.00
A4200130,P001,936,0000,9.80
A4200130,P002,922,0000,10.00
A4200130,P002,923,0000,94.00
A4200130,P002,924,0000,12.00
