2017-11-04,1509724800,,,
G3200778,P101,911,0000,0.00
G3200778,P101,923,0000,0.00
G3200778,P101,936,0000,0.00
G3200778,P102,911,0000,0.00
G3200778,P202,911,0000,0.00
G3200778,P202,923,0000,0.00
G3200778,P202,936,0000,0.00
G3200778,P301,911,0000,0.00
G3200778,P301,923,0000,0.00
G3200778,P301,936,0000,0.00
G3200778,P302,911,0000,0.00
G3200849,P201,911,0000,5.10
G3200849,P201,923,0000,0.00
G3200849,P201,936,0000,20.90
G3200849,P203,911,0000,3.50
G3200849,P301,923,0000,0.00
G3200849,P301,936,0000,21.10
G3200849,P301,911,0000,3.00
G3200849,P304,911,0000,3.80
G4100017,P002,911,0000,14.00
G4100017,P002,923,0000,197.00
G4100017,P002,936,0000,11.10
G4100017,P004,911,0000,0.80
G3700791,P105,911,0000,13.30
G3700791,P105,922,0000,1.00
G3700791,P105,923,0000,1.00
G3700791,P105,936,0000,23.10
G3700791,P115,911,0000,7.80
G3700791,P115,922,0000,11.00
G3700791,P115,923,0000,16.00
G3700791,P115,936,0000,5.60
G37A0585,P002,911,0000,11.20
G37A0585,P007,911,0000,3.70
G32A0540,P001,911,0000,1.50
G3801239,P001,911,0000,1.80
G3801239,P001,923,0000,67.00
G3801239,P001,924,0000,29.00
G3801239,P001,926,0000,10.00
G3801239,P001,936,0000,7.10
G3801239,P002,911,0000,2.00
G3801239,P002,924,0000,4.00
G3801239,P002,923,0000,60.00
G3801239,P002,936,0000,7.70
G3801239,P002,926,0000,12.00
G3200778,P101,911,0006,0.00
G3200778,P102,911,0006,0.00
G3200778,P202,911,0006,0.00
G3200778,P301,911,0006,0.00
G3200778,P302,911,0006,0.00
G3200849,P201,911,0006,5.10
G3200849,P203,911,0006,3.50
G3200849,P301,911,0006,2.90
G3200849,P304,911,0006,3.10
G4100017,P002,911,0006,8.70
G4100017,P004,911,0006,0.00
G3700791,P105,911,0006,13.30
G3700791,P115,911,0006,7.90
G37A0585,P002,911,0006,11.20
G37A0585,P007,911,0006,3.70
G32A0540,P001,911,0006,1.40
G3801239,P001,911,0006,1.80
G3801239,P002,911,0006,2.00
G3200849,P201,911,0012,5.10
G3200849,P203,911,0012,3.50
G3200849,P301,911,0012,3.30
G3200849,P304,911,0012,3.80
