2017-07-29,1501257600,,,
E5600056,P004,911,0000,5
E5600056,P006,911,0000,5
E5600056,P007,911,0000,-12
E5600056,P008,911,0000,6
E5600056,P009,911,0000,4
E5600056,P016,911,0000,7
E5600056,P017,911,0000,5
E5600056,P018,911,0000,4
E5600056,P021,911,0000,4
E5600056,P022,911,0000,3
E5600056,P023,911,0000,-12
E5600056,P024,911,0000,6
E5600056,P004,922,0000,8
E5600056,P004,923,0000,42
E5600056,P004,924,0000,10
E5600056,P004,936,0000,7
E5600056,P006,922,0000,1
E5600056,P006,923,0000,68
E5600056,P006,924,0000,0
E5600056,P006,936,0000,4
E5600056,P007,922,0000,-69
E5600056,P007,923,0000,-69
E5600056,P007,924,0000,-69
E5600056,P007,936,0000,-6
E5600056,P008,922,0000,0
E5600056,P008,923,0000,0
E5600056,P008,924,0000,0
E5600056,P008,936,0000,0
E5600056,P016,922,0000,0
E5600056,P016,923,0000,20
E5600056,P016,936,0000,14
E5600056,P017,922,0000,1
E5600056,P017,923,0000,24
E5600056,P017,924,0000,7
E5600056,P017,936,0000,4
E5600056,P018,922,0000,0
E5600056,P018,923,0000,18
E5600056,P018,936,0000,3
E5600056,P021,922,0000,0
E5600056,P021,923,0000,35
E5600056,P021,936,0000,4
E5600056,P024,922,0000,5
E5600056,P024,923,0000,26
E5600056,P024,924,0000,2
E5600056,P024,936,0000,5
E5600056,P034,923,0000,25
E5600056,P034,936,0000,2
E5600056,P004,222,0000,7
E5600056,P004,223,0000,41
E5600056,P004,224,0000,14
E5600056,P004,236,0000,6
E5600056,P004,248,0000,96246
E5600056,P004,259,0000,119
E5600056,P006,222,0000,1
E5600056,P006,223,0000,68
E5600056,P006,224,0000,0
E5600056,P006,236,0000,4
E5600056,P006,248,0000,0
E5600056,P006,259,0000,132
E5600056,P007,222,0000,-69
E5600056,P007,223,0000,-69
E5600056,P007,224,0000,-69
E5600056,P007,236,0000,-6
E5600056,P007,248,0000,-283815
E5600056,P007,259,0000,-125
E5600056,P008,222,0000,0
E5600056,P008,223,0000,0
E5600056,P008,224,0000,0
E5600056,P008,236,0000,0
E5600056,P008,248,0000,9849
E5600056,P008,259,0000,44
E5600056,P016,222,0000,0
E5600056,P016,223,0000,19
E5600056,P016,236,0000,14
E5600056,P017,222,0000,1
E5600056,P017,223,0000,25
E5600056,P017,224,0000,8
E5600056,P017,236,0000,4
E5600056,P017,248,0000,351479
E5600056,P017,259,0000,273
E5600056,P018,222,0000,0
E5600056,P018,223,0000,17
E5600056,P018,224,0000,241
E5600056,P018,236,0000,3
E5600056,P018,248,0000,282643
E5600056,P018,259,0000,232
E5600056,P021,222,0000,0
E5600056,P021,223,0000,39
E5600056,P021,224,0000,0
E5600056,P021,236,0000,4
E5600056,P021,248,0000,79112
E5600056,P021,259,0000,142
E5600056,P024,222,0000,5
E5600056,P024,223,0000,26
E5600056,P024,224,0000,2
E5600056,P024,236,0000,5
E5600056,P024,248,0000,204683
E5600056,P024,259,0000,113
E5600056,P034,223,0000,25
E5600056,P034,236,0000,2
E5600056,P034,248,0000,535125
E5600056,P034,259,0000,61
S1900658,P014,911,0000,0
S1900658,P014,923,0000,13
S1900658,P014,922,0000,16
