2017-01-19,1484755200,,,
E5600056,P006,911,0000,0
E5600056,P007,911,0000,5
E5600056,P008,911,0000,5
E5600056,P009,911,0000,5
E5600056,P016,911,0000,11
E5600056,P017,911,0000,0
E5600056,P018,911,0000,4
E5600056,P021,911,0000,2
E5600056,P022,911,0000,6
E5600056,P023,911,0000,-12
E5600056,P024,911,0000,4
E5600056,P004,922,0000,7
E5600056,P004,923,0000,43
E5600056,P004,924,0000,51
E5600056,P004,936,0000,6
E5600056,P006,922,0000,0
E5600056,P006,923,0000,0
E5600056,P006,924,0000,0
E5600056,P006,936,0000,0
E5600056,P007,922,0000,0
E5600056,P007,923,0000,33
E5600056,P007,924,0000,1
E5600056,P007,936,0000,5
E5600056,P008,922,0000,3
E5600056,P008,923,0000,60
E5600056,P008,924,0000,2
E5600056,P008,936,0000,5
E5600056,P016,922,0000,4
E5600056,P016,923,0000,47
E5600056,P016,936,0000,12
E5600056,P017,922,0000,0
E5600056,P017,923,0000,0
E5600056,P017,924,0000,0
E5600056,P017,936,0000,0
E5600056,P018,922,0000,5
E5600056,P018,923,0000,26
E5600056,P018,936,0000,4
E5600056,P021,922,0000,0
E5600056,P021,923,0000,39
E5600056,P021,936,0000,4
E5600056,P024,922,0000,3
E5600056,P024,923,0000,30
E5600056,P024,924,0000,1
E5600056,P024,936,0000,5
E5600056,P034,923,0000,24
E5600056,P034,936,0000,1
E5600056,P004,222,0000,9
E5600056,P004,223,0000,47
E5600056,P004,224,0000,33
E5600056,P004,236,0000,7
E5600056,P004,248,0000,91462
E5600056,P004,259,0000,111
E5600056,P006,222,0000,0
E5600056,P006,223,0000,0
E5600056,P006,224,0000,0
E5600056,P006,236,0000,0
E2000554,P003,911,0000,10
E2000554,P003,923,0000,40
E2000554,P003,922,0000,12
E2000554,P003,936,0000,6
S1900658,P014,911,0000,2
S1900658,P014,923,0000,4
S1900658,P014,922,0000,0
S1900658,P014,936,0000,5
S2100223,P015,911,0000,11
S2300438,P001,911,0000,4
E5600332,P001,911,0000,3
E5600332,P002,911,0000,3
E5600332,P003,911,0000,4
E5600850,PC01,911,0000,6
S1900710,P070,911,0000,6
S1900710,P070,923,0000,19
S1900710,P070,936,0000,8
S1900710,P070,922,0000,8
S1900710,P070,248,0000,189936
S1900710,P070,223,0000,19
S1900710,P070,236,0000,8
S1900710,P070,222,0000,8
S1900710,P070,259,0000,76
S1900710,P015,911,0000,0
S1900710,P050,911,0000,3
S1900710,P056,911,0000,3
S1900710,P060,911,0000,4
S1900710,P015,923,0000,0
S1900710,P015,936,0000,0
S1900710,P015,922,0000,0
S1900710,P050,923,0000,88
S1900710,P050,936,0000,6
S1900710,P050,922,0000,14
S1900710,P056,923,0000,35
S1900710,P056,936,0000,4
S1900710,P056,922,0000,20
S1900710,P060,923,0000,26
S1900710,P060,936,0000,5
S1900710,P060,922,0000,4
S1900710,P015,248,0000,0
S1900710,P015,223,0000,0
S1900710,P015,236,0000,0
S1900710,P015,222,0000,0
S1900710,P015,259,0000,0
S1900710,P050,248,0000,56448
S1900710,P050,223,0000,90
S1900710,P050,236,0000,6
S1900710,P050,222,0000,14
S1900710,P050,259,0000,125
S1900710,P056,248,0000,177192
S1900710,P056,223,0000,39
S1900710,P056,236,0000,4
S1900710,P056,222,0000,20
S1900710,P056,259,0000,124
S1900710,P060,248,0000,164232
S1900710,P060,223,0000,26
S1900710,P060,236,0000,5
S1900710,P060,222,0000,4
S1900710,P060,259,0000,92
E4900744,P001,911,0000,0
E4900744,P002,911,0000,0
E4900744,P023,911,0000,0
E5601197,P002,911,0000,3
E5601197,P003,911,0000,2
E5602998,P001,911,0000,1
E5602998,P002,911,0000,2
E5602998,P003,911,0000,0
E5602998,P004,911,0000,3
E5600869,P001,911,0000,3
S2202553,P001,911,0000,1
S2202553,P002,911,0000,1
S2202553,P003,911,0000,2
E5600841,P001,911,0000,5
E5600841,P002,911,0000,5
E5600841,P003,911,0000,6
E5600841,P004,911,0000,6
E5600841,P005,911,0000,8
E5600841,P006,911,0000,0
E5600841,P007,911,0000,8
E5600841,P008,911,0000,8
E5600841,P009,911,0000,6
E5600841,P010,911,0000,6
E5600841,PC23,911,0000,14
E5600841,PC83,911,0000,13
E5600841,PPB1,911,0000,7
E5600841,PPC1,911,0000,6
E5600841,PR54,911,0000,0
E5600841,PR61,911,0000,3
E5600841,PR62,911,0000,6
E5600841,PS11,911,0000,9
E5600841,PS12,911,0000,4
E5600841,PS31,911,0000,13
E5600841,PS32,911,0000,6
E5600841,PS51,911,0000,12
E5600841,PS52,911,0000,0
E5600841,PS71,911,0000,0
E5600841,PS72,911,0000,0
S1900685,P002,911,0000,12
S1900685,P421,911,0000,10
S1900685,P411,911,0000,4
S1602755,P101,911,0000,3
S1602755,P201,911,0000,4
S1602755,P301,911,0000,2
S2100223,P015,922,0000,24
S2100223,P015,923,0000,71
S2100223,P015,936,0000,3
S1901066,P004,911,0000,6
S2300438,P001,922,0000,37
S2300438,P001,923,0000,77
S2300438,P001,936,0000,5
E5600850,PC01,923,0000,0
E5600850,PC01,924,0000,0
E5600850,PC01,936,0000,0
E5600850,PC01,926,0000,0
E5600896,P004,911,0000,0
E5600896,P005,911,0000,0
E4900744,P001,923,0000,0
E4900744,P023,923,0000,0
E4900744,P001,936,0000,0
E4900744,P023,936,0000,0
E5600841,P006,923,0000,0
E5002890,P001,922,0000,1
E5002890,P002,922,0000,0
E5002890,P003,922,0000,2
E5002890,P001,923,0000,88
E5002890,P002,923,0000,0
E5002890,P003,923,0000,82
E5002890,P001,924,0000,2
E5002890,P002,924,0000,0
E5002890,P003,924,0000,2
E5002890,P001,926,0000,17
E5002890,P002,926,0000,0
E5002890,P003,926,0000,20
E5002890,P001,936,0000,10
E5002890,P002,936,0000,0
E5002890,P003,936,0000,10
E5600869,P001,922,0000,99
E5600869,P001,923,0000,136
E5600869,P001,936,0000,7
E5602998,P001,922,0000,1
E5602998,P001,923,0000,109
E5602998,P001,924,0000,1
E5602998,P001,926,0000,16
E5602998,P001,937,0000,8
E5602998,P001,936,0000,9
E5602998,P002,922,0000,2
E5602998,P002,923,0000,100
E5602998,P002,924,0000,42
E5602998,P002,926,0000,17
E5602998,P002,937,0000,7
E5602998,P002,936,0000,10
E5602998,P003,922,0000,0
E5602998,P003,923,0000,0
E5602998,P003,924,0000,0
E5602998,P003,926,0000,0
E5602998,P003,937,0000,0
E5602998,P003,936,0000,0
E5602998,P004,922,0000,0
E5602998,P004,923,0000,89
E5602998,P004,924,0000,5
E5602998,P004,926,0000,17
E5602998,P004,937,0000,9
E5602998,P004,936,0000,9
S2202553,P001,922,0000,6
S2202553,P002,922,0000,10
S2202553,P003,922,0000,9
S2202553,P001,923,0000,78
S2202553,P002,923,0000,87
S2202553,P003,923,0000,88
S2202553,P001,924,0000,4
S2202553,P002,924,0000,4
S2202553,P003,924,0000,8
S2202553,P001,926,0000,9
S2202553,P002,926,0000,15
S2202553,P003,926,0000,13
S2202553,P001,936,0000,11
S2202553,P002,936,0000,9
S2202553,P003,936,0000,12
E5600841,P001,923,0000,16
E5600841,P001,936,0000,5
E5600841,P001,922,0000,20
E5600841,P002,923,0000,20
E5600841,P002,936,0000,5
E5600841,P002,922,0000,21
E5600841,P003,923,0000,10
E5600841,P003,936,0000,7
E5600841,P003,922,0000,23
E5600841,P004,923,0000,20
E5600841,P004,936,0000,6
E5600841,P004,922,0000,18
E5600841,P005,923,0000,18
E5600841,P005,936,0000,5
E5600841,P005,922,0000,16
E5600841,P006,936,0000,0
E5600841,P006,922,0000,0
E5600841,P007,923,0000,41
E5600841,P007,936,0000,7
E5600841,P007,922,0000,5
E5600841,P008,923,0000,63
E5600841,P008,936,0000,8
E5600841,P008,922,0000,5
E5600841,P009,923,0000,13
E5600841,P009,936,0000,6
E5600841,P009,922,0000,21
E5600841,P010,923,0000,20
E5600841,P010,936,0000,6
E5600841,P010,922,0000,20
E5600841,PC23,923,0000,65
E5600841,PC23,936,0000,7
E5600841,PC23,922,0000,27
E5600841,PC83,923,0000,94
E5600841,PC83,936,0000,7
E5600841,PC83,922,0000,25
E5600841,PPB1,923,0000,16
E5600841,PPB1,936,0000,6
E5600841,PPB1,922,0000,15
E5600841,PPC1,923,0000,10
E5600841,PPC1,936,0000,4
E5600841,PPC1,922,0000,12
E5600841,PR54,923,0000,0
E5600841,PR54,936,0000,0
E5600841,PR54,922,0000,0
E5600841,PR61,923,0000,70
E5600841,PR61,936,0000,5
E5600841,PR61,922,0000,45
E5600841,PR62,923,0000,64
E5600841,PR62,936,0000,6
E5600841,PR62,922,0000,37
E5600841,PS11,923,0000,37
E5600841,PS11,936,0000,12
E5600841,PS11,922,0000,71
E5600841,PS31,923,0000,81
E5600841,PS31,936,0000,11
E5600841,PS31,922,0000,73
E5600841,PS51,923,0000,43
E5600841,PS51,936,0000,10
E5600841,PS51,922,0000,11
E5600841,PS71,923,0000,0
E5600841,PS71,936,0000,0
E5600841,PS71,922,0000,0
S2300429,P701,911,0000,0
S2300429,P701,922,0000,0
S2300429,P701,923,0000,0
S2300429,P701,936,0000,0
S2300429,PF01,911,0000,6
S2300429,PF01,922,0000,21
S2300429,PF01,923,0000,23
S2300429,PF01,936,0000,5
E5400878,P010,911,0000,0
S1900685,P421,922,0000,21
S1900685,P421,923,0000,65
