2016-06-16,1466006400,,,
B2402442,P001,911,0000,2.3
B2402442,P001,922,0000,3
B2402442,P001,923,0000,89
B2402442,P001,924,0000,5
B2402442,P001,926,0000,16
B2402442,P001,936,0000,13.6
B2402442,P001,937,0000,6.4
B2402442,P002,911,0000,2.7
B2402442,P002,922,0000,4
B2402442,P002,923,0000,76
B2402442,P002,924,0000,1
B2402442,P002,926,0000,19
B2402442,P002,936,0000,10.7
B2402442,P002,937,0000,10.2
B2402442,P003,911,0000,1.4
B2402442,P003,922,0000,5
B2402442,P003,923,0000,81
B2402442,P003,924,0000,10
B2402442,P003,926,0000,33
B2402442,P003,936,0000,13.6
B2402442,P003,937,0000,7.2
L0056153,P001,911,0000,0.2
L0056153,P001,923,0000,81
L0056153,P001,924,0000,37
L0056153,P001,926,0000,9
L0056153,P001,936,0000,9.2
L0056153,P002,911,0000,1
L0056153,P002,923,0000,92
L0056153,P002,924,0000,20
L0056153,P002,926,0000,11
L0056153,P002,936,0000,9.6
L0200473,P011,911,0000,9.2
L0200473,P011,922,0000,27
L0200473,P011,923,0000,41
L0200473,P011,936,0000,4.3
L0200473,P021,911,0000,4.8
L0200473,P021,922,0000,30
L0200473,P021,923,0000,43
L0200473,P021,936,0000,5.1
L0200473,P101,911,0000,15.1
L0200473,P101,922,0000,26
L0200473,P101,923,0000,81
L0200473,P101,936,0000,4.6
L0200473,P201,911,0000,14.4
L0200473,P201,922,0000,31
L0200473,P201,923,0000,80
L0200473,P201,936,0000,4.2
L0200473,P301,911,0000,15
L0200473,P301,922,0000,32
L0200473,P301,923,0000,79
L0200473,P301,936,0000,5
L0200473,P401,911,0000,17.4
L0200473,P401,922,0000,26
L0200473,P401,923,0000,88
L0200473,P401,936,0000,4.2
L0200473,P501,911,0000,14.8
L0200473,P501,922,0000,38
L0200473,P501,923,0000,80
L0200473,P501,936,0000,4.5
L0200473,P601,911,0000,13.3
L0200473,P601,922,0000,49
L0200473,P601,923,0000,79
L0200473,P601,936,0000,4.4
L0200473,P701,911,0000,13.3
L0200473,P701,922,0000,44
L0200473,P701,923,0000,79
L0200473,P701,936,0000,4.3
L0200473,P801,911,0000,16
L0200473,P801,922,0000,46
L0200473,P801,923,0000,83
L0200473,P801,936,0000,4.2
L0200633,P001,911,0000,3.2
L0200633,P007,911,0000,3.6
L0200633,P007,922,0000,20
L0200633,P007,923,0000,39
L0200633,P007,936,0000,4.6
L0200633,P008,911,0000,0.3
L0200633,P008,922,0000,19
L0200633,P008,923,0000,16
L0200633,P008,936,0000,4.4
L0200633,P009,911,0000,3.3
L0200633,P009,922,0000,20
L0200633,P009,923,0000,15
