2016-07-06,1467734400,,,
H4702336,P001,911,0000,11.70
H4307715,P001,911,0000,1.40
H4307715,P001,922,0000,1.00
H4307715,P001,923,0000,98.00
H4307715,P001,924,0000,1.00
H4307715,P002,911,0000,1.30
H4307715,P002,922,0000,1.00
H4307715,P002,923,0000,112.00
H4307715,P002,924,0000,2.00
H53A0675,P001,911,0000,1.70
H4604568,P001,923,0000,0.00
H4604568,P002,923,0000,0.00
H4604568,P003,923,0000,5.00
H4604568,P004,923,0000,5.00
H4810851,P101,911,0000,12.70
H4810851,P201,911,0000,14.40
H5200215,P002,911,0000,12.20
H4601227,PG01,911,0000,8.20
H4601398,P451,911,0000,13.60
H4601398,P501,911,0000,14.80
H51A1495,A001,959,0000,59.00
H4702336,P001,922,0000,24.00
H4702336,P001,923,0000,74.00
H53A0675,P001,924,0000,96.00
H4810851,P101,922,0000,4.00
H4810851,P101,923,0000,35.00
H4810851,P101,924,0000,21.00
H4810851,P201,922,0000,12.00
H4810851,P201,923,0000,27.00
H4810851,P201,924,0000,285.00
H5200215,P002,922,0000,63.00
H5200215,P002,923,0000,71.00
H4601227,PG01,922,0000,0.00
H4601227,PG01,923,0000,5.00
H4601398,P451,922,0000,16.00
H4601398,P451,923,0000,15.00
H4601398,P501,922,0000,47.00
H4601398,P501,923,0000,83.00
H5307960,P001,911,0000,1.10
H5307960,P001,922,0000,0.00
H5307960,P001,923,0000,15.00
H5307960,P002,911,0000,2.00
H5307960,P002,922,0000,0.00
H5307960,P002,923,0000,16.00
H5307960,P003,911,0000,0.40
H5307960,P003,923,0000,13.00
H5307960,P004,911,0000,1.20
H5307960,P004,923,0000,17.00
H51A1495,A001,959,0005,58.00
H4810851,P101,911,0006,12.70
H4810851,P201,911,0006,14.50
H4601227,PG01,911,0006,8.20
H4601398,P451,911,0006,17.00
H4601398,P501,911,0006,15.30
H4702336,P001,911,0006,11.70
H4307715,P001,911,0006,1.40
H4307715,P002,911,0006,1.30
H53A0675,P001,911,0006,1.70
H4810799,P001,911,0006,0.00
H4810799,P002,911,0006,0.00
H5200215,P002,911,0006,12.40
H5307960,P001,911,0006,1.20
H5307960,P002,911,0006,2.00
H5307960,P003,911,0006,0.40
H5307960,P004,911,0006,1.40
H51A1495,A001,959,0010,58.00
H4702336,P001,911,0012,11.90
H4307715,P001,911,0012,1.40
H4307715,P002,911,0012,1.30
H53A0675,P001,911,0012,1.70
H4810851,P101,911,0012,12.70
H4810851,P201,911,0012,14.40
H4810799,P001,911,0012,0.00
H4810799,P002,911,0012,0.00
H5200215,P002,911,0012,11.70
H4601227,PG01,911,0012,8.20
H4601398,P451,911,0012,12.60
H4601398,P501,911,0012,14.70
H5307960,P001,911,0012,1.20
H5307960,P002,911,0012,2.00
H5307960,P003,911,0012,0.40
H5307960,P004,911,0012,1.20
H4307715,P001,922,0015,0.00
H4307715,P001,923,0015,108.00
H4307715,P001,924,0015,0.00
H4307715,P002,922,0015,1.00
H4307715,P002,923,0015,103.00
H4307715,P002,924,0015,2.00
H4604568,P001,923,0015,0.00
H4604568,P002,923,0015,0.00
H4604568,P003,923,0015,5.00
H4604568,P004,923,0015,5.00
H4702336,P001,922,0015,23.00
H4702336,P001,923,0015,74.00
H4601398,P451,922,0015,15.00
H4601398,P451,923,0015,16.00
H4601398,P501,922,0015,32.00
H4601398,P501,923,0015,84.00
