2016-11-27,1480176000,,,
B2402442,P001,911,0000,1.4
B2402442,P002,911,0000,0
B2402442,P003,911,0000,1.8
L0056153,P001,911,0000,2.7
L0056153,P002,911,0000,2.2
L0200633,P001,911,0000,2.2
L0200633,P007,911,0000,3.7
L0200633,P008,911,0000,2
L0200633,P009,911,0000,2.9
L0200633,PE01,911,0000,3.6
L0200633,PJ07,911,0000,1.3
L0200633,PL07,911,0000,1.7
L0200633,PM01,911,0000,1.4
L0200633,PP01,911,0000,5.4
L0200633,PQ01,911,0000,4
L9200728,P002,911,0000,2.7
L9200728,P014,911,0000,1.9
L9201289,P001,911,0000,1.4
L9201289,P002,911,0000,1.9
L0056153,P001,911,0006,2.7
L0056153,P002,911,0006,2.2
