2016-11-29,1480348800,,,
B2402442,P001,911,0000,1.5
B2402442,P002,911,0000,0
B2402442,P003,911,0000,1.4
L0200633,P001,911,0000,0
L0200633,P007,911,0000,3.5
L0200633,P008,911,0000,2
L0200633,P009,911,0000,3.1
L0200633,PE01,911,0000,3.3
L0200633,PJ07,911,0000,0
L0200633,PL07,911,0000,0.8
L0200633,PM01,911,0000,0.7
L0200633,PP01,911,0000,5.3
L0200633,PQ01,911,0000,4.2
L9200693,P001,911,0000,10.5
L9200693,P002,911,0000,16.6
L9200693,P701,911,0000,8.1
L9200728,P002,911,0000,2.1
L9200728,P014,911,0000,1.9
L9201289,P001,911,0000,1.3
L9201289,P002,911,0000,1.1
