2019-02-03,1549123200,,,
P5802074,P001,911,0000,4.02
P5802074,P001,922,0000,19.39
P5802074,P001,923,0000,68.64
P5802074,P001,924,0000,12.24
P5802074,P001,926,0000,1.92
P5802074,P001,936,0000,16.22
P5802074,P001,937,0000,6.65
P5802074,P002,911,0000,4.51
P5802074,P002,922,0000,12.33
P5802074,P002,923,0000,32.61
P5802074,P002,924,0000,45.69
P5802074,P002,926,0000,0
P5802074,P002,936,0000,15.76
P5802074,P002,937,0000,7.08
P5802092,PG01,911,0000,11
P5802092,PG01,922,0000,5
P5802092,PG01,923,0000,42
P5802092,PG01,936,0000,5.1
P5802092,PG02,911,0000,2.7
P5802092,PG02,922,0000,7
P5802092,PG02,923,0000,28
P5802092,PG02,936,0000,5.9
P5802421,P01A,911,0000,5.6
P5802421,P01A,922,0000,5
P5802421,P01A,923,0000,37
P5802421,P01A,924,0000,25
P5802421,P01A,936,0000,6.4
P5802421,P04A,911,0000,7.9
P5802421,P04A,922,0000,6
P5802421,P04A,923,0000,31
P5802421,P04A,924,0000,11
P5802421,P04A,936,0000,5.1
P5802421,P05A,911,0000,8.2
P5802421,P05A,922,0000,8
P5802421,P05A,923,0000,35
P5802421,P05A,924,0000,71
P5802421,P05A,936,0000,5.3
P5802421,P101,911,0000,5
P5802421,P201,911,0000,2.4
P5802421,P301,911,0000,4.1
P5802421,P401,911,0000,6.4
P5802421,P701,911,0000,90.2
P5802421,P801,911,0000,90.2
P5802421,PC01,911,0000,0.9
P5802421,PD01,911,0000,4.2
P5802421,PE01,911,0000,3.5
P5802421,PQ01,911,0000,-
P5802421,PS01,911,0000,-
P5802421,PT01,911,0000,3.8
P5802430,PA01,911,0000,8.01
P5802430,PA01,922,0000,10.3
P5802430,PA01,923,0000,33
P5802430,PA01,924,0000,20.32
P5802430,PA01,936,0000,5.86
P5802430,PB01,911,0000,12.56
P5802430,PB01,922,0000,13.9
P5802430,PB01,923,0000,33.26
P5802430,PB01,924,0000,14.93
P5802430,PB01,936,0000,4.87
P5802430,PC01,911,0000,9.47
P5802430,PC01,922,0000,15.98
P5802430,PC01,923,0000,28.06
P5802430,PC01,924,0000,7.81
P5802430,PC01,936,0000,3.76
P5802430,PD01,911,0000,11.98
P5802430,PD01,922,0000,19.55
P5802430,PD01,923,0000,34.11
P5802430,PD01,924,0000,17.73
P5802430,PD01,936,0000,3.94
P5802430,PE01,911,0000,6.33
P5802430,PE01,922,0000,15.62
P5802430,PE01,923,0000,38.23
P5802430,PE01,924,0000,34.4
P5802430,PE01,936,0000,5.43
P4600987,P001,911,0000,2.1
P4600987,P001,922,0000,25
P4600987,P001,923,0000,45
P4600987,P001,936,0000,6.6
P4600987,P002,911,0000,2
P4600987,P002,922,0000,21
P4600987,P002,923,0000,25
P4600987,P002,936,0000,7.1
P6201053,P001,222,0000,-
P6201053,P001,223,0000,-
P6201053,P001,224,0000,-
P6201053,P001,236,0000,-
P6201053,P001,248,0000,-
P6201053,P001,259,0000,-
P6201053,P001,911,0000,-
P6201053,P001,922,0000,-
P6201053,P001,923,0000,-
P6201053,P001,924,0000,-
P6201053,P001,936,0000,-
P6201053,P002,222,0000,5
P6201053,P002,223,0000,54
P6201053,P002,224,0000,9
P6201053,P002,236,0000,15.5
P6201053,P002,248,0000,10012
P6201053,P002,259,0000,141
P6201053,P002,911,0000,3.1
P6201053,P002,922,0000,14
P6201053,P002,923,0000,51
P6201053,P002,924,0000,3
P6201053,P002,936,0000,15.8
P5801719,P101,222,0000,11
P5801719,P101,223,0000,35
P5801719,P101,224,0000,92
P5801719,P101,236,0000,5
P5801719,P101,248,0000,1782687
P5801719,P101,259,0000,24
P5801719,P101,911,0000,4.7
P5801719,P101,922,0000,11
P5801719,P101,923,0000,38
P5801719,P101,924,0000,64
P5801719,P101,936,0000,5.2
P5801719,P201,222,0000,-
P5801719,P201,223,0000,-
P5801719,P201,224,0000,-
P5801719,P201,236,0000,-
P5801719,P201,248,0000,-
P5801719,P201,259,0000,-
P5801719,P201,911,0000,-
P5801719,P201,922,0000,-
P5801719,P201,923,0000,-
P5801719,P201,924,0000,-
P5801719,P201,936,0000,-
P5801719,P401,222,0000,-
P5801719,P401,223,0000,-
P5801719,P401,224,0000,-
P5801719,P401,236,0000,-
P5801719,P401,248,0000,-
P5801719,P401,259,0000,-
P5801719,P401,911,0000,-
P5801719,P401,922,0000,-
P5801719,P401,923,0000,-
P5801719,P401,924,0000,-
P5801719,P401,936,0000,-
P5801728,P201,222,0000,17
P5801728,P201,223,0000,33
P5801728,P201,224,0000,13
P5801728,P201,236,0000,5.5
P5801728,P201,248,0000,197284
P5801728,P201,259,0000,82
P5801728,P201,911,0000,9
P5801728,P201,922,0000,15
P5801728,P201,923,0000,34
P5801728,P201,924,0000,13
P5801728,P201,936,0000,5.4
P5801728,P301,222,0000,16
P5801728,P301,223,0000,31
P5801728,P301,224,0000,14
P5801728,P301,236,0000,5.9
P5801728,P301,248,0000,220568
P5801728,P301,259,0000,85
P5801728,P301,911,0000,8.3
P5801728,P301,922,0000,17
P5801728,P301,923,0000,33
P5801728,P301,924,0000,14
P5801728,P301,936,0000,5.9
P5801728,P401,222,0000,17
P5801728,P401,223,0000,31
P5801728,P401,224,0000,13
P5801728,P401,236,0000,5.5
P5801728,P401,248,0000,232724
P5801728,P401,259,0000,52
P5801728,P401,911,0000,4.3
P5801728,P401,922,0000,14
P5801728,P401,923,0000,33
P5801728,P401,924,0000,12
P5801728,P401,936,0000,5.5
P5801728,P501,222,0000,13
P5801728,P501,223,0000,32
P5801728,P501,224,0000,10
P5801728,P501,236,0000,5.2
P5801728,P501,248,0000,234235
P5801728,P501,259,0000,51
P5801728,P501,911,0000,3.9
P5801728,P501,922,0000,13
P5801728,P501,923,0000,33
P5801728,P501,924,0000,10
P5801728,P501,936,0000,5.2
P5801728,P601,222,0000,21
P5801728,P601,223,0000,32
P5801728,P601,224,0000,6
P5801728,P601,236,0000,4.8
P5801728,P601,248,0000,441022
P5801728,P601,259,0000,52
