2016-03-29,1459180800,,,
P5801719,P101,911,0000,10
P5801719,P101,922,0000,6
P5801719,P101,923,0000,34
P5801719,P101,924,0000,52
P5801719,P101,936,0000,5.2
P5801719,P201,911,0000,13.4
P5801719,P201,922,0000,8
P5801719,P201,923,0000,36
P5801719,P201,924,0000,106
P5801719,P201,936,0000,5
P5801719,P401,911,0000,9.7
P5801719,P401,922,0000,9
P5801719,P401,923,0000,38
P5801719,P401,924,0000,57
P5801719,P401,936,0000,5.8
P5801728,P201,911,0000,13
P5801728,P201,922,0000,12
P5801728,P201,923,0000,34
P5801728,P201,924,0000,157
P5801728,P201,936,0000,6.9
P5801728,P301,911,0000,11.3
P5801728,P301,922,0000,14
P5801728,P301,923,0000,34
P5801728,P301,924,0000,83
P5801728,P301,936,0000,3.9
P5801728,P401,911,0000,12.4
P5801728,P401,922,0000,13
P5801728,P401,923,0000,33
P5801728,P401,924,0000,84
P5801728,P401,936,0000,3.5
P5801728,P501,911,0000,12.5
P5801728,P501,922,0000,13
P5801728,P501,923,0000,36
P5801728,P501,924,0000,40
P5801728,P501,936,0000,4.9
P5801728,P601,911,0000,12.9
P5801728,P601,922,0000,11
P5801728,P601,923,0000,34
P5801728,P601,924,0000,71
P5801728,P601,936,0000,5
P5801728,P701,911,0000,10.6
P5801728,P701,922,0000,9
P5801728,P701,923,0000,34
P5801728,P701,924,0000,69
P5801728,P701,936,0000,5.4
P5802074,P001,911,0000,0
P5802074,P001,922,0000,1.3
P5802074,P001,923,0000,4.1
P5802074,P001,924,0000,1.1
P5802074,P001,926,0000,2.5
P5802074,P001,936,0000,20.98
P5802074,P001,937,0000,1.5
P5802074,P002,911,0000,1.91
P5802074,P002,922,0000,46.4
P5802074,P002,923,0000,104.9
P5802074,P002,924,0000,2.17
P5802074,P002,926,0000,1.34
P5802074,P002,936,0000,18.47
P5802074,P002,937,0000,8.5
P5802092,PP06,923,0000,113
P5802092,PP06,936,0000,3.7
P5802092,PG01,911,0000,10.4
P5802092,PG01,922,0000,0
P5802092,PG01,923,0000,25
P5802092,PG01,936,0000,10.4
P5802092,PG02,911,0000,2.8
P5802092,PG02,922,0000,1
P5802092,PG02,923,0000,30
P5802092,PG02,936,0000,6.2
P5802421,P01A,911,0000,15.7
P5802421,P01A,922,0000,14
P5802421,P01A,923,0000,37
P5802421,P01A,924,0000,74
P5802421,P01A,936,0000,4.4
P5802421,P04A,911,0000,10.4
P5802421,P04A,922,0000,4
P5802421,P04A,923,0000,37
P5802421,P04A,924,0000,15
P5802421,P04A,936,0000,5.4
P5802421,P05A,911,0000,40
P5802421,P05A,922,0000,109
P5802421,P05A,923,0000,0
P5802421,P05A,924,0000,444
P5802421,P05A,936,0000,0
P5802421,P101,911,0000,1.8
P5802421,P101,922,0000,1
P5802421,P101,923,0000,21
P5802421,P101,924,0000,6
P5802421,P101,936,0000,20.9
P5802421,P101,937,0000,0
P5802421,P201,911,0000,2.3
P5802421,P201,922,0000,0
P5802421,P201,923,0000,17
P5802421,P201,924,0000,0
P5802421,P201,936,0000,4.9
P5802421,P201,937,0000,8
P5802421,P301,911,0000,2.1
P5802421,P301,922,0000,3
P5802421,P301,923,0000,22
P5802421,P301,924,0000,0
P5802421,P301,936,0000,5.3
P5802421,P301,937,0000,8
P5802421,P401,911,0000,2.9
P5802421,P401,922,0000,0
P5802421,P401,923,0000,18
P5802421,P401,924,0000,1
P5802421,P401,936,0000,5.3
P5802421,P401,937,0000,8
P5802421,P701,911,0000,96.2
P5802421,P701,922,0000,0
P5802421,P701,923,0000,32
P5802421,P701,924,0000,11
P5802421,P701,936,0000,2
P5802421,P701,937,0000,13
P5802421,P801,911,0000,0
P5802421,P801,922,0000,0
P5802421,P801,923,0000,0
P5802421,P801,924,0000,0
P5802421,P801,936,0000,0
P5802421,P801,937,0000,0
P5802421,PC01,911,0000,0.1
P5802421,PC01,922,0000,0
P5802421,PC01,923,0000,29
P5802421,PC01,924,0000,0
P5802421,PC01,936,0000,6.3
P5802421,PC01,937,0000,15
P5802421,PD01,911,0000,2.8
P5802421,PD01,922,0000,0
P5802421,PD01,923,0000,21
P5802421,PD01,924,0000,0
P5802421,PD01,936,0000,6.4
P5802421,PD01,937,0000,18
P5802421,PE01,911,0000,0
P5802421,PE01,922,0000,0
P5802421,PE01,923,0000,0
P5802421,PE01,924,0000,0
P5802421,PE01,936,0000,0
P5802421,PE01,937,0000,0
P5802421,PQ01,911,0000,0
P5802421,PQ01,922,0000,3
P5802421,PQ01,923,0000,4
P5802421,PQ01,924,0000,2
P5802421,PQ01,936,0000,20.9
P5802421,PQ01,937,0000,0
P5802421,PS01,911,0000,6.3
P5802421,PS01,922,0000,6
P5802421,PS01,923,0000,15
P5802421,PS01,924,0000,35
P5802421,PS01,936,0000,8.9
P5802421,PT01,911,0000,0.3
P5802421,PT01,922,0000,8
P5802421,PT01,923,0000,0
P5802421,PT01,924,0000,0
P5802421,PT01,936,0000,22.4
P5802421,AR02,980,0000,0
P5802421,AR02,280,0000,0
P5802421,AR03,980,0000,0
P5802421,AR03,280,0000,0
P5802421,AR04,980,0000,0
P5802421,AR04,280,0000,0
P5802421,AR05,980,0000,0
P5802421,AR05,280,0000,0
P5802421,AR06,980,0000,0
P5802421,AR06,280,0000,0
P5802430,PA01,911,0000,10.7
P5802430,PA01,922,0000,18
P5802430,PA01,923,0000,32
P5802430,PA01,924,0000,13
P5802430,PA01,936,0000,5.9
