2016-03-06,1457193600,,,
P5801719,P101,911,0000,7.1
P5801719,P101,922,0000,9
P5801719,P101,923,0000,35
P5801719,P101,924,0000,100
P5801719,P101,936,0000,4.8
P5801719,P201,911,0000,10.1
P5801719,P201,922,0000,23
P5801719,P201,923,0000,41
P5801719,P201,924,0000,114
P5801719,P201,936,0000,5.2
P5801719,P401,911,0000,12.8
P5801719,P401,922,0000,10
P5801719,P401,923,0000,39
P5801719,P401,924,0000,137
P5801719,P401,936,0000,5.9
P5801728,P201,911,0000,11.8
P5801728,P201,922,0000,19
P5801728,P201,923,0000,34
P5801728,P201,924,0000,56
P5801728,P201,936,0000,7.3
P5801728,P301,911,0000,10.5
P5801728,P301,922,0000,11
P5801728,P301,923,0000,33
P5801728,P301,924,0000,50
P5801728,P301,936,0000,4
P5801728,P401,911,0000,12.2
P5801728,P401,922,0000,17
P5801728,P401,923,0000,35
P5801728,P401,924,0000,18
P5801728,P401,936,0000,4.6
P5801728,P501,911,0000,12.1
P5801728,P501,922,0000,13
P5801728,P501,923,0000,24
P5801728,P501,924,0000,63
P5801728,P501,936,0000,4
P5801728,P601,911,0000,12.9
P5801728,P601,922,0000,11
P5801728,P601,923,0000,30
P5801728,P601,924,0000,62
P5801728,P601,936,0000,5.3
P5801728,P701,911,0000,10.5
P5801728,P701,922,0000,13
P5801728,P701,923,0000,35
P5801728,P701,924,0000,93
P5801728,P701,936,0000,5.3
P5802092,PP06,923,0000,110
P5802092,PP06,936,0000,3
P5802092,PG01,911,0000,10.3
P5802092,PG01,922,0000,0
P5802092,PG01,923,0000,18
P5802092,PG01,936,0000,9.8
P5802092,PG02,911,0000,4.4
P5802092,PG02,922,0000,1
P5802092,PG02,923,0000,16
P5802092,PG02,936,0000,4.4
P5802421,P01A,911,0000,14.8
P5802421,P01A,922,0000,14
P5802421,P01A,923,0000,33
P5802421,P01A,924,0000,70
P5802421,P01A,936,0000,4
P5802421,P04A,911,0000,9.2
P5802421,P04A,922,0000,6
P5802421,P04A,923,0000,37
P5802421,P04A,924,0000,49
P5802421,P04A,936,0000,4.8
P5802421,P05A,911,0000,5.5
P5802421,P05A,922,0000,50
P5802421,P05A,923,0000,1
P5802421,P05A,924,0000,0
P5802421,P05A,936,0000,21.7
P5802421,P101,911,0000,2.1
P5802421,P101,922,0000,3
P5802421,P101,923,0000,151
P5802421,P101,924,0000,5
P5802421,P101,936,0000,20.9
P5802421,P101,937,0000,0
P5802421,P201,911,0000,1.5
P5802421,P201,922,0000,0
P5802421,P201,923,0000,5
P5802421,P201,924,0000,0
P5802421,P201,936,0000,4.4
P5802421,P201,937,0000,8
P5802421,P301,911,0000,2
P5802421,P301,922,0000,4
P5802421,P301,923,0000,7
P5802421,P301,924,0000,0
P5802421,P301,936,0000,5.3
P5802421,P301,937,0000,8
P5802421,P401,911,0000,2.6
P5802421,P401,922,0000,0
P5802421,P401,923,0000,0
P5802421,P401,924,0000,0
P5802421,P401,936,0000,7
P5802421,P401,937,0000,9
P5802421,P701,911,0000,95.3
P5802421,P701,922,0000,0
P5802421,P701,923,0000,33
P5802421,P701,924,0000,11
P5802421,P701,936,0000,1.9
P5802421,P701,937,0000,12
P5802421,P801,911,0000,90.1
P5802421,P801,922,0000,2
P5802421,P801,923,0000,4
P5802421,P801,924,0000,7
P5802421,P801,936,0000,20.9
P5802421,P801,937,0000,0
P5802421,PC01,911,0000,0
P5802421,PC01,922,0000,0
P5802421,PC01,923,0000,25
P5802421,PC01,924,0000,0
P5802421,PC01,936,0000,6.6
P5802421,PC01,937,0000,15
P5802421,PD01,911,0000,2.6
P5802421,PD01,922,0000,0
P5802421,PD01,923,0000,23
P5802421,PD01,924,0000,0
P5802421,PD01,936,0000,7.9
P5802421,PD01,937,0000,17
P5802421,PE01,911,0000,0.8
P5802421,PE01,922,0000,1
P5802421,PE01,923,0000,22
P5802421,PE01,924,0000,1
P5802421,PE01,936,0000,21.2
P5802421,PE01,937,0000,0
P5802421,PQ01,911,0000,0.8
P5802421,PQ01,922,0000,10
P5802421,PQ01,923,0000,18
P5802421,PQ01,924,0000,7
P5802421,PQ01,936,0000,17.2
P5802421,PQ01,937,0000,8
P5802421,PS01,911,0000,5.6
P5802421,PS01,922,0000,9
P5802421,PS01,923,0000,18
P5802421,PS01,924,0000,40
P5802421,PS01,936,0000,8.3
P5802421,PT01,911,0000,0.2
P5802421,PT01,922,0000,4
P5802421,PT01,923,0000,0
P5802421,PT01,924,0000,8
P5802421,PT01,936,0000,21.6
P5802421,AR02,980,0000,0
P5802421,AR02,280,0000,0
P5802421,AR03,980,0000,0
P5802421,AR03,280,0000,0
P5802421,AR04,980,0000,0
P5802421,AR04,280,0000,0
P5802421,AR05,980,0000,0
P5802421,AR05,280,0000,0
P5802421,AR06,980,0000,0
P5802421,AR06,280,0000,0
P5802430,PA01,911,0000,10.5
P5802430,PA01,922,0000,17
P5802430,PA01,923,0000,31
P5802430,PA01,924,0000,11
P5802430,PA01,936,0000,5.1
P5802430,PB01,911,0000,13.3
P5802430,PB01,922,0000,11
P5802430,PB01,923,0000,28
P5802430,PB01,924,0000,18
P5802430,PB01,936,0000,4.6
P5802430,PC01,911,0000,6.2
P5802430,PC01,922,0000,7
P5802430,PC01,923,0000,35
P5802430,PC01,924,0000,63
P5802430,PC01,936,0000,4.2
P5802430,PD01,911,0000,2.2
P5802430,PD01,922,0000,6
P5802430,PD01,923,0000,0
P5802430,PD01,924,0000,100
P5802430,PD01,936,0000,21.5
P5802430,PE01,911,0000,12.2
P5802430,PE01,922,0000,15
P5802430,PE01,923,0000,33
P5802430,PE01,924,0000,22
P5802430,PE01,936,0000,5.4
P4600987,P001,911,0000,6.3
P4600987,P001,922,0000,13
P4600987,P001,923,0000,194
P4600987,P001,936,0000,5.8
P4600987,P002,911,0000,4
P4600987,P002,922,0000,12
P4600987,P002,923,0000,142
P4600987,P002,936,0000,6.5
P6201053,P001,222,0000,0
P6201053,P001,223,0000,0
P6201053,P001,236,0000,0
P6201053,P001,248,0000,0
P6201053,P001,259,0000,0
P6201053,P001,911,0000,1.1
P6201053,P001,922,0000,0
P6201053,P001,923,0000,0
P6201053,P001,936,0000,0
P6201053,P002,222,0000,5
P6201053,P002,223,0000,45
P6201053,P002,236,0000,15.4
P6201053,P002,248,0000,10765
P6201053,P002,259,0000,131
P6201053,P002,911,0000,1.5
P6201053,P002,922,0000,5
P6201053,P002,923,0000,47
P6201053,P002,936,0000,15.5
P5801719,P101,222,0000,9
P5801719,P101,223,0000,35
