2017-02-08,1486483200,,,
B2402442,P001,911,0000,2.2
B2402442,P002,911,0000,0.6
B2402442,P003,911,0000,0.8
L0056153,P001,911,0000,2.9
L0056153,P002,911,0000,2.8
L0200633,P001,911,0000,2.7
L0200633,P007,911,0000,3.6
L0200633,P008,911,0000,1.7
L0200633,P009,911,0000,3.4
L0200633,PE01,911,0000,3.4
L0200633,PJ07,911,0000,0
L0200633,PL07,911,0000,2
L0200633,PM01,911,0000,2.1
L0200633,PP01,911,0000,5.1
L0200633,PQ01,911,0000,3.7
L9200693,P001,911,0000,10.1
L9200693,P002,911,0000,13.7
L9200693,P701,911,0000,8.6
L9200728,P002,911,0000,0
L9200728,P014,911,0000,2
L9201289,P001,911,0000,1.4
L9201289,P002,911,0000,1.5
L0200633,P001,911,0006,2.8
L0200633,P007,911,0006,3.6
L0200633,P008,911,0006,1.7
L0200633,P009,911,0006,3.4
L0200633,PE01,911,0006,3.4
L0200633,PJ07,911,0006,0
L0200633,PL07,911,0006,2
L0200633,PM01,911,0006,2.3
L0200633,PP01,911,0006,5.1
L0200633,PQ01,911,0006,3.7
