2017-03-17,1489680000,,,
B2402442,P001,911,0000,1.9
B2402442,P002,911,0000,0.8
B2402442,P003,911,0000,0.1
L0056153,P001,911,0000,2.6
L0056153,P002,911,0000,2.2
L0200633,P001,911,0000,3
L0200633,P007,911,0000,3.8
L0200633,P008,911,0000,2.8
L0200633,P009,911,0000,2.8
L0200633,PE01,911,0000,0
L0200633,PJ07,911,0000,1.8
L0200633,PL07,911,0000,2.2
L0200633,PM01,911,0000,4.7
L0200633,PP01,911,0000,0
L0200633,PQ01,911,0000,3.6
L9200728,P002,911,0000,1.9
L9200728,P014,911,0000,2.1
L9201289,P001,911,0000,0
L9201289,P002,911,0000,1.4
